
[                                        ] | 0% Completed | 156.96 us
[                                        ] | 0% Completed | 170.33 ms
[                                        ] | 0% Completed | 582.87 ms
[                                        ] | 0% Completed | 887.76 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.75 s
[#                                       ] | 4% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 11% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.92 s
[#####                                   ] | 13% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.35 s
[#######                                 ] | 18% Completed | 8.58 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 18% Completed | 9.30 s
[#######                                 ] | 18% Completed | 9.44 s
[########                                ] | 20% Completed | 10.25 s
[########                                ] | 22% Completed | 10.81 s
[########                                ] | 22% Completed | 10.97 s
[########                                ] | 22% Completed | 11.12 s
[########                                ] | 22% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.76 s
[##########                              ] | 25% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.72 s
[###########                             ] | 28% Completed | 13.25 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.84 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 15.24 s
[############                            ] | 32% Completed | 15.60 s
[############                            ] | 32% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.19 s
