
[                                        ] | 0% Completed | 226.69 us
[                                        ] | 0% Completed | 562.52 ms
[                                        ] | 0% Completed | 732.78 ms
[                                        ] | 0% Completed | 949.25 ms
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 10% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 17% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.17 s
[########                                ] | 20% Completed | 6.40 s
[########                                ] | 20% Completed | 6.61 s
[########                                ] | 20% Completed | 6.75 s
[########                                ] | 20% Completed | 7.31 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 24% Completed | 8.10 s
[#########                               ] | 24% Completed | 8.21 s
[#########                               ] | 24% Completed | 8.36 s
[#########                               ] | 24% Completed | 8.67 s
[##########                              ] | 27% Completed | 8.83 s
[##########                              ] | 27% Completed | 9.06 s
[##########                              ] | 27% Completed | 9.33 s
[############                            ] | 30% Completed | 9.90 s
[############                            ] | 31% Completed | 10.06 s
[#############                           ] | 32% Completed | 10.56 s
[#############                           ] | 32% Completed | 10.80 s
[#############                           ] | 32% Completed | 10.94 s
[#############                           ] | 34% Completed | 11.30 s
[#############                           ] | 34% Completed | 11.42 s
[#############                           ] | 34% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 37% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.61 s
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 41% Completed | 13.22 s
[################                        ] | 41% Completed | 13.44 s
[################                        ] | 41% Completed | 13.55 s
[#################                       ] | 44% Completed | 13.77 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.31 s
[#################                       ] | 44% Completed | 14.60 s
[##################                      ] | 47% Completed | 14.82 s
[##################                      ] | 47% Completed | 14.94 s
[###################                     ] | 48% Completed | 15.34 s
[####################                    ] | 50% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.14 s
[#####################                   ] | 52% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.44 s
[######################                  ] | 55% Completed | 17.82 s
[#######################                 ] | 58% Completed | 18.39 s
[########################                ] | 60% Completed | 18.79 s
[########################                ] | 60% Completed | 19.13 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 61% Completed | 19.44 s
[#########################               ] | 62% Completed | 19.88 s
[##########################              ] | 65% Completed | 20.00 s
[##########################              ] | 65% Completed | 20.78 s
[##########################              ] | 67% Completed | 21.14 s
[############################            ] | 70% Completed | 21.86 s
[############################            ] | 71% Completed | 22.08 s
[#############################           ] | 72% Completed | 22.23 s
[#############################           ] | 72% Completed | 22.39 s
[#############################           ] | 72% Completed | 22.61 s
[#############################           ] | 72% Completed | 22.79 s
[#############################           ] | 74% Completed | 23.15 s
[##############################          ] | 77% Completed | 23.70 s
[##############################          ] | 77% Completed | 23.85 s
[##############################          ] | 77% Completed | 24.09 s
[##############################          ] | 77% Completed | 24.21 s
[################################        ] | 81% Completed | 24.75 s
[################################        ] | 81% Completed | 24.93 s
[################################        ] | 81% Completed | 25.08 s
[#################################       ] | 84% Completed | 25.41 s
[#################################       ] | 84% Completed | 25.57 s
[#################################       ] | 84% Completed | 25.78 s
[#################################       ] | 84% Completed | 26.31 s
[##################################      ] | 85% Completed | 26.57 s
[###################################     ] | 88% Completed | 27.04 s
[####################################    ] | 90% Completed | 27.72 s
[####################################    ] | 91% Completed | 27.93 s
[####################################    ] | 91% Completed | 28.04 s
[#####################################   ] | 92% Completed | 28.34 s
[#####################################   ] | 92% Completed | 28.45 s
[#####################################   ] | 92% Completed | 28.96 s
[######################################  ] | 95% Completed | 29.15 s
[######################################  ] | 95% Completed | 29.33 s
[####################################### ] | 98% Completed | 29.44 s
[####################################### ] | 98% Completed | 29.55 s
[####################################### ] | 98% Completed | 29.66 s
[########################################] | 100% Completed | 29.77 s

[                                        ] | 0% Completed | 150.65 us
[                                        ] | 0% Completed | 211.77 ms
[                                        ] | 0% Completed | 821.42 ms
[                                        ] | 0% Completed | 975.17 ms
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.94 s
[########################################] | 100% Completed | 5.04 s

[                                        ] | 0% Completed | 188.19 us
[                                        ] | 0% Completed | 149.84 ms
[                                        ] | 0% Completed | 317.96 ms
[                                        ] | 0% Completed | 607.40 ms
[                                        ] | 0% Completed | 908.19 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.43 s
[#######                                 ] | 17% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.68 s
[##########                              ] | 25% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 6.25 s
[##############                          ] | 35% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.65 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.28 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.69 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.64 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.69 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.73 s
[################################        ] | 80% Completed | 14.85 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.65 s
[####################################    ] | 90% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.29 s
[######################################  ] | 95% Completed | 17.52 s
[########################################] | 100% Completed | 17.63 s

[                                        ] | 0% Completed | 169.12 us
[                                        ] | 0% Completed | 114.36 ms
[                                        ] | 0% Completed | 875.71 ms
[                                        ] | 0% Completed | 981.07 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
