
[                                        ] | 0% Completed | 267.90 us
[                                        ] | 0% Completed | 151.11 ms
[                                        ] | 0% Completed | 299.93 ms
[                                        ] | 0% Completed | 412.39 ms
[                                        ] | 0% Completed | 525.05 ms
[                                        ] | 0% Completed | 817.10 ms
[                                        ] | 0% Completed | 946.71 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.14 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.50 s
[###                                     ] | 8% Completed | 5.63 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.04 s
[###                                     ] | 8% Completed | 6.17 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 9% Completed | 6.41 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 10% Completed | 6.70 s
[####                                    ] | 10% Completed | 6.95 s
[####                                    ] | 10% Completed | 7.15 s
[####                                    ] | 10% Completed | 7.45 s
[####                                    ] | 11% Completed | 7.57 s
[####                                    ] | 12% Completed | 7.68 s
[####                                    ] | 12% Completed | 7.84 s
[####                                    ] | 12% Completed | 7.97 s
[####                                    ] | 12% Completed | 8.29 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.64 s
[#####                                   ] | 13% Completed | 8.76 s
[#####                                   ] | 14% Completed | 9.10 s
[#####                                   ] | 14% Completed | 9.30 s
[#####                                   ] | 14% Completed | 9.46 s
[#####                                   ] | 14% Completed | 9.59 s
[#####                                   ] | 14% Completed | 9.85 s
[######                                  ] | 16% Completed | 9.97 s
[######                                  ] | 16% Completed | 10.15 s
[######                                  ] | 16% Completed | 10.28 s
[######                                  ] | 16% Completed | 10.49 s
[######                                  ] | 16% Completed | 10.61 s
[######                                  ] | 16% Completed | 11.16 s
[######                                  ] | 16% Completed | 11.29 s
[######                                  ] | 16% Completed | 11.48 s
[#######                                 ] | 18% Completed | 11.65 s
[#######                                 ] | 18% Completed | 11.79 s
[#######                                 ] | 18% Completed | 12.07 s
[#######                                 ] | 18% Completed | 12.19 s
[#######                                 ] | 18% Completed | 12.40 s
[#######                                 ] | 18% Completed | 12.57 s
[#######                                 ] | 18% Completed | 12.72 s
[########                                ] | 20% Completed | 12.95 s
[########                                ] | 20% Completed | 13.07 s
[########                                ] | 20% Completed | 13.21 s
[########                                ] | 20% Completed | 13.35 s
[########                                ] | 20% Completed | 13.68 s
[########                                ] | 20% Completed | 13.84 s
[########                                ] | 22% Completed | 14.01 s
[########                                ] | 22% Completed | 14.12 s
[########                                ] | 22% Completed | 14.40 s
[########                                ] | 22% Completed | 14.57 s
[########                                ] | 22% Completed | 14.73 s
[########                                ] | 22% Completed | 14.85 s
[########                                ] | 22% Completed | 15.00 s
[#########                               ] | 23% Completed | 15.12 s
[#########                               ] | 24% Completed | 15.69 s
[#########                               ] | 24% Completed | 15.99 s
[#########                               ] | 24% Completed | 16.22 s
[##########                              ] | 26% Completed | 16.44 s
[##########                              ] | 26% Completed | 16.55 s
[##########                              ] | 26% Completed | 16.67 s
[##########                              ] | 26% Completed | 16.78 s
[##########                              ] | 26% Completed | 16.98 s
[##########                              ] | 26% Completed | 17.09 s
[##########                              ] | 26% Completed | 17.83 s
[##########                              ] | 26% Completed | 17.94 s
[###########                             ] | 28% Completed | 18.13 s
[###########                             ] | 28% Completed | 18.36 s
[###########                             ] | 28% Completed | 18.55 s
[###########                             ] | 28% Completed | 18.81 s
[###########                             ] | 28% Completed | 19.08 s
[############                            ] | 30% Completed | 19.22 s
[############                            ] | 30% Completed | 19.39 s
[############                            ] | 30% Completed | 19.53 s
[############                            ] | 30% Completed | 19.72 s
[############                            ] | 30% Completed | 19.94 s
[############                            ] | 30% Completed | 20.22 s
[############                            ] | 31% Completed | 20.33 s
[############                            ] | 32% Completed | 20.50 s
[############                            ] | 32% Completed | 20.61 s
[############                            ] | 32% Completed | 20.75 s
[############                            ] | 32% Completed | 20.95 s
[############                            ] | 32% Completed | 21.09 s
[############                            ] | 32% Completed | 21.42 s
[#############                           ] | 34% Completed | 21.67 s
[#############                           ] | 34% Completed | 21.78 s
[#############                           ] | 34% Completed | 22.18 s
[#############                           ] | 34% Completed | 22.33 s
[#############                           ] | 34% Completed | 22.54 s
[#############                           ] | 34% Completed | 22.66 s
[##############                          ] | 36% Completed | 22.94 s
[##############                          ] | 36% Completed | 23.06 s
[##############                          ] | 36% Completed | 23.17 s
[##############                          ] | 36% Completed | 23.35 s
[##############                          ] | 36% Completed | 23.58 s
[##############                          ] | 36% Completed | 24.24 s
[###############                         ] | 38% Completed | 24.35 s
[###############                         ] | 38% Completed | 24.64 s
[###############                         ] | 38% Completed | 24.82 s
[###############                         ] | 38% Completed | 24.93 s
[###############                         ] | 38% Completed | 25.15 s
[###############                         ] | 38% Completed | 25.47 s
[################                        ] | 40% Completed | 25.69 s
[################                        ] | 40% Completed | 25.86 s
[################                        ] | 40% Completed | 26.00 s
[################                        ] | 40% Completed | 26.37 s
[################                        ] | 40% Completed | 26.48 s
[################                        ] | 40% Completed | 26.62 s
[################                        ] | 42% Completed | 26.73 s
[################                        ] | 42% Completed | 26.96 s
[################                        ] | 42% Completed | 27.09 s
[################                        ] | 42% Completed | 27.64 s
[################                        ] | 42% Completed | 27.85 s
[#################                       ] | 44% Completed | 28.04 s
[#################                       ] | 44% Completed | 28.21 s
[#################                       ] | 44% Completed | 28.49 s
[#################                       ] | 44% Completed | 28.66 s
[#################                       ] | 44% Completed | 28.82 s
[#################                       ] | 44% Completed | 28.95 s
[##################                      ] | 45% Completed | 29.06 s
[##################                      ] | 46% Completed | 29.23 s
[##################                      ] | 46% Completed | 29.58 s
[##################                      ] | 46% Completed | 30.04 s
[##################                      ] | 46% Completed | 30.15 s
[##################                      ] | 47% Completed | 30.26 s
[###################                     ] | 48% Completed | 30.76 s
[###################                     ] | 48% Completed | 31.00 s
[###################                     ] | 48% Completed | 31.24 s
[###################                     ] | 48% Completed | 31.45 s
[###################                     ] | 48% Completed | 31.65 s
[###################                     ] | 48% Completed | 31.83 s
[####################                    ] | 50% Completed | 31.95 s
[####################                    ] | 50% Completed | 32.13 s
[####################                    ] | 50% Completed | 32.24 s
[####################                    ] | 50% Completed | 32.45 s
[####################                    ] | 50% Completed | 32.63 s
[####################                    ] | 50% Completed | 32.77 s
[####################                    ] | 50% Completed | 32.87 s
[####################                    ] | 50% Completed | 33.02 s
[#####################                   ] | 52% Completed | 33.39 s
[#####################                   ] | 52% Completed | 33.81 s
[#####################                   ] | 52% Completed | 34.02 s
[#####################                   ] | 52% Completed | 34.13 s
[#####################                   ] | 54% Completed | 34.24 s
[#####################                   ] | 54% Completed | 34.38 s
[#####################                   ] | 54% Completed | 34.58 s
[#####################                   ] | 54% Completed | 34.70 s
[#####################                   ] | 54% Completed | 34.84 s
[#####################                   ] | 54% Completed | 34.98 s
[#####################                   ] | 54% Completed | 35.11 s
[#####################                   ] | 54% Completed | 35.22 s
[#####################                   ] | 54% Completed | 35.34 s
[######################                  ] | 56% Completed | 35.51 s
[######################                  ] | 56% Completed | 35.86 s
[######################                  ] | 56% Completed | 36.01 s
[######################                  ] | 56% Completed | 36.15 s
[######################                  ] | 56% Completed | 36.26 s
[######################                  ] | 56% Completed | 36.40 s
[######################                  ] | 56% Completed | 37.04 s
[#######################                 ] | 58% Completed | 37.17 s
[#######################                 ] | 58% Completed | 37.32 s
[#######################                 ] | 58% Completed | 37.44 s
[#######################                 ] | 58% Completed | 37.70 s
[#######################                 ] | 58% Completed | 37.83 s
[#######################                 ] | 58% Completed | 38.11 s
[#######################                 ] | 58% Completed | 38.22 s
[########################                ] | 60% Completed | 38.43 s
[########################                ] | 60% Completed | 38.55 s
[########################                ] | 60% Completed | 38.69 s
[########################                ] | 60% Completed | 38.92 s
[########################                ] | 60% Completed | 39.16 s
[########################                ] | 60% Completed | 39.27 s
[########################                ] | 61% Completed | 39.45 s
[#########################               ] | 62% Completed | 39.63 s
[#########################               ] | 62% Completed | 39.81 s
[#########################               ] | 62% Completed | 39.95 s
[#########################               ] | 62% Completed | 40.06 s
[#########################               ] | 62% Completed | 40.16 s
[#########################               ] | 62% Completed | 40.29 s
[#########################               ] | 62% Completed | 40.49 s
[#########################               ] | 63% Completed | 40.64 s
[#########################               ] | 64% Completed | 40.80 s
[#########################               ] | 64% Completed | 40.93 s
[#########################               ] | 64% Completed | 41.12 s
[#########################               ] | 64% Completed | 41.25 s
[#########################               ] | 64% Completed | 41.38 s
[#########################               ] | 64% Completed | 41.50 s
[#########################               ] | 64% Completed | 41.66 s
[##########################              ] | 65% Completed | 41.81 s
[##########################              ] | 66% Completed | 41.97 s
[##########################              ] | 66% Completed | 42.08 s
[##########################              ] | 66% Completed | 42.20 s
[##########################              ] | 66% Completed | 42.36 s
[##########################              ] | 66% Completed | 42.64 s
[##########################              ] | 66% Completed | 42.77 s
[###########################             ] | 67% Completed | 42.88 s
[###########################             ] | 67% Completed | 43.01 s
[###########################             ] | 68% Completed | 43.50 s
[###########################             ] | 68% Completed | 43.67 s
[###########################             ] | 68% Completed | 43.90 s
[###########################             ] | 68% Completed | 44.12 s
[###########################             ] | 68% Completed | 44.35 s
[###########################             ] | 69% Completed | 44.48 s
[###########################             ] | 69% Completed | 44.66 s
[############################            ] | 70% Completed | 44.80 s
[############################            ] | 70% Completed | 44.92 s
[############################            ] | 70% Completed | 45.15 s
[############################            ] | 70% Completed | 45.26 s
[############################            ] | 70% Completed | 45.44 s
[############################            ] | 70% Completed | 45.56 s
[############################            ] | 71% Completed | 45.79 s
[#############################           ] | 72% Completed | 45.90 s
[#############################           ] | 72% Completed | 46.12 s
[#############################           ] | 72% Completed | 46.33 s
[#############################           ] | 72% Completed | 46.51 s
[#############################           ] | 72% Completed | 46.63 s
[#############################           ] | 72% Completed | 46.80 s
[#############################           ] | 73% Completed | 46.92 s
[#############################           ] | 73% Completed | 47.04 s
[#############################           ] | 74% Completed | 47.38 s
[#############################           ] | 74% Completed | 47.51 s
[#############################           ] | 74% Completed | 47.84 s
[#############################           ] | 74% Completed | 47.99 s
[##############################          ] | 75% Completed | 48.15 s
[##############################          ] | 76% Completed | 48.44 s
[##############################          ] | 76% Completed | 48.67 s
[##############################          ] | 76% Completed | 48.81 s
[##############################          ] | 76% Completed | 48.94 s
[##############################          ] | 76% Completed | 49.17 s
[###############################         ] | 77% Completed | 49.29 s
[###############################         ] | 77% Completed | 49.83 s
[###############################         ] | 78% Completed | 50.06 s
[###############################         ] | 78% Completed | 50.20 s
[###############################         ] | 78% Completed | 50.33 s
[###############################         ] | 78% Completed | 50.53 s
[###############################         ] | 78% Completed | 50.74 s
[###############################         ] | 78% Completed | 50.85 s
[###############################         ] | 79% Completed | 50.97 s
[################################        ] | 80% Completed | 51.22 s
[################################        ] | 80% Completed | 51.34 s
[################################        ] | 80% Completed | 51.51 s
[################################        ] | 80% Completed | 51.69 s
[################################        ] | 80% Completed | 51.80 s
[################################        ] | 80% Completed | 51.93 s
[################################        ] | 80% Completed | 52.06 s
[################################        ] | 81% Completed | 52.18 s
[#################################       ] | 82% Completed | 52.35 s
[#################################       ] | 82% Completed | 52.46 s
[#################################       ] | 82% Completed | 52.57 s
[#################################       ] | 82% Completed | 52.72 s
[#################################       ] | 82% Completed | 52.95 s
[#################################       ] | 82% Completed | 53.10 s
[#################################       ] | 82% Completed | 53.25 s
[#################################       ] | 83% Completed | 53.36 s
[#################################       ] | 84% Completed | 53.47 s
[#################################       ] | 84% Completed | 53.66 s
[#################################       ] | 84% Completed | 53.87 s
[#################################       ] | 84% Completed | 53.98 s
[#################################       ] | 84% Completed | 54.11 s
[#################################       ] | 84% Completed | 54.22 s
[#################################       ] | 84% Completed | 54.32 s
[#################################       ] | 84% Completed | 54.44 s
[##################################      ] | 85% Completed | 54.54 s
[##################################      ] | 86% Completed | 54.70 s
[##################################      ] | 86% Completed | 54.83 s
[##################################      ] | 86% Completed | 54.95 s
[##################################      ] | 86% Completed | 55.19 s
[##################################      ] | 86% Completed | 55.45 s
[##################################      ] | 86% Completed | 55.60 s
[###################################     ] | 87% Completed | 55.73 s
[###################################     ] | 87% Completed | 56.19 s
[###################################     ] | 88% Completed | 56.38 s
[###################################     ] | 88% Completed | 56.54 s
[###################################     ] | 88% Completed | 56.75 s
[###################################     ] | 88% Completed | 56.94 s
[###################################     ] | 88% Completed | 57.24 s
[####################################    ] | 90% Completed | 57.38 s
[####################################    ] | 90% Completed | 57.58 s
[####################################    ] | 90% Completed | 57.73 s
[####################################    ] | 90% Completed | 57.96 s
