
[                                        ] | 0% Completed | 233.28 us
[                                        ] | 0% Completed | 460.56 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 7% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.75 s
[####                                    ] | 10% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 10% Completed | 6.20 s
[####                                    ] | 11% Completed | 6.32 s
[####                                    ] | 11% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.83 s
[####                                    ] | 12% Completed | 6.99 s
[####                                    ] | 12% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.80 s
[#####                                   ] | 14% Completed | 8.01 s
[#####                                   ] | 14% Completed | 8.21 s
[#######                                 ] | 18% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.17 s
[#######                                 ] | 18% Completed | 9.51 s
[#######                                 ] | 18% Completed | 9.64 s
[#######                                 ] | 19% Completed | 9.84 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 22% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 23% Completed | 11.99 s
[#########                               ] | 24% Completed | 12.25 s
[#########                               ] | 24% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.88 s
[##########                              ] | 27% Completed | 13.55 s
[##########                              ] | 27% Completed | 13.78 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.34 s
[############                            ] | 30% Completed | 14.92 s
[############                            ] | 31% Completed | 15.43 s
[############                            ] | 32% Completed | 15.74 s
[############                            ] | 32% Completed | 15.85 s
[############                            ] | 32% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.46 s
[#############                           ] | 34% Completed | 16.57 s
[#############                           ] | 34% Completed | 16.79 s
[##############                          ] | 35% Completed | 17.04 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.87 s
[##############                          ] | 36% Completed | 18.00 s
[###############                         ] | 39% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.38 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 19.51 s
[################                        ] | 40% Completed | 19.71 s
[################                        ] | 41% Completed | 20.01 s
[################                        ] | 41% Completed | 20.16 s
[################                        ] | 42% Completed | 20.29 s
[################                        ] | 42% Completed | 20.45 s
[#################                       ] | 43% Completed | 20.59 s
[##################                      ] | 45% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.73 s
[##################                      ] | 47% Completed | 21.93 s
[##################                      ] | 47% Completed | 22.33 s
[##################                      ] | 47% Completed | 22.44 s
[###################                     ] | 48% Completed | 22.77 s
[###################                     ] | 48% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 51% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.27 s
[####################                    ] | 51% Completed | 24.51 s
[####################                    ] | 51% Completed | 24.87 s
[#####################                   ] | 53% Completed | 25.06 s
[######################                  ] | 55% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.91 s
[######################                  ] | 55% Completed | 26.07 s
[######################                  ] | 55% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.81 s
[#######################                 ] | 58% Completed | 27.20 s
[#######################                 ] | 58% Completed | 27.33 s
[#######################                 ] | 59% Completed | 27.56 s
[#######################                 ] | 59% Completed | 27.83 s
[#######################                 ] | 59% Completed | 27.94 s
[#######################                 ] | 59% Completed | 28.74 s
[########################                ] | 61% Completed | 28.89 s
[########################                ] | 61% Completed | 29.08 s
[########################                ] | 61% Completed | 29.46 s
