
[                                        ] | 0% Completed | 159.46 us
[                                        ] | 0% Completed | 276.75 ms
[                                        ] | 0% Completed | 898.51 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 5.26 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 12% Completed | 5.92 s
[####                                    ] | 12% Completed | 6.47 s
[####                                    ] | 12% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.27 s
[#####                                   ] | 13% Completed | 7.43 s
[#####                                   ] | 13% Completed | 7.54 s
[#####                                   ] | 13% Completed | 7.65 s
[######                                  ] | 17% Completed | 8.64 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.50 s
[#######                                 ] | 19% Completed | 9.65 s
[#######                                 ] | 19% Completed | 9.79 s
[########                                ] | 21% Completed | 10.40 s
[########                                ] | 22% Completed | 10.93 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.64 s
[#########                               ] | 24% Completed | 11.87 s
[#########                               ] | 24% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 12.95 s
[##########                              ] | 26% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.30 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 29% Completed | 13.96 s
[###########                             ] | 29% Completed | 14.23 s
[###########                             ] | 29% Completed | 14.42 s
[############                            ] | 31% Completed | 14.66 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 31% Completed | 15.47 s
[############                            ] | 32% Completed | 15.60 s
[#############                           ] | 33% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 35% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 39% Completed | 17.88 s
[###############                         ] | 39% Completed | 18.44 s
[###############                         ] | 39% Completed | 18.68 s
[################                        ] | 40% Completed | 18.95 s
[################                        ] | 40% Completed | 19.23 s
[################                        ] | 42% Completed | 19.36 s
[################                        ] | 42% Completed | 19.54 s
[################                        ] | 42% Completed | 20.61 s
[#################                       ] | 44% Completed | 20.84 s
[#################                       ] | 44% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.73 s
[##################                      ] | 47% Completed | 21.84 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 22.82 s
[###################                     ] | 49% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.61 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 52% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.51 s
[#####################                   ] | 52% Completed | 25.15 s
[#####################                   ] | 52% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.66 s
[######################                  ] | 56% Completed | 25.88 s
[######################                  ] | 56% Completed | 26.31 s
[######################                  ] | 56% Completed | 26.65 s
[#######################                 ] | 59% Completed | 27.08 s
[#######################                 ] | 59% Completed | 27.58 s
[#######################                 ] | 59% Completed | 27.91 s
[########################                ] | 60% Completed | 28.26 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.52 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 62% Completed | 29.11 s
[#########################               ] | 62% Completed | 29.52 s
[#########################               ] | 64% Completed | 29.69 s
[#########################               ] | 64% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.35 s
[##########################              ] | 66% Completed | 30.67 s
[##########################              ] | 66% Completed | 30.83 s
[##########################              ] | 66% Completed | 31.00 s
[###########################             ] | 67% Completed | 31.13 s
[###########################             ] | 67% Completed | 31.51 s
[###########################             ] | 67% Completed | 31.67 s
[###########################             ] | 67% Completed | 31.97 s
[############################            ] | 70% Completed | 32.37 s
[############################            ] | 71% Completed | 32.88 s
[############################            ] | 71% Completed | 33.56 s
[############################            ] | 71% Completed | 33.88 s
[#############################           ] | 72% Completed | 34.06 s
[#############################           ] | 72% Completed | 34.19 s
[##############################          ] | 75% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.18 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 78% Completed | 36.05 s
[###############################         ] | 79% Completed | 36.74 s
[###############################         ] | 79% Completed | 37.06 s
[###############################         ] | 79% Completed | 37.17 s
[################################        ] | 81% Completed | 37.61 s
[################################        ] | 81% Completed | 38.14 s
[#################################       ] | 83% Completed | 38.46 s
[#################################       ] | 83% Completed | 38.64 s
[#################################       ] | 84% Completed | 38.83 s
[##################################      ] | 85% Completed | 39.34 s
[##################################      ] | 85% Completed | 39.75 s
[##################################      ] | 86% Completed | 40.19 s
[###################################     ] | 88% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.72 s
[###################################     ] | 89% Completed | 41.14 s
[###################################     ] | 89% Completed | 41.25 s
[####################################    ] | 90% Completed | 41.54 s
[####################################    ] | 90% Completed | 41.70 s
[#####################################   ] | 93% Completed | 42.75 s
[#####################################   ] | 93% Completed | 42.87 s
[#####################################   ] | 93% Completed | 43.11 s
[#####################################   ] | 93% Completed | 43.26 s
[#####################################   ] | 94% Completed | 43.44 s
[#####################################   ] | 94% Completed | 43.61 s
[#####################################   ] | 94% Completed | 43.74 s
[#####################################   ] | 94% Completed | 43.99 s
[#####################################   ] | 94% Completed | 44.10 s
[######################################  ] | 96% Completed | 44.25 s
[####################################### ] | 97% Completed | 44.44 s
[####################################### ] | 97% Completed | 44.54 s
[####################################### ] | 97% Completed | 44.68 s
[####################################### ] | 98% Completed | 44.80 s
[########################################] | 100% Completed | 44.90 s

[                                        ] | 0% Completed | 159.23 us
[                                        ] | 0% Completed | 158.37 ms
[                                        ] | 0% Completed | 671.23 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
