
[                                        ] | 0% Completed | 235.96 us
[                                        ] | 0% Completed | 383.52 ms
[                                        ] | 0% Completed | 504.06 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.28 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.64 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.82 s
[###########                             ] | 29% Completed | 9.94 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 32% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 35% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.79 s
[################                        ] | 42% Completed | 14.10 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 46% Completed | 15.84 s
[###################                     ] | 49% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.35 s
[#####################                   ] | 53% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.66 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.75 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.97 s
[########################                ] | 61% Completed | 20.29 s
[########################                ] | 61% Completed | 20.67 s
[########################                ] | 61% Completed | 20.91 s
[########################                ] | 61% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.87 s
[###########################             ] | 67% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.53 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 67% Completed | 22.94 s
[############################            ] | 70% Completed | 23.11 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 71% Completed | 23.55 s
[############################            ] | 71% Completed | 23.90 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.62 s
[###############################         ] | 78% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.55 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.66 s
[################################        ] | 81% Completed | 27.82 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.42 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 87% Completed | 28.95 s
[##################################      ] | 87% Completed | 29.14 s
[##################################      ] | 87% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.66 s
[####################################    ] | 91% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.83 s
[#####################################   ] | 92% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.51 s
[######################################  ] | 97% Completed | 31.66 s
[####################################### ] | 98% Completed | 31.77 s
[####################################### ] | 98% Completed | 31.88 s
[########################################] | 100% Completed | 31.99 s

[                                        ] | 0% Completed | 143.65 us
[                                        ] | 0% Completed | 106.72 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 194.20 us
[                                        ] | 0% Completed | 185.66 ms
[                                        ] | 0% Completed | 493.28 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 2.16 s
[#####                                   ] | 12% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.73 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.13 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.83 s
[##############                          ] | 35% Completed | 7.95 s
[################                        ] | 40% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.15 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.77 s
[#######################                 ] | 57% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.08 s
[##########################              ] | 65% Completed | 13.19 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.60 s
[#############################           ] | 72% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.23 s
[################################        ] | 80% Completed | 15.71 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.28 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 130.99 us
