
[                                        ] | 0% Completed | 213.11 us
[                                        ] | 0% Completed | 423.76 ms
[                                        ] | 0% Completed | 555.85 ms
[                                        ] | 0% Completed | 774.87 ms
[                                        ] | 0% Completed | 942.24 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 16% Completed | 5.81 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.16 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.60 s
[##########                              ] | 26% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.28 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 32% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 14.16 s
[################                        ] | 42% Completed | 14.31 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 50% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.96 s
[########################                ] | 60% Completed | 21.15 s
[#########################               ] | 64% Completed | 21.34 s
[##########################              ] | 66% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.88 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 70% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.46 s
