
[                                        ] | 0% Completed | 181.64 us
[                                        ] | 0% Completed | 270.96 ms
[                                        ] | 0% Completed | 668.12 ms
[                                        ] | 0% Completed | 791.02 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.39 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.15 s
[#############                           ] | 32% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.94 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.35 s
[##################                      ] | 45% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.79 s
[##########################              ] | 65% Completed | 13.04 s
[##########################              ] | 65% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.76 s
[##############################          ] | 75% Completed | 14.93 s
[##############################          ] | 75% Completed | 15.20 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 80% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.13 s
[#################################       ] | 82% Completed | 16.33 s
[#################################       ] | 82% Completed | 16.47 s
[#################################       ] | 82% Completed | 16.77 s
[#################################       ] | 82% Completed | 16.90 s
[#################################       ] | 82% Completed | 17.00 s
[#################################       ] | 82% Completed | 17.11 s
[##################################      ] | 85% Completed | 17.21 s
[##################################      ] | 85% Completed | 17.32 s
[##################################      ] | 85% Completed | 17.43 s
[##################################      ] | 85% Completed | 17.54 s
[###################################     ] | 87% Completed | 17.64 s
[###################################     ] | 87% Completed | 17.79 s
[###################################     ] | 87% Completed | 17.89 s
[####################################    ] | 90% Completed | 18.00 s
[####################################    ] | 90% Completed | 18.11 s
[####################################    ] | 90% Completed | 18.22 s
[####################################    ] | 90% Completed | 18.33 s
[####################################    ] | 90% Completed | 18.48 s
[####################################    ] | 90% Completed | 18.60 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 121.57 us
[                                        ] | 0% Completed | 162.18 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 210.91 us
[                                        ] | 0% Completed | 123.80 ms
[                                        ] | 0% Completed | 368.24 ms
[                                        ] | 0% Completed | 728.95 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.48 s
[#                                       ] | 2% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 14% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.19 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.82 s
[########                                ] | 21% Completed | 7.94 s
[########                                ] | 21% Completed | 8.32 s
[########                                ] | 21% Completed | 8.46 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 22% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.30 s
