
[                                        ] | 0% Completed | 207.27 us
[                                        ] | 0% Completed | 225.67 ms
[                                        ] | 0% Completed | 698.15 ms
[                                        ] | 0% Completed | 921.45 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 2% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 19% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 23% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 26% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 29% Completed | 10.08 s
[############                            ] | 32% Completed | 10.34 s
[############                            ] | 32% Completed | 10.71 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.28 s
[############                            ] | 32% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.66 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.35 s
[###############                         ] | 39% Completed | 12.50 s
[###############                         ] | 39% Completed | 12.74 s
[###############                         ] | 39% Completed | 12.93 s
[###############                         ] | 39% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.32 s
[################                        ] | 42% Completed | 13.47 s
[################                        ] | 42% Completed | 13.79 s
[##################                      ] | 45% Completed | 14.02 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.99 s
[###################                     ] | 47% Completed | 15.12 s
[###################                     ] | 47% Completed | 15.29 s
[###################                     ] | 47% Completed | 15.51 s
[###################                     ] | 49% Completed | 15.75 s
[###################                     ] | 49% Completed | 15.94 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 52% Completed | 16.79 s
[####################                    ] | 52% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.59 s
[######################                  ] | 56% Completed | 17.71 s
[#######################                 ] | 57% Completed | 18.13 s
[#######################                 ] | 57% Completed | 18.28 s
[#######################                 ] | 57% Completed | 18.61 s
[########################                ] | 60% Completed | 19.27 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.76 s
[########################                ] | 61% Completed | 19.94 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.26 s
[#########################               ] | 63% Completed | 20.38 s
[##########################              ] | 66% Completed | 20.93 s
[##########################              ] | 66% Completed | 21.10 s
[##########################              ] | 66% Completed | 21.26 s
[###########################             ] | 67% Completed | 21.47 s
[###########################             ] | 67% Completed | 21.67 s
[###########################             ] | 67% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.59 s
[############################            ] | 71% Completed | 22.79 s
[#############################           ] | 73% Completed | 22.97 s
[#############################           ] | 73% Completed | 23.22 s
[#############################           ] | 73% Completed | 23.63 s
[#############################           ] | 73% Completed | 23.82 s
[##############################          ] | 77% Completed | 24.13 s
[##############################          ] | 77% Completed | 24.50 s
[##############################          ] | 77% Completed | 24.79 s
[################################        ] | 80% Completed | 24.91 s
[################################        ] | 80% Completed | 25.03 s
[################################        ] | 80% Completed | 25.36 s
[################################        ] | 80% Completed | 25.52 s
[################################        ] | 81% Completed | 26.15 s
[#################################       ] | 83% Completed | 26.27 s
[#################################       ] | 84% Completed | 26.45 s
[#################################       ] | 84% Completed | 26.63 s
[#################################       ] | 84% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.38 s
[##################################      ] | 87% Completed | 27.67 s
[###################################     ] | 88% Completed | 28.22 s
[###################################     ] | 88% Completed | 28.49 s
[####################################    ] | 90% Completed | 28.63 s
[####################################    ] | 90% Completed | 28.79 s
[#####################################   ] | 92% Completed | 29.16 s
[#####################################   ] | 92% Completed | 29.38 s
[#####################################   ] | 92% Completed | 29.52 s
[#####################################   ] | 94% Completed | 29.71 s
[#####################################   ] | 94% Completed | 29.84 s
[#####################################   ] | 94% Completed | 30.00 s
[######################################  ] | 95% Completed | 30.22 s
[######################################  ] | 95% Completed | 30.36 s
[######################################  ] | 95% Completed | 30.54 s
[########################################] | 100% Completed | 30.65 s

[                                        ] | 0% Completed | 126.12 us
[                                        ] | 0% Completed | 145.23 ms
[                                        ] | 0% Completed | 875.93 ms
[                                        ] | 0% Completed | 976.16 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s

[                                        ] | 0% Completed | 169.41 us
[                                        ] | 0% Completed | 545.77 ms
[                                        ] | 0% Completed | 946.81 ms
[                                        ] | 0% Completed | 1.22 s
