
[                                        ] | 0% Completed | 166.91 us
[                                        ] | 0% Completed | 536.93 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.68 s
[##                                      ] | 7% Completed | 4.10 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.30 s
[####                                    ] | 11% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.56 s
[#####                                   ] | 14% Completed | 7.69 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.52 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 18% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.61 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.46 s
[########                                ] | 21% Completed | 10.84 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.65 s
[#########                               ] | 24% Completed | 11.89 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.34 s
[##########                              ] | 27% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.55 s
[###########                             ] | 29% Completed | 14.78 s
[###########                             ] | 29% Completed | 14.90 s
[############                            ] | 32% Completed | 15.13 s
[#############                           ] | 33% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.57 s
[#############                           ] | 33% Completed | 16.45 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.68 s
[##############                          ] | 37% Completed | 17.85 s
[##############                          ] | 37% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.25 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 41% Completed | 19.78 s
[#################                       ] | 43% Completed | 20.04 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 43% Completed | 20.43 s
[#################                       ] | 43% Completed | 20.55 s
[#################                       ] | 44% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.19 s
[###################                     ] | 48% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.90 s
[####################                    ] | 50% Completed | 23.92 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 52% Completed | 24.37 s
[#####################                   ] | 54% Completed | 24.71 s
[#####################                   ] | 54% Completed | 24.97 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.79 s
[######################                  ] | 55% Completed | 26.15 s
[#######################                 ] | 58% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.41 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 59% Completed | 27.25 s
[########################                ] | 61% Completed | 28.36 s
[########################                ] | 61% Completed | 28.48 s
[########################                ] | 61% Completed | 28.94 s
[#########################               ] | 64% Completed | 29.26 s
[#########################               ] | 64% Completed | 29.52 s
[#########################               ] | 64% Completed | 29.72 s
[##########################              ] | 65% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.78 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 68% Completed | 31.29 s
[############################            ] | 70% Completed | 31.53 s
[############################            ] | 70% Completed | 31.78 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 70% Completed | 32.81 s
[############################            ] | 70% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.29 s
[#############################           ] | 74% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.46 s
[##############################          ] | 75% Completed | 34.63 s
[##############################          ] | 75% Completed | 34.74 s
[##############################          ] | 76% Completed | 34.99 s
[###############################         ] | 77% Completed | 35.51 s
[###############################         ] | 77% Completed | 35.86 s
[###############################         ] | 78% Completed | 36.10 s
