
[                                        ] | 0% Completed | 223.81 us
[                                        ] | 0% Completed | 246.79 ms
[                                        ] | 0% Completed | 500.24 ms
[                                        ] | 0% Completed | 749.28 ms
[                                        ] | 0% Completed | 898.92 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 10% Completed | 4.26 s
[####                                    ] | 10% Completed | 4.48 s
[#####                                   ] | 14% Completed | 4.63 s
[######                                  ] | 15% Completed | 4.81 s
[######                                  ] | 15% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 17% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.26 s
[########                                ] | 21% Completed | 6.50 s
[########                                ] | 21% Completed | 6.91 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 8.01 s
[##########                              ] | 27% Completed | 8.22 s
[##########                              ] | 27% Completed | 8.51 s
[##########                              ] | 27% Completed | 9.01 s
[##########                              ] | 27% Completed | 9.12 s
[############                            ] | 30% Completed | 9.30 s
[############                            ] | 30% Completed | 9.50 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 30% Completed | 9.83 s
[#############                           ] | 32% Completed | 9.99 s
[#############                           ] | 32% Completed | 10.62 s
[#############                           ] | 34% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.48 s
[###############                         ] | 38% Completed | 11.59 s
[###############                         ] | 38% Completed | 11.71 s
[################                        ] | 40% Completed | 11.95 s
[################                        ] | 40% Completed | 12.14 s
[################                        ] | 40% Completed | 12.48 s
[################                        ] | 41% Completed | 12.63 s
[################                        ] | 41% Completed | 12.79 s
[#################                       ] | 44% Completed | 13.24 s
[#################                       ] | 44% Completed | 13.40 s
[#################                       ] | 44% Completed | 13.65 s
[##################                      ] | 45% Completed | 13.89 s
[##################                      ] | 45% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 47% Completed | 14.57 s
[##################                      ] | 47% Completed | 14.99 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 51% Completed | 15.45 s
[####################                    ] | 51% Completed | 15.76 s
[####################                    ] | 51% Completed | 16.00 s
[####################                    ] | 51% Completed | 16.28 s
[#####################                   ] | 52% Completed | 16.44 s
