
[                                        ] | 0% Completed | 166.95 us
[                                        ] | 0% Completed | 729.80 ms
[                                        ] | 0% Completed | 890.85 ms
[                                        ] | 2% Completed | 1.19 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 6% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.97 s
[###                                     ] | 9% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.19 s
[####                                    ] | 12% Completed | 6.41 s
[####                                    ] | 12% Completed | 6.53 s
[######                                  ] | 15% Completed | 6.97 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.59 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.83 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 21% Completed | 10.50 s
[########                                ] | 21% Completed | 10.65 s
[#########                               ] | 24% Completed | 10.93 s
[#########                               ] | 24% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.66 s
[###########                             ] | 29% Completed | 14.23 s
[############                            ] | 31% Completed | 14.40 s
[############                            ] | 31% Completed | 14.72 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 31% Completed | 15.18 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 15.76 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.53 s
[##############                          ] | 37% Completed | 17.37 s
[##############                          ] | 37% Completed | 17.65 s
[##############                          ] | 37% Completed | 17.94 s
[##############                          ] | 37% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.78 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 42% Completed | 19.77 s
[#################                       ] | 44% Completed | 20.41 s
[#################                       ] | 44% Completed | 20.81 s
[##################                      ] | 46% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 48% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.58 s
[###################                     ] | 48% Completed | 23.12 s
