
[                                        ] | 0% Completed | 223.70 us
[                                        ] | 0% Completed | 108.58 ms
[                                        ] | 0% Completed | 230.68 ms
[                                        ] | 0% Completed | 368.14 ms
[                                        ] | 0% Completed | 561.45 ms
[                                        ] | 0% Completed | 779.66 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.43 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.93 s
[########                                ] | 21% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.95 s
[###########                             ] | 29% Completed | 11.21 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 32% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 38% Completed | 13.87 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 42% Completed | 14.62 s
[################                        ] | 42% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.27 s
[#################                       ] | 43% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.42 s
[###################                     ] | 49% Completed | 17.11 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.67 s
[####################                    ] | 52% Completed | 18.72 s
[#####################                   ] | 53% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.19 s
[#######################                 ] | 57% Completed | 20.13 s
[#######################                 ] | 57% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.57 s
[########################                ] | 60% Completed | 21.42 s
[########################                ] | 60% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.38 s
[#########################               ] | 64% Completed | 22.56 s
