
[                                        ] | 0% Completed | 183.92 us
[                                        ] | 0% Completed | 114.95 ms
[                                        ] | 0% Completed | 659.81 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.37 s
[##                                      ] | 7% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.07 s
[###                                     ] | 9% Completed | 5.30 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.67 s
[####                                    ] | 11% Completed | 6.77 s
[#####                                   ] | 13% Completed | 6.90 s
[######                                  ] | 15% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.34 s
[#######                                 ] | 18% Completed | 8.65 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.36 s
[########                                ] | 20% Completed | 10.41 s
[########                                ] | 22% Completed | 10.54 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.42 s
[##########                              ] | 25% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 13.12 s
[###########                             ] | 29% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.71 s
[############                            ] | 31% Completed | 13.93 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 31% Completed | 15.10 s
[############                            ] | 31% Completed | 15.21 s
[############                            ] | 32% Completed | 15.50 s
[############                            ] | 32% Completed | 15.63 s
[#############                           ] | 34% Completed | 15.75 s
[##############                          ] | 36% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 37% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.52 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.45 s
[################                        ] | 41% Completed | 19.67 s
[################                        ] | 42% Completed | 19.80 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.61 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 21.97 s
[###################                     ] | 49% Completed | 22.10 s
[####################                    ] | 50% Completed | 22.35 s
[####################                    ] | 50% Completed | 22.57 s
[####################                    ] | 50% Completed | 23.06 s
[#####################                   ] | 52% Completed | 23.28 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 52% Completed | 23.95 s
[#####################                   ] | 52% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.48 s
[#####################                   ] | 52% Completed | 24.63 s
[######################                  ] | 56% Completed | 25.14 s
[######################                  ] | 56% Completed | 25.83 s
[######################                  ] | 56% Completed | 26.05 s
[#######################                 ] | 58% Completed | 26.42 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 59% Completed | 27.09 s
[########################                ] | 60% Completed | 27.50 s
[#########################               ] | 62% Completed | 27.61 s
[#########################               ] | 62% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.26 s
[#########################               ] | 62% Completed | 28.53 s
[#########################               ] | 62% Completed | 28.65 s
[#########################               ] | 63% Completed | 28.88 s
[#########################               ] | 63% Completed | 29.09 s
[#########################               ] | 63% Completed | 29.30 s
[##########################              ] | 65% Completed | 29.54 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 65% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.23 s
[##########################              ] | 66% Completed | 30.38 s
[##########################              ] | 66% Completed | 30.63 s
[###########################             ] | 68% Completed | 30.86 s
[###########################             ] | 69% Completed | 31.02 s
[############################            ] | 71% Completed | 31.79 s
[############################            ] | 71% Completed | 32.03 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 72% Completed | 33.09 s
[#############################           ] | 72% Completed | 33.31 s
[#############################           ] | 74% Completed | 33.61 s
[#############################           ] | 74% Completed | 33.95 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.25 s
[###############################         ] | 77% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.55 s
[###############################         ] | 77% Completed | 34.67 s
[###############################         ] | 77% Completed | 35.07 s
[###############################         ] | 78% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.66 s
[################################        ] | 80% Completed | 36.23 s
[################################        ] | 81% Completed | 36.94 s
[################################        ] | 81% Completed | 37.11 s
[################################        ] | 81% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.38 s
[#################################       ] | 83% Completed | 37.51 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 83% Completed | 37.95 s
[#################################       ] | 84% Completed | 38.37 s
[##################################      ] | 85% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.79 s
[###################################     ] | 87% Completed | 38.96 s
[###################################     ] | 87% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.57 s
[###################################     ] | 87% Completed | 39.73 s
[###################################     ] | 88% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.43 s
[####################################    ] | 90% Completed | 40.61 s
[####################################    ] | 91% Completed | 40.77 s
[####################################    ] | 91% Completed | 40.87 s
[####################################    ] | 91% Completed | 41.40 s
[####################################    ] | 91% Completed | 41.52 s
[#####################################   ] | 92% Completed | 41.99 s
[#####################################   ] | 92% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.85 s
[#####################################   ] | 93% Completed | 42.97 s
[####################################### ] | 97% Completed | 43.36 s
[####################################### ] | 97% Completed | 43.69 s
[####################################### ] | 97% Completed | 43.80 s
[########################################] | 100% Completed | 43.91 s

[                                        ] | 0% Completed | 127.82 us
[                                        ] | 0% Completed | 104.72 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
