
[                                        ] | 0% Completed | 175.97 us
[                                        ] | 0% Completed | 754.44 ms
[                                        ] | 0% Completed | 940.75 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 3% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 10% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.39 s
[####                                    ] | 12% Completed | 6.66 s
[####                                    ] | 12% Completed | 6.89 s
[#####                                   ] | 13% Completed | 7.16 s
[#####                                   ] | 13% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.59 s
[######                                  ] | 15% Completed | 8.00 s
[######                                  ] | 15% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.34 s
[#######                                 ] | 19% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.88 s
[########                                ] | 20% Completed | 10.38 s
[########                                ] | 22% Completed | 10.53 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.35 s
[##########                              ] | 25% Completed | 11.77 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.16 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.92 s
[##########                              ] | 26% Completed | 13.03 s
[###########                             ] | 29% Completed | 13.42 s
[###########                             ] | 29% Completed | 14.71 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 32% Completed | 15.95 s
[#############                           ] | 33% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 36% Completed | 17.23 s
[##############                          ] | 36% Completed | 17.48 s
[##############                          ] | 36% Completed | 17.59 s
[###############                         ] | 38% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.23 s
[################                        ] | 40% Completed | 18.97 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 40% Completed | 19.47 s
[################                        ] | 40% Completed | 19.63 s
[################                        ] | 41% Completed | 19.86 s
[################                        ] | 41% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.64 s
[#################                       ] | 44% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.31 s
[##################                      ] | 45% Completed | 21.48 s
