
[                                        ] | 0% Completed | 222.70 us
[                                        ] | 0% Completed | 230.83 ms
[                                        ] | 0% Completed | 570.48 ms
[                                        ] | 0% Completed | 981.49 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.38 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.92 s
[##############                          ] | 36% Completed | 13.05 s
[##############                          ] | 36% Completed | 13.31 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 40% Completed | 14.63 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.81 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.62 s
