
[                                        ] | 0% Completed | 230.50 us
[                                        ] | 0% Completed | 120.21 ms
[                                        ] | 0% Completed | 711.42 ms
[                                        ] | 0% Completed | 864.58 ms
[                                        ] | 0% Completed | 987.34 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.33 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.80 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.23 s
[##                                      ] | 7% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.45 s
[###                                     ] | 8% Completed | 5.59 s
[###                                     ] | 8% Completed | 5.70 s
[###                                     ] | 8% Completed | 5.82 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.07 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.53 s
[####                                    ] | 10% Completed | 6.65 s
[####                                    ] | 10% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.36 s
[####                                    ] | 10% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.72 s
[####                                    ] | 10% Completed | 7.88 s
[####                                    ] | 10% Completed | 7.99 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 11% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.51 s
[####                                    ] | 12% Completed | 8.64 s
[####                                    ] | 12% Completed | 8.75 s
[####                                    ] | 12% Completed | 8.91 s
[####                                    ] | 12% Completed | 9.02 s
[####                                    ] | 12% Completed | 9.21 s
[####                                    ] | 12% Completed | 9.34 s
[####                                    ] | 12% Completed | 9.46 s
[#####                                   ] | 14% Completed | 9.58 s
[#####                                   ] | 14% Completed | 9.70 s
[#####                                   ] | 14% Completed | 9.86 s
[#####                                   ] | 14% Completed | 9.97 s
[#####                                   ] | 14% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.66 s
[######                                  ] | 16% Completed | 10.77 s
[######                                  ] | 16% Completed | 10.88 s
[######                                  ] | 16% Completed | 11.00 s
[######                                  ] | 16% Completed | 11.12 s
[######                                  ] | 16% Completed | 11.25 s
[######                                  ] | 16% Completed | 11.39 s
[######                                  ] | 16% Completed | 11.52 s
[######                                  ] | 16% Completed | 11.65 s
[######                                  ] | 16% Completed | 11.77 s
[######                                  ] | 16% Completed | 11.90 s
[#######                                 ] | 18% Completed | 12.01 s
[#######                                 ] | 18% Completed | 12.12 s
[#######                                 ] | 18% Completed | 12.23 s
[#######                                 ] | 18% Completed | 12.41 s
[#######                                 ] | 18% Completed | 12.56 s
[#######                                 ] | 18% Completed | 12.67 s
[#######                                 ] | 18% Completed | 12.78 s
[#######                                 ] | 18% Completed | 12.92 s
[########                                ] | 20% Completed | 13.22 s
[########                                ] | 20% Completed | 13.79 s
[########                                ] | 20% Completed | 13.90 s
[########                                ] | 20% Completed | 14.01 s
[########                                ] | 20% Completed | 14.16 s
[########                                ] | 20% Completed | 14.49 s
[########                                ] | 20% Completed | 14.61 s
[########                                ] | 20% Completed | 14.72 s
[########                                ] | 20% Completed | 14.84 s
[########                                ] | 21% Completed | 14.95 s
[########                                ] | 22% Completed | 15.07 s
[########                                ] | 22% Completed | 15.23 s
[########                                ] | 22% Completed | 15.40 s
[########                                ] | 22% Completed | 15.54 s
[########                                ] | 22% Completed | 15.70 s
[########                                ] | 22% Completed | 15.82 s
[########                                ] | 22% Completed | 16.00 s
[#########                               ] | 23% Completed | 16.12 s
[#########                               ] | 24% Completed | 16.22 s
[#########                               ] | 24% Completed | 16.34 s
[#########                               ] | 24% Completed | 16.45 s
[#########                               ] | 24% Completed | 16.59 s
[#########                               ] | 24% Completed | 16.73 s
[#########                               ] | 24% Completed | 16.87 s
[#########                               ] | 24% Completed | 17.17 s
[##########                              ] | 25% Completed | 17.29 s
[##########                              ] | 26% Completed | 17.41 s
[##########                              ] | 26% Completed | 17.51 s
[##########                              ] | 26% Completed | 17.67 s
[##########                              ] | 26% Completed | 17.84 s
[##########                              ] | 26% Completed | 17.98 s
[##########                              ] | 26% Completed | 18.12 s
[##########                              ] | 26% Completed | 18.24 s
[##########                              ] | 26% Completed | 18.35 s
[##########                              ] | 26% Completed | 18.48 s
[###########                             ] | 28% Completed | 18.66 s
[###########                             ] | 28% Completed | 18.78 s
[###########                             ] | 28% Completed | 18.89 s
