
[                                        ] | 0% Completed | 301.11 us
[                                        ] | 0% Completed | 126.38 ms
[                                        ] | 0% Completed | 270.47 ms
[                                        ] | 0% Completed | 535.56 ms
[                                        ] | 0% Completed | 733.94 ms
[                                        ] | 0% Completed | 901.77 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 1% Completed | 2.39 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 2% Completed | 4.84 s
[                                        ] | 2% Completed | 5.06 s
[                                        ] | 2% Completed | 5.18 s
[                                        ] | 2% Completed | 5.82 s
[                                        ] | 2% Completed | 6.09 s
[                                        ] | 2% Completed | 6.21 s
[                                        ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.96 s
[#                                       ] | 2% Completed | 7.13 s
[#                                       ] | 2% Completed | 7.28 s
[#                                       ] | 2% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.59 s
[#                                       ] | 3% Completed | 7.70 s
[#                                       ] | 3% Completed | 7.95 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.57 s
[#                                       ] | 4% Completed | 8.77 s
[#                                       ] | 4% Completed | 8.91 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.85 s
[#                                       ] | 4% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.40 s
[#                                       ] | 4% Completed | 10.52 s
[#                                       ] | 4% Completed | 10.63 s
[#                                       ] | 4% Completed | 10.74 s
[#                                       ] | 4% Completed | 10.88 s
[##                                      ] | 5% Completed | 11.02 s
[##                                      ] | 5% Completed | 11.19 s
[##                                      ] | 5% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.71 s
[##                                      ] | 5% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.51 s
[##                                      ] | 5% Completed | 12.64 s
[##                                      ] | 5% Completed | 12.88 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.28 s
[##                                      ] | 5% Completed | 13.42 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.77 s
[##                                      ] | 6% Completed | 13.89 s
[##                                      ] | 6% Completed | 14.05 s
[##                                      ] | 6% Completed | 14.18 s
[##                                      ] | 6% Completed | 14.38 s
[##                                      ] | 6% Completed | 14.70 s
[##                                      ] | 6% Completed | 14.93 s
[##                                      ] | 7% Completed | 15.08 s
[##                                      ] | 7% Completed | 15.29 s
[##                                      ] | 7% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.79 s
[##                                      ] | 7% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.04 s
[##                                      ] | 7% Completed | 16.16 s
[###                                     ] | 7% Completed | 16.45 s
[###                                     ] | 7% Completed | 16.57 s
[###                                     ] | 7% Completed | 16.68 s
[###                                     ] | 7% Completed | 16.80 s
[###                                     ] | 7% Completed | 16.93 s
[###                                     ] | 7% Completed | 17.21 s
[###                                     ] | 8% Completed | 17.33 s
[###                                     ] | 8% Completed | 17.47 s
[###                                     ] | 8% Completed | 17.61 s
[###                                     ] | 8% Completed | 17.98 s
[###                                     ] | 8% Completed | 18.20 s
[###                                     ] | 8% Completed | 18.34 s
[###                                     ] | 8% Completed | 18.51 s
[###                                     ] | 8% Completed | 18.79 s
[###                                     ] | 8% Completed | 19.37 s
[###                                     ] | 8% Completed | 19.48 s
[###                                     ] | 8% Completed | 19.61 s
[###                                     ] | 8% Completed | 19.79 s
[###                                     ] | 8% Completed | 19.96 s
[###                                     ] | 8% Completed | 20.17 s
[###                                     ] | 9% Completed | 20.30 s
[###                                     ] | 9% Completed | 20.47 s
[###                                     ] | 9% Completed | 20.61 s
[###                                     ] | 9% Completed | 20.81 s
[###                                     ] | 9% Completed | 20.97 s
[###                                     ] | 9% Completed | 21.09 s
[###                                     ] | 9% Completed | 21.32 s
[####                                    ] | 10% Completed | 21.44 s
[####                                    ] | 10% Completed | 21.55 s
[####                                    ] | 10% Completed | 21.66 s
[####                                    ] | 10% Completed | 21.84 s
[####                                    ] | 10% Completed | 22.23 s
[####                                    ] | 10% Completed | 22.36 s
[####                                    ] | 10% Completed | 22.53 s
[####                                    ] | 10% Completed | 22.65 s
[####                                    ] | 10% Completed | 22.76 s
[####                                    ] | 10% Completed | 22.88 s
[####                                    ] | 10% Completed | 23.05 s
[####                                    ] | 10% Completed | 23.24 s
[####                                    ] | 10% Completed | 23.39 s
[####                                    ] | 10% Completed | 23.53 s
