
[                                        ] | 0% Completed | 227.70 us
[                                        ] | 0% Completed | 105.55 ms
[                                        ] | 0% Completed | 210.62 ms
[                                        ] | 0% Completed | 310.97 ms
[                                        ] | 0% Completed | 416.46 ms
[                                        ] | 0% Completed | 526.29 ms
[                                        ] | 0% Completed | 635.78 ms
[                                        ] | 0% Completed | 752.10 ms
[                                        ] | 0% Completed | 866.64 ms
[                                        ] | 0% Completed | 979.26 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 1% Completed | 9.65 s
[#                                       ] | 2% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.86 s
[##                                      ] | 5% Completed | 9.96 s
[##                                      ] | 6% Completed | 10.06 s
[###                                     ] | 7% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.36 s
[####                                    ] | 11% Completed | 10.46 s
[#####                                   ] | 13% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.66 s
[######                                  ] | 16% Completed | 10.76 s
[######                                  ] | 17% Completed | 10.86 s
[#######                                 ] | 19% Completed | 10.96 s
[########                                ] | 20% Completed | 11.06 s
[########                                ] | 21% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.47 s
[##########                              ] | 26% Completed | 11.57 s
[###########                             ] | 28% Completed | 11.67 s
[###########                             ] | 29% Completed | 11.77 s
[############                            ] | 30% Completed | 11.87 s
[############                            ] | 31% Completed | 11.97 s
[#############                           ] | 32% Completed | 12.07 s
[#############                           ] | 34% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.37 s
[###############                         ] | 37% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.58 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 41% Completed | 12.78 s
[#################                       ] | 43% Completed | 12.88 s
[#################                       ] | 44% Completed | 12.98 s
[##################                      ] | 46% Completed | 13.08 s
[###################                     ] | 47% Completed | 13.18 s
[###################                     ] | 48% Completed | 13.28 s
[####################                    ] | 50% Completed | 13.38 s
[####################                    ] | 51% Completed | 13.49 s
[#####################                   ] | 52% Completed | 13.59 s
[#####################                   ] | 54% Completed | 13.69 s
[######################                  ] | 55% Completed | 13.79 s
[#######################                 ] | 57% Completed | 13.89 s
[#######################                 ] | 58% Completed | 13.99 s
[########################                ] | 60% Completed | 14.09 s
[########################                ] | 61% Completed | 14.74 s
[#########################               ] | 62% Completed | 14.85 s
[#########################               ] | 63% Completed | 14.95 s
[##########################              ] | 65% Completed | 15.05 s
[##########################              ] | 66% Completed | 15.15 s
[###########################             ] | 67% Completed | 15.25 s
[###########################             ] | 69% Completed | 15.35 s
[############################            ] | 70% Completed | 15.45 s
[############################            ] | 71% Completed | 15.55 s
[#############################           ] | 73% Completed | 15.65 s
[#############################           ] | 74% Completed | 15.75 s
[##############################          ] | 75% Completed | 15.86 s
[###############################         ] | 77% Completed | 15.96 s
[###############################         ] | 78% Completed | 16.06 s
[###############################         ] | 79% Completed | 16.16 s
[################################        ] | 80% Completed | 16.26 s
[################################        ] | 82% Completed | 16.36 s
[#################################       ] | 83% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 86% Completed | 16.66 s
[##################################      ] | 87% Completed | 16.76 s
[###################################     ] | 89% Completed | 16.86 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 91% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 94% Completed | 17.26 s
[######################################  ] | 95% Completed | 17.36 s
[######################################  ] | 97% Completed | 17.46 s
[####################################### ] | 98% Completed | 17.56 s
[########################################] | 100% Completed | 17.66 s

[                                        ] | 0% Completed | 290.50 us
[                                        ] | 1% Completed | 105.66 ms
[#                                       ] | 4% Completed | 207.09 ms
[##                                      ] | 5% Completed | 307.32 ms
[##                                      ] | 7% Completed | 407.72 ms
[###                                     ] | 9% Completed | 508.55 ms
[####                                    ] | 11% Completed | 608.79 ms
[#####                                   ] | 14% Completed | 709.02 ms
[######                                  ] | 16% Completed | 812.22 ms
[#######                                 ] | 18% Completed | 913.82 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 25% Completed | 1.21 s
[###########                             ] | 27% Completed | 1.33 s
[###########                             ] | 29% Completed | 1.43 s
[############                            ] | 32% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.63 s
[##############                          ] | 37% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 41% Completed | 1.94 s
[#################                       ] | 44% Completed | 2.04 s
[##################                      ] | 46% Completed | 2.14 s
[###################                     ] | 48% Completed | 2.24 s
[####################                    ] | 51% Completed | 2.35 s
[#####################                   ] | 53% Completed | 2.45 s
[######################                  ] | 56% Completed | 2.55 s
[#######################                 ] | 58% Completed | 2.65 s
[########################                ] | 61% Completed | 2.75 s
[#########################               ] | 63% Completed | 2.85 s
[##########################              ] | 65% Completed | 2.95 s
[###########################             ] | 68% Completed | 3.05 s
[############################            ] | 70% Completed | 3.15 s
[#############################           ] | 72% Completed | 3.25 s
[##############################          ] | 75% Completed | 3.35 s
[###############################         ] | 77% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 82% Completed | 3.65 s
[#################################       ] | 83% Completed | 3.76 s
[##################################      ] | 85% Completed | 3.86 s
[##################################      ] | 87% Completed | 3.96 s
[###################################     ] | 89% Completed | 4.06 s
[####################################    ] | 92% Completed | 4.16 s
[#####################################   ] | 93% Completed | 4.26 s
[######################################  ] | 96% Completed | 4.36 s
[####################################### ] | 98% Completed | 4.47 s
[########################################] | 100% Completed | 4.57 s

[                                        ] | 0% Completed | 245.50 us
[                                        ] | 2% Completed | 105.79 ms
[##                                      ] | 6% Completed | 206.30 ms
[###                                     ] | 8% Completed | 306.63 ms
[####                                    ] | 12% Completed | 411.95 ms
[######                                  ] | 15% Completed | 516.80 ms
[#######                                 ] | 18% Completed | 619.44 ms
[########                                ] | 21% Completed | 721.20 ms
[##########                              ] | 25% Completed | 824.32 ms
[###########                             ] | 28% Completed | 924.56 ms
[############                            ] | 31% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.13 s
[###############                         ] | 38% Completed | 1.23 s
[################                        ] | 41% Completed | 1.33 s
[##################                      ] | 45% Completed | 1.43 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[#####################                   ] | 54% Completed | 1.74 s
[#######################                 ] | 57% Completed | 1.84 s
[########################                ] | 61% Completed | 1.94 s
[##########################              ] | 65% Completed | 2.04 s
[###########################             ] | 68% Completed | 2.14 s
[############################            ] | 71% Completed | 2.24 s
[#############################           ] | 73% Completed | 2.34 s
[###############################         ] | 77% Completed | 2.45 s
[################################        ] | 81% Completed | 2.55 s
[##################################      ] | 85% Completed | 2.65 s
[###################################     ] | 88% Completed | 2.75 s
[####################################    ] | 91% Completed | 2.85 s
[#####################################   ] | 94% Completed | 2.95 s
[####################################### ] | 97% Completed | 3.05 s
[########################################] | 100% Completed | 3.16 s
