
[                                        ] | 0% Completed | 210.50 us
[                                        ] | 0% Completed | 118.36 ms
[                                        ] | 0% Completed | 428.83 ms
[                                        ] | 0% Completed | 663.26 ms
[                                        ] | 0% Completed | 896.94 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.59 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.45 s
[#######                                 ] | 17% Completed | 4.65 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.16 s
[##############                          ] | 35% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.05 s
[#################                       ] | 42% Completed | 9.21 s
[#################                       ] | 42% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.80 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.74 s
[#####################                   ] | 52% Completed | 11.07 s
[#####################                   ] | 52% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.43 s
[#############################           ] | 72% Completed | 14.61 s
[##############################          ] | 75% Completed | 14.93 s
[################################        ] | 80% Completed | 15.10 s
[################################        ] | 80% Completed | 15.50 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.23 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.59 s
[######################################  ] | 95% Completed | 18.06 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 126.39 us
[                                        ] | 0% Completed | 104.35 ms
[                                        ] | 0% Completed | 222.72 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 195.42 us
[                                        ] | 0% Completed | 956.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.56 s
[#######                                 ] | 19% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.62 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.82 s
[##############                          ] | 36% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.35 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.82 s
[####################                    ] | 52% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.84 s
[######################                  ] | 56% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.05 s
[#########################               ] | 64% Completed | 21.36 s
[#########################               ] | 64% Completed | 21.55 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.45 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 67% Completed | 23.41 s
[############################            ] | 70% Completed | 23.52 s
[############################            ] | 70% Completed | 23.78 s
[############################            ] | 70% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.17 s
[#############################           ] | 74% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.48 s
[##############################          ] | 77% Completed | 25.96 s
