
[                                        ] | 0% Completed | 223.80 us
[                                        ] | 0% Completed | 108.71 ms
[                                        ] | 0% Completed | 663.45 ms
[                                        ] | 0% Completed | 778.91 ms
[                                        ] | 0% Completed | 979.05 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.47 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 29% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.34 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.76 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.58 s
[###################                     ] | 47% Completed | 15.88 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.68 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.65 s
[#####################                   ] | 53% Completed | 17.88 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 59% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.64 s
[#######################                 ] | 59% Completed | 19.80 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 60% Completed | 20.17 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 61% Completed | 20.57 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.31 s
[###########################             ] | 67% Completed | 21.71 s
[###########################             ] | 67% Completed | 22.32 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.61 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.56 s
[############################            ] | 70% Completed | 23.80 s
[#############################           ] | 74% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.69 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 76% Completed | 25.39 s
[################################        ] | 80% Completed | 25.69 s
[################################        ] | 80% Completed | 26.04 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 81% Completed | 26.92 s
[#################################       ] | 84% Completed | 27.14 s
[#################################       ] | 84% Completed | 27.45 s
[##################################      ] | 85% Completed | 28.53 s
[###################################     ] | 88% Completed | 28.70 s
[###################################     ] | 88% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.36 s
[####################################    ] | 91% Completed | 29.65 s
[####################################    ] | 91% Completed | 30.08 s
[#####################################   ] | 92% Completed | 30.71 s
[######################################  ] | 97% Completed | 31.25 s
[######################################  ] | 97% Completed | 31.41 s
[####################################### ] | 98% Completed | 31.52 s
[########################################] | 100% Completed | 31.63 s

[                                        ] | 0% Completed | 155.79 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 177.07 us
[                                        ] | 0% Completed | 220.40 ms
[                                        ] | 0% Completed | 403.71 ms
[                                        ] | 0% Completed | 891.53 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.42 s
[###                                     ] | 7% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.59 s
[######                                  ] | 15% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.37 s
[########                                ] | 20% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.81 s
