
[                                        ] | 0% Completed | 201.25 us
[                                        ] | 0% Completed | 754.36 ms
[                                        ] | 0% Completed | 922.00 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.56 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.09 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 36% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.24 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 42% Completed | 13.67 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.58 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 49% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.78 s
[#####################                   ] | 54% Completed | 17.98 s
[######################                  ] | 56% Completed | 18.56 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.61 s
[#######################                 ] | 59% Completed | 19.86 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.39 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.89 s
[#########################               ] | 64% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.14 s
[############################            ] | 70% Completed | 22.34 s
[############################            ] | 70% Completed | 23.02 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 71% Completed | 23.66 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.32 s
[##############################          ] | 76% Completed | 24.64 s
[##############################          ] | 76% Completed | 24.88 s
[##############################          ] | 77% Completed | 24.99 s
[###############################         ] | 78% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.88 s
[###############################         ] | 78% Completed | 26.01 s
[###############################         ] | 78% Completed | 26.36 s
[################################        ] | 80% Completed | 26.81 s
[#################################       ] | 84% Completed | 26.96 s
[#################################       ] | 84% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.38 s
[##################################      ] | 87% Completed | 28.91 s
[####################################    ] | 90% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.51 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.22 s
[#####################################   ] | 92% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.13 s
[######################################  ] | 95% Completed | 31.25 s
[####################################### ] | 98% Completed | 31.48 s
[########################################] | 100% Completed | 31.59 s

[                                        ] | 0% Completed | 160.81 us
