
[                                        ] | 0% Completed | 217.52 us
[                                        ] | 0% Completed | 302.07 ms
[                                        ] | 0% Completed | 749.35 ms
[                                        ] | 0% Completed | 942.07 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 14% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.97 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 23% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.45 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.26 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.90 s
[#############                           ] | 33% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.61 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 13.00 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.49 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 42% Completed | 14.12 s
[#################                       ] | 43% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.48 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 16.03 s
[##################                      ] | 46% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 52% Completed | 17.46 s
[####################                    ] | 52% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.43 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 61% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.69 s
[###########################             ] | 67% Completed | 21.82 s
[###########################             ] | 67% Completed | 22.35 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 67% Completed | 22.80 s
[###########################             ] | 67% Completed | 22.98 s
[############################            ] | 71% Completed | 23.10 s
[############################            ] | 71% Completed | 23.31 s
[############################            ] | 71% Completed | 23.54 s
[############################            ] | 71% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.28 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.77 s
[##############################          ] | 77% Completed | 25.34 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.17 s
[##############################          ] | 77% Completed | 26.41 s
[#################################       ] | 83% Completed | 26.52 s
[#################################       ] | 83% Completed | 26.65 s
[#################################       ] | 83% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 84% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.27 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 87% Completed | 29.03 s
[###################################     ] | 88% Completed | 29.36 s
[####################################    ] | 91% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 94% Completed | 30.97 s
[#####################################   ] | 94% Completed | 31.31 s
[#####################################   ] | 94% Completed | 31.45 s
[######################################  ] | 97% Completed | 31.75 s
[####################################### ] | 98% Completed | 31.86 s
[########################################] | 100% Completed | 31.97 s

[                                        ] | 0% Completed | 153.77 us
[                                        ] | 0% Completed | 107.53 ms
[                                        ] | 0% Completed | 806.61 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 190.98 us
[                                        ] | 0% Completed | 129.01 ms
[                                        ] | 0% Completed | 519.99 ms
[                                        ] | 0% Completed | 845.14 ms
[                                        ] | 0% Completed | 962.11 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.01 s
[########                                ] | 20% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.52 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.72 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.49 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.26 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.88 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.69 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.70 s
[######################################  ] | 95% Completed | 17.87 s
[########################################] | 100% Completed | 17.98 s

[                                        ] | 0% Completed | 149.77 us
[                                        ] | 0% Completed | 149.74 ms
[                                        ] | 0% Completed | 266.11 ms
[                                        ] | 0% Completed | 780.14 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
