
[                                        ] | 0% Completed | 214.36 us
[                                        ] | 0% Completed | 159.15 ms
[                                        ] | 0% Completed | 265.73 ms
[                                        ] | 0% Completed | 496.39 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 19% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 26% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.05 s
[###########                             ] | 29% Completed | 9.32 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 32% Completed | 10.51 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.37 s
[##############                          ] | 36% Completed | 11.53 s
[##############                          ] | 36% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.57 s
[###############                         ] | 39% Completed | 12.79 s
[###############                         ] | 39% Completed | 13.04 s
[################                        ] | 42% Completed | 13.19 s
[################                        ] | 42% Completed | 13.85 s
[################                        ] | 42% Completed | 14.04 s
[################                        ] | 42% Completed | 14.15 s
[################                        ] | 42% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 46% Completed | 14.80 s
[##################                      ] | 46% Completed | 15.26 s
[###################                     ] | 49% Completed | 15.65 s
[###################                     ] | 49% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 50% Completed | 16.64 s
[#####################                   ] | 53% Completed | 16.99 s
[#####################                   ] | 53% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.86 s
[#######################                 ] | 57% Completed | 18.05 s
[#######################                 ] | 59% Completed | 18.31 s
[#######################                 ] | 59% Completed | 18.47 s
[#######################                 ] | 59% Completed | 19.17 s
[########################                ] | 61% Completed | 19.43 s
[########################                ] | 61% Completed | 19.66 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 20.12 s
[#########################               ] | 63% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.53 s
[##########################              ] | 66% Completed | 20.87 s
[##########################              ] | 66% Completed | 20.99 s
[##########################              ] | 66% Completed | 21.47 s
[###########################             ] | 69% Completed | 21.60 s
[###########################             ] | 69% Completed | 21.84 s
[###########################             ] | 69% Completed | 22.05 s
[############################            ] | 71% Completed | 22.39 s
[############################            ] | 71% Completed | 22.60 s
[#############################           ] | 73% Completed | 22.74 s
[#############################           ] | 74% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.63 s
[#############################           ] | 74% Completed | 24.02 s
[###############################         ] | 78% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.91 s
[###############################         ] | 78% Completed | 25.47 s
[################################        ] | 80% Completed | 25.73 s
[#################################       ] | 83% Completed | 25.91 s
[#################################       ] | 83% Completed | 26.61 s
[##################################      ] | 85% Completed | 26.86 s
[##################################      ] | 85% Completed | 27.19 s
[##################################      ] | 87% Completed | 27.38 s
[##################################      ] | 87% Completed | 27.58 s
[##################################      ] | 87% Completed | 27.69 s
[##################################      ] | 87% Completed | 28.02 s
[###################################     ] | 88% Completed | 28.14 s
[####################################    ] | 90% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.37 s
[####################################    ] | 90% Completed | 28.55 s
[####################################    ] | 91% Completed | 28.67 s
[####################################    ] | 91% Completed | 28.95 s
[#####################################   ] | 92% Completed | 29.09 s
[#####################################   ] | 92% Completed | 29.21 s
[#####################################   ] | 92% Completed | 29.43 s
[######################################  ] | 95% Completed | 29.64 s
[######################################  ] | 95% Completed | 29.80 s
[######################################  ] | 95% Completed | 30.14 s
[######################################  ] | 97% Completed | 30.29 s
[######################################  ] | 97% Completed | 30.43 s
[########################################] | 100% Completed | 30.53 s

[                                        ] | 0% Completed | 140.60 us
[                                        ] | 0% Completed | 135.95 ms
[                                        ] | 0% Completed | 861.75 ms
[                                        ] | 0% Completed | 963.11 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s

[                                        ] | 0% Completed | 178.39 us
[                                        ] | 0% Completed | 291.23 ms
[                                        ] | 0% Completed | 524.24 ms
[                                        ] | 0% Completed | 778.42 ms
[                                        ] | 0% Completed | 942.55 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.40 s
[#####                                   ] | 12% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.64 s
[########                                ] | 20% Completed | 4.07 s
[#########                               ] | 22% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.07 s
[#################                       ] | 42% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.43 s
[###################                     ] | 47% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.98 s
[######################                  ] | 55% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.85 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.60 s
[############################            ] | 70% Completed | 12.99 s
[##############################          ] | 75% Completed | 13.20 s
