
[                                        ] | 0% Completed | 181.29 us
[                                        ] | 0% Completed | 221.27 ms
[                                        ] | 0% Completed | 612.36 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 1% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.71 s
[###                                     ] | 8% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 12% Completed | 5.65 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.46 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.22 s
[#####                                   ] | 13% Completed | 7.36 s
[#####                                   ] | 13% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 18% Completed | 9.61 s
[#######                                 ] | 19% Completed | 9.82 s
[#######                                 ] | 19% Completed | 9.94 s
[########                                ] | 22% Completed | 10.05 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 11.26 s
[########                                ] | 22% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.83 s
[#########                               ] | 23% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.07 s
[##########                              ] | 26% Completed | 12.52 s
[##########                              ] | 27% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.53 s
[##########                              ] | 27% Completed | 13.67 s
[############                            ] | 30% Completed | 13.83 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.29 s
[############                            ] | 31% Completed | 15.75 s
[############                            ] | 31% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.54 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 35% Completed | 16.98 s
[##############                          ] | 35% Completed | 17.17 s
[##############                          ] | 35% Completed | 17.37 s
[##############                          ] | 35% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.69 s
[###############                         ] | 39% Completed | 18.57 s
[###############                         ] | 39% Completed | 18.74 s
[###############                         ] | 39% Completed | 18.97 s
[################                        ] | 42% Completed | 19.66 s
[################                        ] | 42% Completed | 20.11 s
[################                        ] | 42% Completed | 20.50 s
[################                        ] | 42% Completed | 20.66 s
[#################                       ] | 43% Completed | 20.79 s
[##################                      ] | 45% Completed | 20.95 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 45% Completed | 21.28 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.98 s
[###################                     ] | 49% Completed | 22.50 s
[###################                     ] | 49% Completed | 23.15 s
[####################                    ] | 50% Completed | 23.35 s
[####################                    ] | 50% Completed | 23.56 s
[####################                    ] | 50% Completed | 24.05 s
[####################                    ] | 51% Completed | 24.30 s
[####################                    ] | 51% Completed | 24.54 s
[####################                    ] | 51% Completed | 24.71 s
[#####################                   ] | 53% Completed | 24.86 s
[#####################                   ] | 53% Completed | 25.02 s
[#####################                   ] | 53% Completed | 25.39 s
[#####################                   ] | 53% Completed | 25.65 s
[######################                  ] | 56% Completed | 26.12 s
[#######################                 ] | 57% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.30 s
[#######################                 ] | 59% Completed | 27.71 s
[#######################                 ] | 59% Completed | 27.87 s
[########################                ] | 60% Completed | 27.99 s
[########################                ] | 60% Completed | 28.67 s
[########################                ] | 60% Completed | 28.85 s
[#########################               ] | 62% Completed | 29.28 s
[#########################               ] | 62% Completed | 29.42 s
[#########################               ] | 62% Completed | 29.61 s
[#########################               ] | 63% Completed | 29.75 s
[#########################               ] | 63% Completed | 29.89 s
[#########################               ] | 63% Completed | 30.09 s
[#########################               ] | 64% Completed | 30.38 s
[##########################              ] | 66% Completed | 30.91 s
[##########################              ] | 66% Completed | 31.06 s
[##########################              ] | 66% Completed | 31.25 s
[##########################              ] | 66% Completed | 31.39 s
[###########################             ] | 67% Completed | 31.58 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.92 s
[###########################             ] | 69% Completed | 32.06 s
[###########################             ] | 69% Completed | 32.19 s
[###########################             ] | 69% Completed | 32.46 s
[###########################             ] | 69% Completed | 32.73 s
[###########################             ] | 69% Completed | 32.85 s
[############################            ] | 71% Completed | 32.99 s
[############################            ] | 71% Completed | 33.46 s
[############################            ] | 71% Completed | 33.75 s
[#############################           ] | 72% Completed | 33.93 s
[#############################           ] | 73% Completed | 34.18 s
[#############################           ] | 73% Completed | 34.35 s
[#############################           ] | 73% Completed | 34.52 s
[#############################           ] | 74% Completed | 34.90 s
[#############################           ] | 74% Completed | 35.17 s
[##############################          ] | 76% Completed | 35.32 s
[##############################          ] | 76% Completed | 35.56 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 77% Completed | 36.01 s
[###############################         ] | 77% Completed | 36.14 s
[###############################         ] | 77% Completed | 36.49 s
[###############################         ] | 78% Completed | 36.74 s
[###############################         ] | 79% Completed | 36.88 s
[################################        ] | 80% Completed | 37.41 s
[################################        ] | 81% Completed | 38.25 s
[################################        ] | 81% Completed | 38.39 s
[#################################       ] | 82% Completed | 38.79 s
[#################################       ] | 82% Completed | 38.90 s
[#################################       ] | 84% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.22 s
[##################################      ] | 85% Completed | 39.71 s
[##################################      ] | 85% Completed | 39.83 s
[##################################      ] | 85% Completed | 39.96 s
[##################################      ] | 85% Completed | 40.21 s
[##################################      ] | 85% Completed | 40.42 s
[###################################     ] | 88% Completed | 40.89 s
[###################################     ] | 88% Completed | 41.14 s
[###################################     ] | 89% Completed | 41.70 s
[###################################     ] | 89% Completed | 41.99 s
[####################################    ] | 90% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.94 s
[#####################################   ] | 93% Completed | 43.14 s
[#####################################   ] | 93% Completed | 43.85 s
[#####################################   ] | 93% Completed | 43.96 s
[######################################  ] | 95% Completed | 44.33 s
[######################################  ] | 95% Completed | 44.53 s
[######################################  ] | 95% Completed | 44.74 s
[######################################  ] | 96% Completed | 44.90 s
[######################################  ] | 96% Completed | 45.01 s
[####################################### ] | 97% Completed | 45.16 s
[########################################] | 100% Completed | 45.26 s

[                                        ] | 0% Completed | 132.54 us
[                                        ] | 0% Completed | 111.16 ms
[                                        ] | 0% Completed | 522.05 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
