
[                                        ] | 0% Completed | 251.50 us
[                                        ] | 0% Completed | 216.17 ms
[                                        ] | 0% Completed | 362.87 ms
[                                        ] | 0% Completed | 505.36 ms
[                                        ] | 0% Completed | 754.67 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.31 s
[####                                    ] | 10% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.77 s
[#####                                   ] | 14% Completed | 5.88 s
[#####                                   ] | 14% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.49 s
[######                                  ] | 15% Completed | 6.71 s
[######                                  ] | 15% Completed | 6.88 s
[######                                  ] | 17% Completed | 7.33 s
[#######                                 ] | 18% Completed | 7.48 s
[#######                                 ] | 18% Completed | 7.84 s
[#######                                 ] | 18% Completed | 8.03 s
[########                                ] | 20% Completed | 8.17 s
[########                                ] | 21% Completed | 8.63 s
[########                                ] | 21% Completed | 8.77 s
[########                                ] | 21% Completed | 9.10 s
[########                                ] | 21% Completed | 9.24 s
[#########                               ] | 22% Completed | 9.39 s
[#########                               ] | 24% Completed | 9.61 s
[#########                               ] | 24% Completed | 9.77 s
[#########                               ] | 24% Completed | 9.94 s
[##########                              ] | 27% Completed | 10.12 s
[##########                              ] | 27% Completed | 10.26 s
[##########                              ] | 27% Completed | 10.39 s
[##########                              ] | 27% Completed | 10.57 s
[##########                              ] | 27% Completed | 10.69 s
[###########                             ] | 28% Completed | 11.05 s
[###########                             ] | 28% Completed | 11.32 s
[###########                             ] | 28% Completed | 11.48 s
[############                            ] | 30% Completed | 11.65 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 31% Completed | 11.92 s
[############                            ] | 31% Completed | 12.14 s
[############                            ] | 31% Completed | 12.44 s
[############                            ] | 31% Completed | 12.55 s
[#############                           ] | 32% Completed | 12.86 s
[#############                           ] | 32% Completed | 13.22 s
[##############                          ] | 35% Completed | 13.85 s
[###############                         ] | 38% Completed | 13.96 s
[###############                         ] | 38% Completed | 14.11 s
[###############                         ] | 38% Completed | 14.88 s
[###############                         ] | 38% Completed | 15.13 s
[################                        ] | 40% Completed | 15.31 s
[################                        ] | 40% Completed | 15.42 s
