
[                                        ] | 0% Completed | 219.27 us
[                                        ] | 0% Completed | 683.92 ms
[                                        ] | 0% Completed | 888.92 ms
[                                        ] | 1% Completed | 1.01 s
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.83 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 15% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.85 s
[#########                               ] | 23% Completed | 9.17 s
[#########                               ] | 23% Completed | 9.33 s
[#########                               ] | 23% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 30% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.88 s
[#############                           ] | 33% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.12 s
[##############                          ] | 36% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.95 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.17 s
[#################                       ] | 43% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 46% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 47% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 50% Completed | 17.75 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.50 s
[#####################                   ] | 53% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 57% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.58 s
[########################                ] | 60% Completed | 20.73 s
[########################                ] | 60% Completed | 20.85 s
[########################                ] | 61% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 63% Completed | 22.12 s
[#########################               ] | 63% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.52 s
[##########################              ] | 66% Completed | 22.77 s
[##########################              ] | 66% Completed | 22.92 s
[###########################             ] | 69% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.43 s
[###########################             ] | 69% Completed | 23.87 s
[###########################             ] | 69% Completed | 24.01 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.86 s
[#############################           ] | 73% Completed | 24.97 s
[#############################           ] | 73% Completed | 25.28 s
[#############################           ] | 74% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 77% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.27 s
[##############################          ] | 77% Completed | 26.46 s
[##############################          ] | 77% Completed | 26.59 s
[################################        ] | 80% Completed | 26.83 s
[################################        ] | 81% Completed | 26.98 s
[################################        ] | 81% Completed | 27.17 s
[################################        ] | 81% Completed | 27.27 s
[################################        ] | 81% Completed | 27.59 s
[################################        ] | 81% Completed | 27.85 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 84% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.66 s
[#################################       ] | 84% Completed | 28.81 s
[#################################       ] | 84% Completed | 29.13 s
[#################################       ] | 84% Completed | 29.33 s
[##################################      ] | 85% Completed | 29.46 s
[####################################    ] | 90% Completed | 29.81 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.45 s
[####################################    ] | 90% Completed | 30.60 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 91% Completed | 30.95 s
[####################################    ] | 91% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.56 s
[#####################################   ] | 94% Completed | 31.75 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.20 s
[######################################  ] | 95% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.58 s
[####################################### ] | 98% Completed | 32.69 s
[########################################] | 100% Completed | 32.79 s

[                                        ] | 0% Completed | 172.82 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 189.27 us
[                                        ] | 0% Completed | 479.46 ms
[                                        ] | 0% Completed | 605.06 ms
[                                        ] | 0% Completed | 776.24 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.84 s
