
[                                        ] | 0% Completed | 194.37 us
[                                        ] | 0% Completed | 286.57 ms
[                                        ] | 0% Completed | 495.22 ms
[                                        ] | 0% Completed | 983.08 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 2% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.49 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.04 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 32% Completed | 10.63 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.52 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 40% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.51 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.96 s
[######################                  ] | 56% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.32 s
[######################                  ] | 56% Completed | 18.96 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 60% Completed | 19.77 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 61% Completed | 20.19 s
[#########################               ] | 63% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.46 s
[#########################               ] | 63% Completed | 20.72 s
[#########################               ] | 63% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.30 s
[###########################             ] | 67% Completed | 21.42 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.22 s
