
[                                        ] | 0% Completed | 157.68 us
[                                        ] | 0% Completed | 669.53 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 8% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.81 s
[####                                    ] | 12% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 17% Completed | 8.13 s
[#######                                 ] | 18% Completed | 8.32 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 18% Completed | 9.57 s
[#######                                 ] | 18% Completed | 9.90 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 22% Completed | 10.52 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.75 s
[##########                              ] | 26% Completed | 11.87 s
[##########                              ] | 26% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.79 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 28% Completed | 13.91 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 31% Completed | 15.17 s
[############                            ] | 31% Completed | 15.32 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 34% Completed | 15.64 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.88 s
[###############                         ] | 38% Completed | 17.53 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 39% Completed | 18.57 s
[###############                         ] | 39% Completed | 18.69 s
[################                        ] | 41% Completed | 19.26 s
[################                        ] | 41% Completed | 19.79 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.67 s
[#################                       ] | 44% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 47% Completed | 21.75 s
[###################                     ] | 48% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.01 s
[###################                     ] | 48% Completed | 22.19 s
[###################                     ] | 49% Completed | 23.09 s
[####################                    ] | 51% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.66 s
[####################                    ] | 51% Completed | 23.84 s
[####################                    ] | 51% Completed | 24.02 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 53% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 54% Completed | 24.83 s
[#####################                   ] | 54% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.19 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 56% Completed | 25.91 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 58% Completed | 26.13 s
[#######################                 ] | 58% Completed | 26.58 s
[#######################                 ] | 58% Completed | 27.27 s
[#######################                 ] | 59% Completed | 27.56 s
[########################                ] | 61% Completed | 27.90 s
[########################                ] | 61% Completed | 28.51 s
[#########################               ] | 63% Completed | 28.72 s
[#########################               ] | 64% Completed | 28.95 s
[##########################              ] | 65% Completed | 29.17 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 66% Completed | 29.96 s
[###########################             ] | 67% Completed | 30.27 s
[###########################             ] | 68% Completed | 30.39 s
[###########################             ] | 68% Completed | 30.60 s
[###########################             ] | 68% Completed | 31.94 s
[############################            ] | 71% Completed | 32.12 s
[############################            ] | 71% Completed | 32.66 s
[############################            ] | 71% Completed | 32.91 s
