
[                                        ] | 0% Completed | 221.14 us
[                                        ] | 0% Completed | 205.76 ms
[                                        ] | 0% Completed | 379.07 ms
[                                        ] | 0% Completed | 658.51 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 1% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.86 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 18% Completed | 7.41 s
[########                                ] | 20% Completed | 7.58 s
[########                                ] | 20% Completed | 8.00 s
[########                                ] | 20% Completed | 8.14 s
[########                                ] | 20% Completed | 8.35 s
[########                                ] | 21% Completed | 8.47 s
[########                                ] | 21% Completed | 8.67 s
[#########                               ] | 22% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 10.09 s
[##########                              ] | 25% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.58 s
[###########                             ] | 28% Completed | 10.73 s
[############                            ] | 31% Completed | 10.92 s
[############                            ] | 31% Completed | 11.05 s
[############                            ] | 31% Completed | 11.64 s
[############                            ] | 31% Completed | 11.93 s
[#############                           ] | 32% Completed | 12.20 s
[#############                           ] | 34% Completed | 12.32 s
[#############                           ] | 34% Completed | 12.44 s
[#############                           ] | 34% Completed | 12.69 s
[#############                           ] | 34% Completed | 12.92 s
[##############                          ] | 37% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.94 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 41% Completed | 14.98 s
[################                        ] | 41% Completed | 15.31 s
[#################                       ] | 44% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 45% Completed | 16.32 s
[##################                      ] | 45% Completed | 16.56 s
[###################                     ] | 48% Completed | 16.80 s
[###################                     ] | 48% Completed | 17.33 s
[###################                     ] | 48% Completed | 17.52 s
