
[                                        ] | 0% Completed | 208.75 us
[                                        ] | 0% Completed | 669.33 ms
[                                        ] | 0% Completed | 832.33 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.68 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.50 s
[#########                               ] | 22% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.29 s
[############                            ] | 30% Completed | 10.40 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.58 s
[################                        ] | 42% Completed | 13.89 s
[################                        ] | 42% Completed | 14.11 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 14.83 s
[################                        ] | 42% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.77 s
[####################                    ] | 52% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.14 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 61% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.51 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 71% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.56 s
[#############################           ] | 74% Completed | 24.77 s
[#############################           ] | 74% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.93 s
[################################        ] | 80% Completed | 26.04 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.77 s
[#################################       ] | 84% Completed | 28.14 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 85% Completed | 29.08 s
[###################################     ] | 88% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.75 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.42 s
[####################################    ] | 91% Completed | 30.73 s
[#####################################   ] | 94% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.39 s
[######################################  ] | 97% Completed | 31.80 s
[######################################  ] | 97% Completed | 31.91 s
[####################################### ] | 98% Completed | 32.02 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 150.71 us
[                                        ] | 0% Completed | 237.64 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 188.30 us
[                                        ] | 0% Completed | 149.25 ms
[                                        ] | 0% Completed | 387.75 ms
[                                        ] | 0% Completed | 1.53 s
[####                                    ] | 10% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.70 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.11 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.25 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.82 s
[########################                ] | 60% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.45 s
[###############################         ] | 77% Completed | 15.07 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 82% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.81 s
[###################################     ] | 87% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.45 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 123.51 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
