
[                                        ] | 0% Completed | 261.75 us
[                                        ] | 0% Completed | 118.96 ms
[                                        ] | 0% Completed | 363.49 ms
[                                        ] | 0% Completed | 633.01 ms
[                                        ] | 0% Completed | 773.83 ms
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.71 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.56 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.89 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 32% Completed | 11.40 s
[############                            ] | 32% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.59 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 42% Completed | 14.45 s
[#################                       ] | 43% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 47% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 52% Completed | 17.94 s
[####################                    ] | 52% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.88 s
[#####################                   ] | 54% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 59% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.52 s
[#######################                 ] | 59% Completed | 20.65 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 20.99 s
