
[                                        ] | 0% Completed | 327.62 us
[                                        ] | 0% Completed | 329.37 ms
[                                        ] | 0% Completed | 530.98 ms
[                                        ] | 0% Completed | 654.70 ms
[                                        ] | 0% Completed | 768.90 ms
[                                        ] | 0% Completed | 997.59 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.17 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 1% Completed | 5.84 s
[                                        ] | 1% Completed | 6.11 s
[                                        ] | 1% Completed | 6.22 s
[                                        ] | 2% Completed | 6.34 s
[                                        ] | 2% Completed | 6.57 s
[                                        ] | 2% Completed | 6.77 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.09 s
[                                        ] | 2% Completed | 7.27 s
[                                        ] | 2% Completed | 7.46 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.71 s
[#                                       ] | 2% Completed | 7.96 s
[#                                       ] | 2% Completed | 8.11 s
[#                                       ] | 2% Completed | 8.22 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 2% Completed | 8.44 s
[#                                       ] | 2% Completed | 8.55 s
[#                                       ] | 2% Completed | 8.70 s
[#                                       ] | 2% Completed | 8.81 s
[#                                       ] | 2% Completed | 8.96 s
[#                                       ] | 2% Completed | 9.10 s
[#                                       ] | 3% Completed | 9.24 s
[#                                       ] | 3% Completed | 9.38 s
[#                                       ] | 3% Completed | 9.48 s
[#                                       ] | 3% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.85 s
[#                                       ] | 3% Completed | 9.97 s
[#                                       ] | 3% Completed | 10.11 s
[#                                       ] | 3% Completed | 10.23 s
[#                                       ] | 3% Completed | 10.34 s
[#                                       ] | 3% Completed | 10.53 s
[#                                       ] | 3% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.84 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.56 s
[#                                       ] | 4% Completed | 11.78 s
[#                                       ] | 4% Completed | 11.99 s
[#                                       ] | 4% Completed | 12.11 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.39 s
[#                                       ] | 4% Completed | 12.52 s
[#                                       ] | 4% Completed | 12.69 s
[#                                       ] | 4% Completed | 12.84 s
[#                                       ] | 4% Completed | 12.95 s
[#                                       ] | 4% Completed | 13.14 s
[#                                       ] | 4% Completed | 13.36 s
[#                                       ] | 4% Completed | 13.97 s
[##                                      ] | 5% Completed | 14.09 s
[##                                      ] | 5% Completed | 14.21 s
[##                                      ] | 5% Completed | 14.35 s
[##                                      ] | 5% Completed | 14.46 s
[##                                      ] | 5% Completed | 14.60 s
[##                                      ] | 5% Completed | 14.74 s
[##                                      ] | 5% Completed | 14.86 s
[##                                      ] | 5% Completed | 15.00 s
[##                                      ] | 5% Completed | 15.13 s
[##                                      ] | 5% Completed | 15.24 s
[##                                      ] | 5% Completed | 15.36 s
[##                                      ] | 5% Completed | 15.48 s
[##                                      ] | 5% Completed | 15.61 s
[##                                      ] | 5% Completed | 15.78 s
[##                                      ] | 5% Completed | 15.90 s
[##                                      ] | 5% Completed | 16.01 s
[##                                      ] | 5% Completed | 16.14 s
[##                                      ] | 5% Completed | 16.26 s
[##                                      ] | 5% Completed | 16.45 s
[##                                      ] | 5% Completed | 16.56 s
[##                                      ] | 5% Completed | 16.67 s
[##                                      ] | 5% Completed | 16.79 s
[##                                      ] | 5% Completed | 16.90 s
[##                                      ] | 5% Completed | 17.03 s
[##                                      ] | 6% Completed | 17.16 s
[##                                      ] | 6% Completed | 17.29 s
[##                                      ] | 6% Completed | 17.40 s
[##                                      ] | 6% Completed | 17.54 s
[##                                      ] | 6% Completed | 17.68 s
[##                                      ] | 6% Completed | 17.79 s
[##                                      ] | 6% Completed | 17.93 s
[##                                      ] | 6% Completed | 18.08 s
[##                                      ] | 6% Completed | 18.18 s
[##                                      ] | 6% Completed | 18.29 s
[##                                      ] | 6% Completed | 18.43 s
[##                                      ] | 6% Completed | 18.55 s
[##                                      ] | 7% Completed | 18.66 s
[##                                      ] | 7% Completed | 18.80 s
[##                                      ] | 7% Completed | 18.94 s
[##                                      ] | 7% Completed | 19.06 s
[##                                      ] | 7% Completed | 19.23 s
[##                                      ] | 7% Completed | 19.40 s
[##                                      ] | 7% Completed | 19.56 s
[##                                      ] | 7% Completed | 19.67 s
[##                                      ] | 7% Completed | 19.78 s
[##                                      ] | 7% Completed | 19.91 s
[###                                     ] | 7% Completed | 20.02 s
[###                                     ] | 7% Completed | 20.15 s
[###                                     ] | 7% Completed | 20.28 s
[###                                     ] | 7% Completed | 20.41 s
[###                                     ] | 7% Completed | 20.54 s
[###                                     ] | 7% Completed | 20.83 s
[###                                     ] | 7% Completed | 20.95 s
[###                                     ] | 7% Completed | 21.10 s
[###                                     ] | 7% Completed | 21.25 s
[###                                     ] | 7% Completed | 21.37 s
[###                                     ] | 8% Completed | 21.48 s
[###                                     ] | 8% Completed | 21.59 s
[###                                     ] | 8% Completed | 21.74 s
