
[                                        ] | 0% Completed | 254.31 us
[                                        ] | 0% Completed | 105.61 ms
[                                        ] | 0% Completed | 205.93 ms
[                                        ] | 0% Completed | 312.50 ms
[                                        ] | 0% Completed | 420.06 ms
[                                        ] | 0% Completed | 525.86 ms
[                                        ] | 0% Completed | 631.15 ms
[                                        ] | 0% Completed | 743.82 ms
[                                        ] | 0% Completed | 854.37 ms
[                                        ] | 0% Completed | 966.55 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 1% Completed | 11.43 s
[#                                       ] | 2% Completed | 11.53 s
[#                                       ] | 3% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 7% Completed | 11.94 s
[###                                     ] | 8% Completed | 12.04 s
[###                                     ] | 9% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.36 s
[#####                                   ] | 13% Completed | 12.46 s
[#####                                   ] | 14% Completed | 12.56 s
[######                                  ] | 15% Completed | 12.67 s
[######                                  ] | 17% Completed | 12.77 s
[#######                                 ] | 17% Completed | 12.87 s
[#######                                 ] | 19% Completed | 12.97 s
[########                                ] | 20% Completed | 13.07 s
[########                                ] | 21% Completed | 13.18 s
[#########                               ] | 22% Completed | 13.28 s
[#########                               ] | 23% Completed | 13.38 s
[##########                              ] | 25% Completed | 13.48 s
[##########                              ] | 26% Completed | 13.58 s
[##########                              ] | 27% Completed | 13.68 s
[###########                             ] | 28% Completed | 13.78 s
[###########                             ] | 29% Completed | 13.88 s
[############                            ] | 30% Completed | 13.98 s
[############                            ] | 32% Completed | 14.08 s
[#############                           ] | 32% Completed | 14.19 s
[#############                           ] | 34% Completed | 14.29 s
[##############                          ] | 35% Completed | 14.39 s
[##############                          ] | 36% Completed | 14.49 s
[###############                         ] | 37% Completed | 14.59 s
[###############                         ] | 38% Completed | 14.69 s
[################                        ] | 40% Completed | 14.79 s
[################                        ] | 41% Completed | 14.89 s
[#################                       ] | 42% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.60 s
[####################                    ] | 51% Completed | 15.70 s
[####################                    ] | 52% Completed | 15.80 s
[#####################                   ] | 53% Completed | 15.90 s
[#####################                   ] | 54% Completed | 16.00 s
[######################                  ] | 55% Completed | 16.10 s
[######################                  ] | 57% Completed | 16.20 s
[#######################                 ] | 58% Completed | 16.30 s
[#######################                 ] | 59% Completed | 16.40 s
[########################                ] | 60% Completed | 16.50 s
[########################                ] | 61% Completed | 16.60 s
[#########################               ] | 62% Completed | 16.70 s
[#########################               ] | 63% Completed | 16.80 s
[#########################               ] | 64% Completed | 16.90 s
[#########################               ] | 64% Completed | 17.51 s
[##########################              ] | 66% Completed | 17.61 s
[##########################              ] | 67% Completed | 17.71 s
[###########################             ] | 68% Completed | 17.81 s
[############################            ] | 70% Completed | 17.91 s
[############################            ] | 70% Completed | 18.01 s
[############################            ] | 72% Completed | 18.12 s
[#############################           ] | 73% Completed | 18.22 s
[#############################           ] | 74% Completed | 18.32 s
[##############################          ] | 75% Completed | 18.42 s
[##############################          ] | 76% Completed | 18.52 s
[###############################         ] | 77% Completed | 18.62 s
[###############################         ] | 78% Completed | 18.72 s
[###############################         ] | 79% Completed | 18.82 s
[################################        ] | 80% Completed | 18.92 s
[################################        ] | 82% Completed | 19.02 s
[#################################       ] | 83% Completed | 19.12 s
[#################################       ] | 84% Completed | 19.22 s
[##################################      ] | 85% Completed | 19.32 s
[##################################      ] | 86% Completed | 19.42 s
[###################################     ] | 87% Completed | 19.53 s
[###################################     ] | 88% Completed | 19.63 s
[###################################     ] | 89% Completed | 19.73 s
[####################################    ] | 90% Completed | 19.83 s
[####################################    ] | 91% Completed | 19.93 s
[#####################################   ] | 92% Completed | 20.03 s
[#####################################   ] | 93% Completed | 20.13 s
[#####################################   ] | 94% Completed | 20.23 s
[######################################  ] | 95% Completed | 20.33 s
[######################################  ] | 96% Completed | 20.43 s
[####################################### ] | 97% Completed | 20.53 s
[####################################### ] | 98% Completed | 20.64 s
[####################################### ] | 99% Completed | 20.74 s
[########################################] | 100% Completed | 20.84 s

[                                        ] | 0% Completed | 238.82 us
[                                        ] | 0% Completed | 106.90 ms
[#                                       ] | 3% Completed | 207.46 ms
[#                                       ] | 4% Completed | 309.63 ms
[##                                      ] | 6% Completed | 413.76 ms
[###                                     ] | 8% Completed | 515.59 ms
[####                                    ] | 10% Completed | 616.98 ms
[#####                                   ] | 12% Completed | 717.23 ms
[#####                                   ] | 14% Completed | 817.47 ms
[######                                  ] | 16% Completed | 922.80 ms
[#######                                 ] | 18% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 20% Completed | 1.23 s
[#########                               ] | 22% Completed | 1.33 s
[#########                               ] | 24% Completed | 1.43 s
[##########                              ] | 26% Completed | 1.53 s
[###########                             ] | 28% Completed | 1.63 s
[############                            ] | 30% Completed | 1.73 s
[############                            ] | 32% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 36% Completed | 2.03 s
[###############                         ] | 37% Completed | 2.13 s
[###############                         ] | 39% Completed | 2.24 s
[################                        ] | 41% Completed | 2.34 s
[#################                       ] | 43% Completed | 2.44 s
[#################                       ] | 44% Completed | 2.54 s
[##################                      ] | 46% Completed | 2.64 s
[###################                     ] | 48% Completed | 2.74 s
[###################                     ] | 49% Completed | 2.84 s
[####################                    ] | 51% Completed | 2.94 s
[#####################                   ] | 53% Completed | 3.05 s
[######################                  ] | 56% Completed | 3.15 s
[#######################                 ] | 57% Completed | 3.25 s
[#######################                 ] | 59% Completed | 3.35 s
[########################                ] | 61% Completed | 3.45 s
[#########################               ] | 63% Completed | 3.55 s
[##########################              ] | 65% Completed | 3.65 s
[##########################              ] | 67% Completed | 3.75 s
[###########################             ] | 69% Completed | 3.85 s
[############################            ] | 71% Completed | 3.96 s
[#############################           ] | 72% Completed | 4.06 s
[##############################          ] | 75% Completed | 4.16 s
[##############################          ] | 76% Completed | 4.26 s
[###############################         ] | 78% Completed | 4.36 s
[################################        ] | 80% Completed | 4.46 s
[#################################       ] | 82% Completed | 4.57 s
[#################################       ] | 84% Completed | 4.67 s
[##################################      ] | 86% Completed | 4.77 s
[###################################     ] | 88% Completed | 4.87 s
[####################################    ] | 90% Completed | 4.97 s
[#####################################   ] | 92% Completed | 5.07 s
[#####################################   ] | 94% Completed | 5.17 s
[######################################  ] | 95% Completed | 5.28 s
[####################################### ] | 98% Completed | 5.38 s
[####################################### ] | 99% Completed | 5.49 s
[########################################] | 100% Completed | 5.59 s

[                                        ] | 0% Completed | 331.92 us
[                                        ] | 2% Completed | 105.88 ms
[#                                       ] | 4% Completed | 207.38 ms
[##                                      ] | 7% Completed | 308.38 ms
[####                                    ] | 10% Completed | 409.03 ms
[#####                                   ] | 12% Completed | 509.75 ms
[######                                  ] | 15% Completed | 609.98 ms
[#######                                 ] | 17% Completed | 710.33 ms
[########                                ] | 20% Completed | 810.57 ms
[#########                               ] | 23% Completed | 911.70 ms
[##########                              ] | 25% Completed | 1.01 s
[###########                             ] | 28% Completed | 1.11 s
[############                            ] | 31% Completed | 1.21 s
[#############                           ] | 33% Completed | 1.31 s
[##############                          ] | 35% Completed | 1.42 s
[###############                         ] | 38% Completed | 1.52 s
[################                        ] | 41% Completed | 1.62 s
[#################                       ] | 43% Completed | 1.72 s
[##################                      ] | 46% Completed | 1.82 s
[###################                     ] | 49% Completed | 1.92 s
[####################                    ] | 52% Completed | 2.02 s
[#####################                   ] | 54% Completed | 2.12 s
[######################                  ] | 57% Completed | 2.22 s
[########################                ] | 60% Completed | 2.32 s
[#########################               ] | 62% Completed | 2.43 s
[##########################              ] | 65% Completed | 2.53 s
[###########################             ] | 67% Completed | 2.63 s
[############################            ] | 70% Completed | 2.73 s
