
[                                        ] | 0% Completed | 176.75 us
[                                        ] | 0% Completed | 144.54 ms
[                                        ] | 0% Completed | 688.64 ms
[                                        ] | 0% Completed | 824.36 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 2% Completed | 1.16 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.84 s
[#                                       ] | 3% Completed | 2.86 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 11% Completed | 5.97 s
[#####                                   ] | 13% Completed | 7.16 s
[#####                                   ] | 13% Completed | 7.28 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 18% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.27 s
[########                                ] | 20% Completed | 9.55 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 20% Completed | 10.30 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 21% Completed | 10.66 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 25% Completed | 12.42 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 25% Completed | 12.86 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 28% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.16 s
[###########                             ] | 29% Completed | 14.47 s
[############                            ] | 30% Completed | 14.61 s
[############                            ] | 31% Completed | 14.95 s
[############                            ] | 32% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 35% Completed | 17.46 s
[##############                          ] | 36% Completed | 17.72 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.29 s
[###############                         ] | 38% Completed | 18.40 s
[###############                         ] | 38% Completed | 18.60 s
[################                        ] | 40% Completed | 18.93 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 42% Completed | 19.82 s
[################                        ] | 42% Completed | 20.00 s
[#################                       ] | 43% Completed | 21.06 s
[#################                       ] | 44% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.61 s
[##################                      ] | 46% Completed | 21.84 s
[##################                      ] | 46% Completed | 22.61 s
[###################                     ] | 49% Completed | 22.88 s
[###################                     ] | 49% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.43 s
[####################                    ] | 50% Completed | 23.64 s
[####################                    ] | 51% Completed | 23.77 s
[####################                    ] | 51% Completed | 24.02 s
[####################                    ] | 51% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.72 s
[#####################                   ] | 54% Completed | 25.29 s
[#####################                   ] | 54% Completed | 25.46 s
[#####################                   ] | 54% Completed | 25.81 s
[######################                  ] | 55% Completed | 26.17 s
[######################                  ] | 55% Completed | 26.40 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 57% Completed | 26.96 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 58% Completed | 27.26 s
[#######################                 ] | 58% Completed | 27.50 s
[#######################                 ] | 58% Completed | 27.86 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 62% Completed | 29.17 s
[#########################               ] | 62% Completed | 29.90 s
[#########################               ] | 64% Completed | 30.17 s
[##########################              ] | 66% Completed | 30.76 s
[##########################              ] | 66% Completed | 30.91 s
[##########################              ] | 66% Completed | 31.18 s
[###########################             ] | 67% Completed | 31.33 s
[###########################             ] | 67% Completed | 31.62 s
[###########################             ] | 69% Completed | 31.73 s
[###########################             ] | 69% Completed | 32.44 s
[###########################             ] | 69% Completed | 32.58 s
[############################            ] | 71% Completed | 32.71 s
[############################            ] | 71% Completed | 32.87 s
[############################            ] | 71% Completed | 33.00 s
[############################            ] | 71% Completed | 33.17 s
[############################            ] | 71% Completed | 33.41 s
[############################            ] | 71% Completed | 33.55 s
[#############################           ] | 73% Completed | 33.71 s
[#############################           ] | 74% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.79 s
[#############################           ] | 74% Completed | 35.00 s
[#############################           ] | 74% Completed | 35.39 s
[##############################          ] | 76% Completed | 35.83 s
[###############################         ] | 77% Completed | 36.31 s
[###############################         ] | 78% Completed | 36.72 s
[###############################         ] | 79% Completed | 36.82 s
[################################        ] | 80% Completed | 37.09 s
[################################        ] | 81% Completed | 37.20 s
[################################        ] | 81% Completed | 37.78 s
[#################################       ] | 83% Completed | 38.22 s
[#################################       ] | 83% Completed | 38.41 s
[#################################       ] | 83% Completed | 38.69 s
[#################################       ] | 84% Completed | 39.52 s
[##################################      ] | 85% Completed | 39.87 s
[##################################      ] | 86% Completed | 40.46 s
[###################################     ] | 88% Completed | 40.81 s
[###################################     ] | 89% Completed | 41.30 s
[###################################     ] | 89% Completed | 41.44 s
[###################################     ] | 89% Completed | 41.67 s
[####################################    ] | 90% Completed | 42.09 s
[####################################    ] | 90% Completed | 42.38 s
[#####################################   ] | 92% Completed | 42.66 s
[#####################################   ] | 92% Completed | 43.00 s
[#####################################   ] | 94% Completed | 43.18 s
[#####################################   ] | 94% Completed | 43.86 s
[#####################################   ] | 94% Completed | 43.99 s
[#####################################   ] | 94% Completed | 44.31 s
[#####################################   ] | 94% Completed | 44.44 s
[######################################  ] | 96% Completed | 44.67 s
[####################################### ] | 97% Completed | 44.96 s
[####################################### ] | 98% Completed | 45.07 s
[########################################] | 100% Completed | 45.18 s

[                                        ] | 0% Completed | 125.75 us
[                                        ] | 0% Completed | 567.75 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.63 s
