
[                                        ] | 0% Completed | 170.62 us
[                                        ] | 0% Completed | 241.15 ms
[                                        ] | 0% Completed | 789.28 ms
[                                        ] | 0% Completed | 956.64 ms
[                                        ] | 0% Completed | 1.83 s
[#                                       ] | 3% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.18 s
[#                                       ] | 3% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.86 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.45 s
[##                                      ] | 7% Completed | 4.61 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.65 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.15 s
[####                                    ] | 11% Completed | 6.29 s
[#####                                   ] | 13% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.69 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.26 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.76 s
[######                                  ] | 17% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.56 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 20% Completed | 10.53 s
[########                                ] | 21% Completed | 10.75 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.29 s
[##########                              ] | 25% Completed | 12.65 s
[##########                              ] | 26% Completed | 12.81 s
[##########                              ] | 26% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 29% Completed | 13.43 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 32% Completed | 15.17 s
[############                            ] | 32% Completed | 15.58 s
[############                            ] | 32% Completed | 15.69 s
[#############                           ] | 33% Completed | 15.83 s
[#############                           ] | 34% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 17.31 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 18.44 s
[###############                         ] | 39% Completed | 18.65 s
[###############                         ] | 39% Completed | 18.78 s
[###############                         ] | 39% Completed | 19.01 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 41% Completed | 19.63 s
[#################                       ] | 43% Completed | 19.87 s
[#################                       ] | 43% Completed | 20.20 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 43% Completed | 20.48 s
[##################                      ] | 46% Completed | 20.82 s
[##################                      ] | 46% Completed | 20.93 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 47% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.38 s
[####################                    ] | 50% Completed | 23.66 s
[####################                    ] | 51% Completed | 23.77 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.67 s
[#####################                   ] | 54% Completed | 25.20 s
[######################                  ] | 56% Completed | 25.45 s
[######################                  ] | 56% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.76 s
[######################                  ] | 56% Completed | 25.89 s
[#######################                 ] | 58% Completed | 26.56 s
[#######################                 ] | 59% Completed | 27.74 s
[#######################                 ] | 59% Completed | 27.89 s
[########################                ] | 60% Completed | 28.06 s
[########################                ] | 61% Completed | 28.46 s
[########################                ] | 61% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.68 s
[#########################               ] | 64% Completed | 29.87 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.50 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.71 s
[############################            ] | 70% Completed | 32.37 s
[############################            ] | 70% Completed | 32.57 s
[############################            ] | 70% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.03 s
[#############################           ] | 73% Completed | 33.71 s
[##############################          ] | 75% Completed | 33.94 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.77 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.15 s
[###############################         ] | 77% Completed | 35.26 s
[###############################         ] | 79% Completed | 36.56 s
[###############################         ] | 79% Completed | 36.83 s
[###############################         ] | 79% Completed | 36.98 s
[#################################       ] | 83% Completed | 37.75 s
[#################################       ] | 83% Completed | 38.23 s
[##################################      ] | 85% Completed | 38.77 s
[###################################     ] | 87% Completed | 38.88 s
[###################################     ] | 87% Completed | 39.07 s
[###################################     ] | 87% Completed | 39.31 s
[###################################     ] | 87% Completed | 39.74 s
[####################################    ] | 90% Completed | 40.79 s
[####################################    ] | 90% Completed | 41.00 s
[####################################    ] | 90% Completed | 41.14 s
[####################################    ] | 91% Completed | 41.79 s
[#####################################   ] | 93% Completed | 42.04 s
[#####################################   ] | 93% Completed | 42.21 s
[#####################################   ] | 93% Completed | 42.52 s
[#####################################   ] | 93% Completed | 42.82 s
[#####################################   ] | 94% Completed | 42.94 s
[#####################################   ] | 94% Completed | 43.17 s
[######################################  ] | 95% Completed | 43.34 s
[####################################### ] | 97% Completed | 43.73 s
[####################################### ] | 98% Completed | 43.84 s
[####################################### ] | 98% Completed | 43.95 s
[########################################] | 100% Completed | 44.06 s

[                                        ] | 0% Completed | 122.59 us
[                                        ] | 0% Completed | 181.24 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 3.99 s
