
[                                        ] | 0% Completed | 193.23 us
[                                        ] | 0% Completed | 424.01 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 13% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.26 s
[######                                  ] | 15% Completed | 6.45 s
[######                                  ] | 15% Completed | 6.68 s
[######                                  ] | 16% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.68 s
[#######                                 ] | 19% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 10.11 s
[###########                             ] | 27% Completed | 10.41 s
[###########                             ] | 27% Completed | 10.59 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 31% Completed | 11.14 s
[############                            ] | 31% Completed | 11.32 s
[############                            ] | 31% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.95 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.21 s
[#############                           ] | 33% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 37% Completed | 12.95 s
[###############                         ] | 37% Completed | 13.08 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 41% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.38 s
[#################                       ] | 43% Completed | 15.59 s
[#################                       ] | 44% Completed | 15.71 s
[#################                       ] | 44% Completed | 16.01 s
[##################                      ] | 45% Completed | 16.22 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 45% Completed | 16.48 s
[##################                      ] | 47% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 51% Completed | 17.33 s
[####################                    ] | 51% Completed | 17.46 s
[####################                    ] | 51% Completed | 17.64 s
[####################                    ] | 51% Completed | 17.76 s
[####################                    ] | 51% Completed | 17.93 s
[####################                    ] | 51% Completed | 18.06 s
[####################                    ] | 51% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 19.40 s
[######################                  ] | 56% Completed | 19.65 s
[######################                  ] | 56% Completed | 19.91 s
[######################                  ] | 56% Completed | 20.39 s
[######################                  ] | 56% Completed | 20.53 s
[#######################                 ] | 59% Completed | 20.78 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.12 s
[#########################               ] | 62% Completed | 21.42 s
[#########################               ] | 62% Completed | 21.84 s
[#########################               ] | 62% Completed | 21.98 s
[##########################              ] | 65% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.56 s
[##########################              ] | 66% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.52 s
[############################            ] | 70% Completed | 24.40 s
[############################            ] | 72% Completed | 24.54 s
[############################            ] | 72% Completed | 24.95 s
[############################            ] | 72% Completed | 25.29 s
[############################            ] | 72% Completed | 25.51 s
[##############################          ] | 76% Completed | 26.23 s
[###############################         ] | 77% Completed | 26.61 s
[###############################         ] | 77% Completed | 26.96 s
[###############################         ] | 77% Completed | 27.09 s
[################################        ] | 81% Completed | 27.35 s
[################################        ] | 81% Completed | 27.47 s
[################################        ] | 81% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.85 s
[##################################      ] | 86% Completed | 29.16 s
[##################################      ] | 86% Completed | 29.31 s
[##################################      ] | 86% Completed | 29.47 s
[###################################     ] | 87% Completed | 29.62 s
[###################################     ] | 87% Completed | 29.86 s
[###################################     ] | 88% Completed | 29.99 s
[###################################     ] | 88% Completed | 30.21 s
[###################################     ] | 88% Completed | 30.32 s
[####################################    ] | 90% Completed | 30.50 s
[####################################    ] | 90% Completed | 30.83 s
[####################################    ] | 91% Completed | 31.25 s
[####################################    ] | 91% Completed | 31.39 s
[#####################################   ] | 93% Completed | 31.57 s
[#####################################   ] | 94% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.90 s
[#####################################   ] | 94% Completed | 32.09 s
[######################################  ] | 97% Completed | 32.26 s
[######################################  ] | 97% Completed | 32.44 s
[######################################  ] | 97% Completed | 32.57 s
[########################################] | 100% Completed | 32.68 s

[                                        ] | 0% Completed | 153.25 us
[                                        ] | 0% Completed | 218.89 ms
[                                        ] | 0% Completed | 484.60 ms
[                                        ] | 0% Completed | 814.17 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[########################################] | 100% Completed | 2.45 s

[                                        ] | 0% Completed | 202.64 us
[                                        ] | 0% Completed | 342.73 ms
[                                        ] | 0% Completed | 453.14 ms
[                                        ] | 0% Completed | 651.35 ms
[                                        ] | 0% Completed | 778.38 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.76 s
[###                                     ] | 9% Completed | 1.88 s
[###                                     ] | 9% Completed | 2.03 s
[###                                     ] | 9% Completed | 2.46 s
[###                                     ] | 9% Completed | 2.71 s
[###                                     ] | 9% Completed | 2.83 s
[###                                     ] | 9% Completed | 2.96 s
[####                                    ] | 11% Completed | 3.33 s
[####                                    ] | 11% Completed | 3.66 s
[#######                                 ] | 18% Completed | 3.81 s
[#######                                 ] | 18% Completed | 4.04 s
[#######                                 ] | 18% Completed | 4.58 s
[#######                                 ] | 18% Completed | 4.73 s
[#######                                 ] | 18% Completed | 4.98 s
[#########                               ] | 23% Completed | 5.13 s
[#########                               ] | 23% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.13 s
[############                            ] | 30% Completed | 6.99 s
[############                            ] | 30% Completed | 7.16 s
[############                            ] | 30% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.45 s
[#############                           ] | 32% Completed | 7.78 s
[##############                          ] | 37% Completed | 7.91 s
[##############                          ] | 37% Completed | 8.33 s
[################                        ] | 41% Completed | 8.98 s
[################                        ] | 41% Completed | 9.24 s
[#################                       ] | 44% Completed | 9.43 s
[#################                       ] | 44% Completed | 9.56 s
[##################                      ] | 46% Completed | 9.77 s
[##################                      ] | 46% Completed | 9.99 s
[###################                     ] | 48% Completed | 10.10 s
[###################                     ] | 48% Completed | 10.36 s
[####################                    ] | 51% Completed | 10.58 s
[#####################                   ] | 53% Completed | 10.77 s
[#####################                   ] | 53% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.73 s
[#######################                 ] | 58% Completed | 11.88 s
[########################                ] | 60% Completed | 12.41 s
[########################                ] | 60% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.86 s
[#########################               ] | 62% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.40 s
[##########################              ] | 65% Completed | 13.61 s
[##########################              ] | 65% Completed | 13.75 s
[############################            ] | 72% Completed | 14.17 s
[############################            ] | 72% Completed | 14.47 s
[############################            ] | 72% Completed | 14.65 s
[############################            ] | 72% Completed | 15.01 s
[##############################          ] | 76% Completed | 15.20 s
[###############################         ] | 79% Completed | 15.32 s
[###############################         ] | 79% Completed | 15.60 s
[###############################         ] | 79% Completed | 16.15 s
[###############################         ] | 79% Completed | 16.58 s
[################################        ] | 81% Completed | 16.70 s
[################################        ] | 81% Completed | 16.90 s
[#################################       ] | 83% Completed | 17.17 s
[###################################     ] | 88% Completed | 17.45 s
[###################################     ] | 88% Completed | 17.59 s
[###################################     ] | 88% Completed | 17.72 s
[###################################     ] | 88% Completed | 17.85 s
[###################################     ] | 88% Completed | 18.29 s
[###################################     ] | 88% Completed | 18.45 s
[#####################################   ] | 93% Completed | 18.65 s
[####################################### ] | 97% Completed | 18.76 s
[####################################### ] | 97% Completed | 18.87 s
[####################################### ] | 97% Completed | 18.98 s
[########################################] | 100% Completed | 19.08 s

[                                        ] | 0% Completed | 183.53 us
[                                        ] | 0% Completed | 119.09 ms
[                                        ] | 0% Completed | 346.01 ms
[                                        ] | 0% Completed | 723.74 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
