
[                                        ] | 0% Completed | 221.68 us
[                                        ] | 0% Completed | 286.99 ms
[                                        ] | 0% Completed | 448.26 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.77 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 17% Completed | 6.39 s
[########                                ] | 20% Completed | 6.54 s
[########                                ] | 20% Completed | 7.08 s
[########                                ] | 20% Completed | 7.57 s
[#########                               ] | 22% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.26 s
[############                            ] | 30% Completed | 9.43 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 31% Completed | 10.80 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.44 s
[################                        ] | 40% Completed | 12.63 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 41% Completed | 13.62 s
[#################                       ] | 42% Completed | 14.22 s
[#################                       ] | 42% Completed | 14.40 s
[#################                       ] | 44% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 47% Completed | 14.99 s
[##################                      ] | 47% Completed | 15.32 s
