
[                                        ] | 0% Completed | 170.90 us
[                                        ] | 0% Completed | 414.43 ms
[                                        ] | 0% Completed | 770.33 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 3% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 5% Completed | 3.79 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.20 s
[#####                                   ] | 13% Completed | 6.39 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.87 s
[######                                  ] | 17% Completed | 8.98 s
[########                                ] | 20% Completed | 9.39 s
[########                                ] | 20% Completed | 9.55 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 22% Completed | 10.55 s
[########                                ] | 22% Completed | 10.78 s
[########                                ] | 22% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.44 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.73 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 28% Completed | 13.82 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 31% Completed | 15.24 s
[##############                          ] | 35% Completed | 15.49 s
[##############                          ] | 35% Completed | 15.61 s
[##############                          ] | 35% Completed | 16.48 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 35% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 38% Completed | 18.04 s
[###############                         ] | 38% Completed | 18.18 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 41% Completed | 18.70 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 42% Completed | 19.64 s
[#################                       ] | 44% Completed | 19.88 s
[#################                       ] | 44% Completed | 20.07 s
[#################                       ] | 44% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.44 s
[#################                       ] | 44% Completed | 21.14 s
[#################                       ] | 44% Completed | 21.28 s
[##################                      ] | 47% Completed | 21.58 s
[##################                      ] | 47% Completed | 21.99 s
[##################                      ] | 47% Completed | 22.26 s
[##################                      ] | 47% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.61 s
[####################                    ] | 50% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 50% Completed | 23.85 s
[#####################                   ] | 54% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.68 s
[#####################                   ] | 54% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.76 s
[######################                  ] | 56% Completed | 26.36 s
[######################                  ] | 56% Completed | 26.63 s
[########################                ] | 60% Completed | 27.04 s
[########################                ] | 60% Completed | 27.19 s
[########################                ] | 60% Completed | 27.39 s
[########################                ] | 60% Completed | 27.77 s
[########################                ] | 60% Completed | 27.98 s
[#########################               ] | 62% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.55 s
[#########################               ] | 64% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.04 s
[#########################               ] | 64% Completed | 29.16 s
[##########################              ] | 65% Completed | 30.07 s
[##########################              ] | 65% Completed | 30.32 s
[##########################              ] | 65% Completed | 30.44 s
[##########################              ] | 66% Completed | 30.57 s
[##########################              ] | 66% Completed | 30.67 s
[###########################             ] | 68% Completed | 31.01 s
[############################            ] | 70% Completed | 31.64 s
[############################            ] | 70% Completed | 31.78 s
[############################            ] | 70% Completed | 32.50 s
[############################            ] | 71% Completed | 32.82 s
[#############################           ] | 74% Completed | 33.16 s
[#############################           ] | 74% Completed | 33.36 s
[#############################           ] | 74% Completed | 33.66 s
[#############################           ] | 74% Completed | 33.86 s
[##############################          ] | 75% Completed | 34.00 s
[##############################          ] | 76% Completed | 34.13 s
[##############################          ] | 76% Completed | 34.61 s
[##############################          ] | 76% Completed | 34.84 s
[###############################         ] | 77% Completed | 35.15 s
[###############################         ] | 77% Completed | 35.29 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 77% Completed | 35.91 s
[################################        ] | 80% Completed | 36.05 s
[################################        ] | 81% Completed | 36.20 s
[################################        ] | 81% Completed | 36.35 s
[################################        ] | 81% Completed | 36.78 s
[################################        ] | 81% Completed | 37.18 s
[################################        ] | 81% Completed | 37.38 s
[################################        ] | 81% Completed | 37.49 s
[#################################       ] | 82% Completed | 37.63 s
[#################################       ] | 84% Completed | 37.78 s
[##################################      ] | 85% Completed | 38.46 s
[##################################      ] | 85% Completed | 38.61 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 88% Completed | 39.76 s
[###################################     ] | 88% Completed | 40.48 s
[####################################    ] | 90% Completed | 40.66 s
[####################################    ] | 90% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.45 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 92% Completed | 41.89 s
[#####################################   ] | 92% Completed | 42.02 s
[#####################################   ] | 92% Completed | 42.13 s
[#####################################   ] | 93% Completed | 42.44 s
[#####################################   ] | 94% Completed | 42.62 s
[#####################################   ] | 94% Completed | 42.75 s
[#####################################   ] | 94% Completed | 42.91 s
[#####################################   ] | 94% Completed | 43.40 s
[#####################################   ] | 94% Completed | 43.73 s
[####################################### ] | 97% Completed | 43.84 s
[####################################### ] | 98% Completed | 43.95 s
[####################################### ] | 98% Completed | 44.07 s
[####################################### ] | 98% Completed | 44.18 s
[########################################] | 100% Completed | 44.28 s

[                                        ] | 0% Completed | 161.48 us
[                                        ] | 0% Completed | 831.36 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
