
[                                        ] | 0% Completed | 231.22 us
[                                        ] | 0% Completed | 443.22 ms
[                                        ] | 0% Completed | 758.99 ms
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.62 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 10% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 17% Completed | 5.89 s
[######                                  ] | 17% Completed | 6.03 s
[######                                  ] | 17% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 24% Completed | 8.50 s
[##########                              ] | 27% Completed | 8.79 s
[###########                             ] | 28% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.58 s
[############                            ] | 31% Completed | 9.90 s
[############                            ] | 31% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.88 s
[#############                           ] | 32% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.45 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 41% Completed | 13.57 s
[#################                       ] | 42% Completed | 13.78 s
[#################                       ] | 42% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.20 s
[#################                       ] | 44% Completed | 14.42 s
[#################                       ] | 44% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.84 s
[###################                     ] | 48% Completed | 15.08 s
[###################                     ] | 48% Completed | 15.27 s
[###################                     ] | 48% Completed | 15.57 s
[###################                     ] | 48% Completed | 15.84 s
[####################                    ] | 51% Completed | 15.99 s
[####################                    ] | 51% Completed | 16.25 s
[####################                    ] | 51% Completed | 16.58 s
[####################                    ] | 51% Completed | 16.77 s
[####################                    ] | 51% Completed | 17.08 s
[######################                  ] | 55% Completed | 17.38 s
[######################                  ] | 55% Completed | 17.52 s
[######################                  ] | 55% Completed | 17.66 s
[######################                  ] | 57% Completed | 17.98 s
[######################                  ] | 57% Completed | 18.29 s
[######################                  ] | 57% Completed | 18.39 s
[######################                  ] | 57% Completed | 18.72 s
[########################                ] | 61% Completed | 19.05 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.68 s
[#########################               ] | 62% Completed | 19.97 s
[#########################               ] | 64% Completed | 20.24 s
[##########################              ] | 65% Completed | 20.36 s
[##########################              ] | 65% Completed | 20.48 s
[##########################              ] | 65% Completed | 20.76 s
[##########################              ] | 65% Completed | 20.97 s
[##########################              ] | 67% Completed | 21.13 s
[##########################              ] | 67% Completed | 21.24 s
[##########################              ] | 67% Completed | 21.53 s
[###########################             ] | 68% Completed | 21.68 s
[############################            ] | 71% Completed | 21.87 s
[############################            ] | 71% Completed | 22.20 s
[############################            ] | 71% Completed | 22.56 s
[#############################           ] | 74% Completed | 23.30 s
[##############################          ] | 77% Completed | 23.45 s
[##############################          ] | 77% Completed | 23.64 s
[##############################          ] | 77% Completed | 23.80 s
[##############################          ] | 77% Completed | 23.91 s
[##############################          ] | 77% Completed | 24.26 s
[##############################          ] | 77% Completed | 24.53 s
[################################        ] | 80% Completed | 25.03 s
[################################        ] | 81% Completed | 25.16 s
[#################################       ] | 82% Completed | 25.27 s
