
[                                        ] | 0% Completed | 239.69 us
[                                        ] | 0% Completed | 210.54 ms
[                                        ] | 0% Completed | 418.66 ms
[                                        ] | 0% Completed | 621.92 ms
[                                        ] | 0% Completed | 993.33 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.73 s
[###                                     ] | 8% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 4.04 s
[#####                                   ] | 14% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.82 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 6.94 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 26% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 29% Completed | 9.94 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 32% Completed | 10.87 s
[############                            ] | 32% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 36% Completed | 11.74 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 13.95 s
[##################                      ] | 45% Completed | 14.30 s
[##################                      ] | 46% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.29 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 47% Completed | 15.71 s
[###################                     ] | 47% Completed | 15.84 s
[###################                     ] | 47% Completed | 16.32 s
[####################                    ] | 52% Completed | 16.56 s
[####################                    ] | 52% Completed | 16.73 s
[#####################                   ] | 53% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.48 s
[######################                  ] | 56% Completed | 17.78 s
[######################                  ] | 56% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.74 s
[#######################                 ] | 59% Completed | 18.90 s
[#######################                 ] | 59% Completed | 19.08 s
[########################                ] | 60% Completed | 19.28 s
[########################                ] | 61% Completed | 19.80 s
[########################                ] | 61% Completed | 19.90 s
[#########################               ] | 63% Completed | 20.25 s
[#########################               ] | 63% Completed | 20.76 s
[###########################             ] | 67% Completed | 21.20 s
[###########################             ] | 67% Completed | 21.36 s
[###########################             ] | 67% Completed | 21.68 s
[###########################             ] | 69% Completed | 21.88 s
[###########################             ] | 69% Completed | 22.09 s
[############################            ] | 71% Completed | 22.20 s
[############################            ] | 71% Completed | 22.78 s
[############################            ] | 71% Completed | 23.09 s
[############################            ] | 71% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.34 s
[#############################           ] | 74% Completed | 23.51 s
[##############################          ] | 77% Completed | 24.35 s
[##############################          ] | 77% Completed | 24.86 s
[################################        ] | 80% Completed | 25.25 s
[################################        ] | 81% Completed | 25.48 s
[################################        ] | 81% Completed | 25.80 s
[#################################       ] | 83% Completed | 26.10 s
[#################################       ] | 83% Completed | 26.21 s
[#################################       ] | 83% Completed | 26.35 s
[#################################       ] | 83% Completed | 26.55 s
[#################################       ] | 84% Completed | 26.79 s
[#################################       ] | 84% Completed | 27.02 s
[#################################       ] | 84% Completed | 27.20 s
[##################################      ] | 85% Completed | 27.53 s
[##################################      ] | 87% Completed | 27.77 s
[##################################      ] | 87% Completed | 27.94 s
[####################################    ] | 90% Completed | 28.40 s
[####################################    ] | 90% Completed | 28.74 s
[####################################    ] | 90% Completed | 28.85 s
[####################################    ] | 91% Completed | 29.35 s
[####################################    ] | 91% Completed | 29.47 s
[#####################################   ] | 92% Completed | 29.80 s
[######################################  ] | 97% Completed | 29.91 s
[######################################  ] | 97% Completed | 30.05 s
[######################################  ] | 97% Completed | 30.16 s
[######################################  ] | 97% Completed | 30.44 s
[######################################  ] | 97% Completed | 30.55 s
[####################################### ] | 98% Completed | 30.66 s
[########################################] | 100% Completed | 30.76 s

[                                        ] | 0% Completed | 153.19 us
[                                        ] | 0% Completed | 194.41 ms
[                                        ] | 0% Completed | 961.39 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.76 s
[########################################] | 100% Completed | 3.86 s

[                                        ] | 0% Completed | 184.12 us
[                                        ] | 0% Completed | 118.23 ms
[                                        ] | 0% Completed | 301.24 ms
[                                        ] | 0% Completed | 931.07 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.70 s
[######                                  ] | 15% Completed | 2.83 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.26 s
[########                                ] | 20% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.83 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.31 s
[#################                       ] | 42% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.66 s
[####################                    ] | 50% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.17 s
[#######################                 ] | 57% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.66 s
[#######################                 ] | 57% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.34 s
[############################            ] | 70% Completed | 12.60 s
[############################            ] | 70% Completed | 12.87 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.85 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.64 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.75 s
[##################################      ] | 85% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.59 s
[#####################################   ] | 92% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.37 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 152.63 us
[                                        ] | 0% Completed | 108.88 ms
[                                        ] | 0% Completed | 998.72 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
