
[                                        ] | 0% Completed | 194.64 us
[                                        ] | 0% Completed | 231.42 ms
[                                        ] | 0% Completed | 440.22 ms
[                                        ] | 0% Completed | 811.20 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 2% Completed | 2.55 s
[#                                       ] | 3% Completed | 2.90 s
[##                                      ] | 6% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.48 s
[####                                    ] | 12% Completed | 6.70 s
[####                                    ] | 12% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 16% Completed | 8.31 s
[######                                  ] | 16% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 18% Completed | 9.37 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 21% Completed | 10.55 s
[########                                ] | 22% Completed | 11.28 s
[#########                               ] | 24% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.61 s
[############                            ] | 30% Completed | 13.76 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 32% Completed | 14.96 s
[############                            ] | 32% Completed | 15.52 s
[############                            ] | 32% Completed | 15.73 s
[#############                           ] | 33% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.35 s
[#############                           ] | 34% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.69 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 38% Completed | 18.29 s
[################                        ] | 40% Completed | 19.48 s
[################                        ] | 42% Completed | 19.58 s
[################                        ] | 42% Completed | 19.93 s
[################                        ] | 42% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.63 s
[##################                      ] | 45% Completed | 20.80 s
[##################                      ] | 45% Completed | 21.09 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.56 s
[##################                      ] | 46% Completed | 21.70 s
[##################                      ] | 46% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.15 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.89 s
[####################                    ] | 51% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.39 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.60 s
[#####################                   ] | 54% Completed | 25.03 s
[#####################                   ] | 54% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 56% Completed | 26.04 s
[#######################                 ] | 58% Completed | 26.19 s
[#######################                 ] | 58% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.46 s
