
[                                        ] | 0% Completed | 161.57 us
[                                        ] | 0% Completed | 133.74 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.70 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.02 s
[########                                ] | 20% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 31% Completed | 11.24 s
[############                            ] | 31% Completed | 11.56 s
[#############                           ] | 34% Completed | 11.68 s
[#############                           ] | 34% Completed | 12.01 s
[#############                           ] | 34% Completed | 12.39 s
[###############                         ] | 37% Completed | 12.54 s
[###############                         ] | 38% Completed | 13.39 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.76 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 47% Completed | 16.05 s
[##################                      ] | 47% Completed | 16.39 s
[####################                    ] | 51% Completed | 16.94 s
[####################                    ] | 51% Completed | 17.22 s
[####################                    ] | 51% Completed | 17.44 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.02 s
[######################                  ] | 55% Completed | 18.32 s
[######################                  ] | 55% Completed | 18.45 s
[######################                  ] | 56% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 58% Completed | 19.72 s
[#######################                 ] | 58% Completed | 19.92 s
[########################                ] | 61% Completed | 20.17 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.70 s
[#########################               ] | 62% Completed | 20.85 s
[#########################               ] | 62% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.44 s
[#########################               ] | 63% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.37 s
[###########################             ] | 68% Completed | 22.66 s
[###########################             ] | 69% Completed | 22.95 s
[############################            ] | 70% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.32 s
[##############################          ] | 75% Completed | 24.43 s
[##############################          ] | 76% Completed | 24.64 s
[##############################          ] | 76% Completed | 25.27 s
[###############################         ] | 77% Completed | 25.40 s
[###############################         ] | 77% Completed | 25.63 s
[###############################         ] | 79% Completed | 26.29 s
[#################################       ] | 83% Completed | 26.67 s
[#################################       ] | 83% Completed | 26.79 s
[#################################       ] | 83% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.93 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.23 s
[##################################      ] | 86% Completed | 28.48 s
[###################################     ] | 88% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.38 s
[####################################    ] | 90% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.18 s
[#####################################   ] | 94% Completed | 30.30 s
[#####################################   ] | 94% Completed | 30.82 s
[#####################################   ] | 94% Completed | 31.05 s
[######################################  ] | 95% Completed | 31.36 s
[####################################### ] | 98% Completed | 31.49 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 129.34 us
[                                        ] | 0% Completed | 131.51 ms
[                                        ] | 0% Completed | 310.50 ms
[                                        ] | 0% Completed | 493.37 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.21 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 139.05 us
[                                        ] | 0% Completed | 108.56 ms
[                                        ] | 0% Completed | 735.04 ms
[                                        ] | 0% Completed | 919.13 ms
[#                                       ] | 4% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 6% Completed | 2.18 s
[####                                    ] | 11% Completed | 2.53 s
[####                                    ] | 11% Completed | 3.04 s
[#####                                   ] | 13% Completed | 3.46 s
[#####                                   ] | 13% Completed | 3.57 s
[######                                  ] | 16% Completed | 4.02 s
[######                                  ] | 16% Completed | 4.19 s
[#######                                 ] | 18% Completed | 4.30 s
[#######                                 ] | 18% Completed | 4.55 s
[#########                               ] | 23% Completed | 4.66 s
[#########                               ] | 23% Completed | 4.81 s
[#########                               ] | 23% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.47 s
[#############                           ] | 34% Completed | 6.92 s
[#############                           ] | 34% Completed | 7.35 s
[#############                           ] | 34% Completed | 7.62 s
[#############                           ] | 34% Completed | 7.80 s
[###############                         ] | 39% Completed | 7.97 s
[###############                         ] | 39% Completed | 8.25 s
[###############                         ] | 39% Completed | 8.48 s
[################                        ] | 41% Completed | 8.87 s
[##################                      ] | 46% Completed | 9.00 s
[##################                      ] | 46% Completed | 9.71 s
[####################                    ] | 51% Completed | 9.98 s
[#####################                   ] | 53% Completed | 10.40 s
[#####################                   ] | 53% Completed | 10.53 s
[#####################                   ] | 53% Completed | 10.78 s
[#######################                 ] | 58% Completed | 10.98 s
[#######################                 ] | 58% Completed | 11.68 s
[#######################                 ] | 58% Completed | 11.82 s
[#######################                 ] | 58% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.35 s
[###########################             ] | 69% Completed | 13.55 s
[###########################             ] | 69% Completed | 14.23 s
[############################            ] | 72% Completed | 14.36 s
[#############################           ] | 74% Completed | 14.54 s
[##############################          ] | 76% Completed | 15.17 s
[###############################         ] | 79% Completed | 16.10 s
[#################################       ] | 83% Completed | 16.63 s
[##################################      ] | 86% Completed | 16.96 s
[###################################     ] | 88% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.72 s
[#####################################   ] | 93% Completed | 17.97 s
[#####################################   ] | 93% Completed | 18.13 s
[#####################################   ] | 93% Completed | 18.27 s
[######################################  ] | 95% Completed | 18.41 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 122.24 us
[                                        ] | 0% Completed | 119.66 ms
[                                        ] | 0% Completed | 298.06 ms
[                                        ] | 0% Completed | 425.17 ms
[                                        ] | 0% Completed | 550.44 ms
[                                        ] | 0% Completed | 938.02 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
