
[                                        ] | 0% Completed | 167.41 us
[                                        ] | 0% Completed | 230.70 ms
[                                        ] | 0% Completed | 521.01 ms
[                                        ] | 0% Completed | 913.56 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.75 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 11% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.54 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 16% Completed | 8.55 s
[######                                  ] | 16% Completed | 8.67 s
[#######                                 ] | 18% Completed | 9.41 s
[########                                ] | 21% Completed | 9.55 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 9.98 s
[########                                ] | 21% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 23% Completed | 11.73 s
[##########                              ] | 25% Completed | 12.18 s
[##########                              ] | 25% Completed | 12.29 s
[##########                              ] | 25% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.68 s
[##########                              ] | 26% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.99 s
[###########                             ] | 29% Completed | 14.22 s
[############                            ] | 31% Completed | 14.35 s
[############                            ] | 31% Completed | 14.46 s
[############                            ] | 32% Completed | 15.00 s
[############                            ] | 32% Completed | 15.51 s
[############                            ] | 32% Completed | 15.70 s
[############                            ] | 32% Completed | 15.88 s
[############                            ] | 32% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.42 s
[##############                          ] | 36% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.24 s
[##############                          ] | 36% Completed | 17.48 s
[##############                          ] | 37% Completed | 18.12 s
[################                        ] | 40% Completed | 18.48 s
[################                        ] | 41% Completed | 18.71 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.73 s
[################                        ] | 41% Completed | 20.04 s
[################                        ] | 42% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.70 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.16 s
[##################                      ] | 45% Completed | 21.32 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 47% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.85 s
