
[                                        ] | 0% Completed | 204.50 us
[                                        ] | 0% Completed | 398.56 ms
[                                        ] | 0% Completed | 669.33 ms
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 4.14 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.95 s
[############                            ] | 30% Completed | 7.16 s
[############                            ] | 30% Completed | 7.39 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.98 s
[#################                       ] | 42% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.33 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 12.27 s
[########################                ] | 60% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.46 s
[############################            ] | 70% Completed | 13.87 s
[############################            ] | 70% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.98 s
[##############################          ] | 75% Completed | 15.12 s
[##############################          ] | 75% Completed | 15.45 s
[##############################          ] | 75% Completed | 15.69 s
[###############################         ] | 77% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.67 s
[##################################      ] | 85% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.45 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 188.72 us
[                                        ] | 0% Completed | 141.82 ms
[                                        ] | 0% Completed | 879.10 ms
[                                        ] | 0% Completed | 979.36 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.75 s

[                                        ] | 0% Completed | 199.81 us
[                                        ] | 0% Completed | 358.13 ms
[                                        ] | 0% Completed | 519.24 ms
[                                        ] | 0% Completed | 781.26 ms
[                                        ] | 0% Completed | 935.50 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.52 s
[######                                  ] | 15% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 18% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.60 s
[########                                ] | 21% Completed | 7.99 s
[########                                ] | 21% Completed | 8.51 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 22% Completed | 8.88 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.80 s
[##########                              ] | 26% Completed | 9.98 s
[##########                              ] | 26% Completed | 10.23 s
[##########                              ] | 26% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.88 s
[#############                           ] | 33% Completed | 12.41 s
[#############                           ] | 33% Completed | 12.54 s
[##############                          ] | 35% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 38% Completed | 14.11 s
[###############                         ] | 38% Completed | 14.30 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 40% Completed | 14.71 s
[################                        ] | 40% Completed | 14.86 s
[################                        ] | 42% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 45% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.40 s
[##################                      ] | 46% Completed | 16.58 s
[##################                      ] | 46% Completed | 17.25 s
[###################                     ] | 47% Completed | 17.67 s
[####################                    ] | 50% Completed | 17.81 s
[####################                    ] | 50% Completed | 17.93 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.48 s
[####################                    ] | 52% Completed | 18.61 s
[#####################                   ] | 53% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.31 s
[#####################                   ] | 54% Completed | 19.42 s
[#####################                   ] | 54% Completed | 19.62 s
[#####################                   ] | 54% Completed | 19.75 s
[#######################                 ] | 57% Completed | 20.38 s
[#######################                 ] | 57% Completed | 20.58 s
[#######################                 ] | 57% Completed | 20.96 s
[#######################                 ] | 57% Completed | 21.07 s
[########################                ] | 60% Completed | 21.21 s
[########################                ] | 61% Completed | 21.42 s
[########################                ] | 61% Completed | 21.87 s
[########################                ] | 61% Completed | 22.01 s
[#########################               ] | 63% Completed | 22.62 s
[##########################              ] | 66% Completed | 23.14 s
[###########################             ] | 67% Completed | 23.45 s
[###########################             ] | 67% Completed | 23.59 s
[###########################             ] | 67% Completed | 24.01 s
[###########################             ] | 69% Completed | 24.59 s
[############################            ] | 70% Completed | 24.92 s
[############################            ] | 71% Completed | 25.11 s
[#############################           ] | 73% Completed | 25.91 s
[##############################          ] | 76% Completed | 26.27 s
[##############################          ] | 76% Completed | 26.42 s
[##############################          ] | 76% Completed | 26.86 s
[##############################          ] | 77% Completed | 27.22 s
[##############################          ] | 77% Completed | 27.34 s
[##############################          ] | 77% Completed | 27.49 s
[################################        ] | 80% Completed | 27.97 s
[################################        ] | 81% Completed | 28.48 s
[#################################       ] | 83% Completed | 28.64 s
[#################################       ] | 83% Completed | 28.92 s
[#################################       ] | 83% Completed | 29.33 s
[#################################       ] | 83% Completed | 29.51 s
[#################################       ] | 83% Completed | 29.80 s
[##################################      ] | 85% Completed | 29.97 s
[##################################      ] | 85% Completed | 30.20 s
[##################################      ] | 87% Completed | 30.33 s
[###################################     ] | 88% Completed | 30.58 s
[###################################     ] | 88% Completed | 31.10 s
[###################################     ] | 88% Completed | 31.27 s
[###################################     ] | 88% Completed | 31.52 s
[####################################    ] | 91% Completed | 31.69 s
[####################################    ] | 91% Completed | 32.33 s
[#####################################   ] | 92% Completed | 32.47 s
[#####################################   ] | 92% Completed | 32.91 s
[######################################  ] | 95% Completed | 33.07 s
[######################################  ] | 97% Completed | 33.27 s
[######################################  ] | 97% Completed | 33.46 s
[####################################### ] | 98% Completed | 33.57 s
[########################################] | 100% Completed | 33.67 s

[                                        ] | 0% Completed | 152.07 us
[                                        ] | 0% Completed | 145.39 ms
[                                        ] | 0% Completed | 915.35 ms
[                                        ] | 0% Completed | 1.02 s
