
[                                        ] | 0% Completed | 217.96 us
[                                        ] | 0% Completed | 367.72 ms
[                                        ] | 0% Completed | 607.41 ms
[                                        ] | 0% Completed | 785.52 ms
[                                        ] | 0% Completed | 933.03 ms
[#                                       ] | 2% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.78 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 5.59 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.19 s
[################                        ] | 40% Completed | 7.31 s
[################                        ] | 40% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.52 s
[##########################              ] | 65% Completed | 11.87 s
[###########################             ] | 67% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.06 s
[##############################          ] | 75% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.59 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.56 s
[###################################     ] | 87% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.74 s
[######################################  ] | 95% Completed | 17.15 s
[####################################### ] | 97% Completed | 17.26 s
[########################################] | 100% Completed | 17.36 s

[                                        ] | 0% Completed | 129.63 us
[                                        ] | 0% Completed | 149.48 ms
[                                        ] | 0% Completed | 348.51 ms
[                                        ] | 0% Completed | 866.99 ms
[                                        ] | 0% Completed | 972.26 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 193.25 us
[                                        ] | 0% Completed | 363.30 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 4.03 s
[####                                    ] | 10% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.97 s
