
[                                        ] | 0% Completed | 199.54 us
[                                        ] | 0% Completed | 378.51 ms
[                                        ] | 0% Completed | 498.64 ms
[                                        ] | 0% Completed | 987.96 ms
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 19% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.18 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.32 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.67 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.70 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.93 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.48 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.84 s
[#######################                 ] | 59% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.51 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 60% Completed | 20.05 s
[#########################               ] | 63% Completed | 20.29 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 64% Completed | 21.19 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.70 s
[##########################              ] | 66% Completed | 22.18 s
