
[                                        ] | 0% Completed | 288.50 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 211.07 ms
[                                        ] | 0% Completed | 311.53 ms
[                                        ] | 0% Completed | 417.12 ms
[                                        ] | 0% Completed | 531.82 ms
[                                        ] | 0% Completed | 637.27 ms
[                                        ] | 0% Completed | 757.63 ms
[                                        ] | 0% Completed | 860.57 ms
[                                        ] | 0% Completed | 967.55 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 1% Completed | 10.11 s
[#                                       ] | 2% Completed | 10.22 s
[#                                       ] | 4% Completed | 10.32 s
[##                                      ] | 5% Completed | 10.42 s
[###                                     ] | 7% Completed | 10.52 s
[###                                     ] | 8% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.72 s
[####                                    ] | 11% Completed | 10.82 s
[#####                                   ] | 13% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.03 s
[######                                  ] | 15% Completed | 11.13 s
[######                                  ] | 17% Completed | 11.23 s
[#######                                 ] | 18% Completed | 11.33 s
[########                                ] | 20% Completed | 11.43 s
[########                                ] | 21% Completed | 11.53 s
[#########                               ] | 23% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.74 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 26% Completed | 11.95 s
[###########                             ] | 28% Completed | 12.05 s
[###########                             ] | 29% Completed | 12.15 s
[############                            ] | 31% Completed | 12.25 s
[############                            ] | 32% Completed | 12.35 s
[#############                           ] | 34% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 39% Completed | 12.85 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 41% Completed | 13.05 s
[#################                       ] | 43% Completed | 13.16 s
[#################                       ] | 44% Completed | 13.26 s
[##################                      ] | 46% Completed | 13.36 s
[##################                      ] | 47% Completed | 13.46 s
[###################                     ] | 48% Completed | 13.56 s
[###################                     ] | 49% Completed | 13.66 s
[####################                    ] | 50% Completed | 13.76 s
[####################                    ] | 52% Completed | 13.86 s
[#####################                   ] | 53% Completed | 13.96 s
[######################                  ] | 55% Completed | 14.06 s
[######################                  ] | 56% Completed | 14.16 s
[######################                  ] | 57% Completed | 14.26 s
[#######################                 ] | 59% Completed | 14.36 s
[########################                ] | 60% Completed | 14.47 s
[########################                ] | 61% Completed | 14.57 s
[#########################               ] | 63% Completed | 14.67 s
[#########################               ] | 64% Completed | 14.77 s
[##########################              ] | 66% Completed | 14.87 s
[###########################             ] | 67% Completed | 14.97 s
[###########################             ] | 68% Completed | 15.07 s
[############################            ] | 70% Completed | 15.17 s
[############################            ] | 71% Completed | 15.27 s
[#############################           ] | 73% Completed | 15.37 s
[#############################           ] | 74% Completed | 15.47 s
[##############################          ] | 76% Completed | 15.57 s
[##############################          ] | 77% Completed | 15.67 s
[###############################         ] | 78% Completed | 15.77 s
[###############################         ] | 79% Completed | 15.88 s
[################################        ] | 81% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 83% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 86% Completed | 16.39 s
[###################################     ] | 88% Completed | 16.49 s
[###################################     ] | 89% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.69 s
[####################################    ] | 91% Completed | 16.79 s
[#####################################   ] | 93% Completed | 16.90 s
[#####################################   ] | 94% Completed | 17.00 s
[######################################  ] | 96% Completed | 17.10 s
[####################################### ] | 97% Completed | 17.20 s
[####################################### ] | 99% Completed | 17.30 s
[########################################] | 100% Completed | 17.40 s

[                                        ] | 0% Completed | 291.60 us
[                                        ] | 1% Completed | 106.86 ms
[#                                       ] | 3% Completed | 208.02 ms
[##                                      ] | 6% Completed | 309.31 ms
[###                                     ] | 8% Completed | 409.91 ms
[####                                    ] | 11% Completed | 511.51 ms
[#####                                   ] | 13% Completed | 613.03 ms
[######                                  ] | 15% Completed | 715.21 ms
[#######                                 ] | 18% Completed | 815.69 ms
[########                                ] | 20% Completed | 917.17 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.64 s
[########################                ] | 60% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.05 s
[###########################             ] | 69% Completed | 3.15 s
[############################            ] | 72% Completed | 3.25 s
[#############################           ] | 74% Completed | 3.35 s
[##############################          ] | 76% Completed | 3.45 s
[###############################         ] | 79% Completed | 3.55 s
[################################        ] | 81% Completed | 3.65 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 86% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 91% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
[####################################### ] | 98% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 261.00 us
[                                        ] | 2% Completed | 106.55 ms
[##                                      ] | 6% Completed | 206.94 ms
[###                                     ] | 9% Completed | 310.62 ms
[#####                                   ] | 13% Completed | 410.98 ms
[######                                  ] | 16% Completed | 512.95 ms
[#######                                 ] | 19% Completed | 613.20 ms
[#########                               ] | 22% Completed | 713.43 ms
[##########                              ] | 25% Completed | 813.65 ms
[###########                             ] | 28% Completed | 914.19 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[######################                  ] | 57% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.54 s
[##################################      ] | 85% Completed | 2.64 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 91% Completed | 2.84 s
[#####################################   ] | 94% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
