
[                                        ] | 0% Completed | 980.82 us
[                                        ] | 0% Completed | 106.80 ms
[####################                    ] | 50% Completed | 217.27 ms
[####################                    ] | 50% Completed | 317.56 ms
[####################                    ] | 50% Completed | 417.87 ms
[####################                    ] | 50% Completed | 518.10 ms
[####################                    ] | 50% Completed | 618.34 ms
[####################                    ] | 50% Completed | 718.63 ms
[####################                    ] | 50% Completed | 818.92 ms
[####################                    ] | 50% Completed | 919.20 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
