
[                                        ] | 0% Completed | 348.11 us
[                                        ] | 0% Completed | 108.98 ms
[                                        ] | 0% Completed | 221.66 ms
[                                        ] | 0% Completed | 391.00 ms
[                                        ] | 0% Completed | 559.05 ms
[                                        ] | 0% Completed | 677.58 ms
[                                        ] | 0% Completed | 784.90 ms
[                                        ] | 0% Completed | 902.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 2% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.08 s
[#                                       ] | 2% Completed | 3.20 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 3% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.76 s
[#                                       ] | 3% Completed | 3.87 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.14 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.38 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 7% Completed | 6.86 s
[##                                      ] | 7% Completed | 6.97 s
[##                                      ] | 7% Completed | 7.07 s
[##                                      ] | 7% Completed | 7.19 s
[##                                      ] | 7% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.90 s
[###                                     ] | 8% Completed | 8.06 s
[###                                     ] | 8% Completed | 8.65 s
[###                                     ] | 8% Completed | 8.76 s
[###                                     ] | 8% Completed | 8.89 s
[###                                     ] | 9% Completed | 9.08 s
[###                                     ] | 9% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.66 s
[####                                    ] | 10% Completed | 9.77 s
[####                                    ] | 10% Completed | 9.90 s
[####                                    ] | 10% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.37 s
[####                                    ] | 10% Completed | 10.50 s
[####                                    ] | 10% Completed | 10.61 s
[####                                    ] | 11% Completed | 10.72 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.95 s
[####                                    ] | 11% Completed | 11.06 s
[####                                    ] | 11% Completed | 11.22 s
[####                                    ] | 12% Completed | 11.37 s
[####                                    ] | 12% Completed | 11.48 s
[####                                    ] | 12% Completed | 11.70 s
[####                                    ] | 12% Completed | 11.81 s
[#####                                   ] | 12% Completed | 11.91 s
[#####                                   ] | 12% Completed | 12.06 s
[#####                                   ] | 12% Completed | 12.36 s
[#####                                   ] | 13% Completed | 12.50 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.92 s
[#####                                   ] | 14% Completed | 13.03 s
[#####                                   ] | 14% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.33 s
[#####                                   ] | 14% Completed | 13.50 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.78 s
[#####                                   ] | 14% Completed | 13.90 s
[#####                                   ] | 14% Completed | 14.06 s
[######                                  ] | 15% Completed | 14.19 s
[######                                  ] | 15% Completed | 14.30 s
[######                                  ] | 15% Completed | 14.41 s
[######                                  ] | 15% Completed | 14.54 s
[######                                  ] | 15% Completed | 14.64 s
[######                                  ] | 16% Completed | 14.79 s
[######                                  ] | 16% Completed | 15.31 s
[######                                  ] | 16% Completed | 15.42 s
[######                                  ] | 16% Completed | 15.54 s
[######                                  ] | 16% Completed | 15.66 s
[######                                  ] | 16% Completed | 15.88 s
[######                                  ] | 16% Completed | 16.02 s
[######                                  ] | 16% Completed | 16.23 s
[#######                                 ] | 17% Completed | 16.38 s
[#######                                 ] | 17% Completed | 16.56 s
[#######                                 ] | 17% Completed | 16.67 s
[#######                                 ] | 17% Completed | 16.78 s
[#######                                 ] | 17% Completed | 16.89 s
[#######                                 ] | 18% Completed | 17.20 s
