
[                                        ] | 0% Completed | 269.70 us
[                                        ] | 0% Completed | 272.38 ms
[                                        ] | 0% Completed | 383.62 ms
[                                        ] | 0% Completed | 584.74 ms
[                                        ] | 0% Completed | 712.85 ms
[                                        ] | 0% Completed | 825.54 ms
[                                        ] | 0% Completed | 938.10 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.76 s
[                                        ] | 2% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.46 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 7% Completed | 5.31 s
[###                                     ] | 8% Completed | 5.61 s
[###                                     ] | 8% Completed | 5.76 s
[###                                     ] | 8% Completed | 5.88 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.48 s
[####                                    ] | 10% Completed | 6.67 s
[####                                    ] | 10% Completed | 6.77 s
[####                                    ] | 10% Completed | 6.88 s
[####                                    ] | 10% Completed | 6.99 s
[####                                    ] | 10% Completed | 7.11 s
[####                                    ] | 10% Completed | 7.23 s
[####                                    ] | 10% Completed | 7.34 s
[####                                    ] | 10% Completed | 7.48 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 12% Completed | 8.26 s
[####                                    ] | 12% Completed | 8.49 s
[####                                    ] | 12% Completed | 8.62 s
[####                                    ] | 12% Completed | 9.08 s
[####                                    ] | 12% Completed | 9.23 s
[####                                    ] | 12% Completed | 9.38 s
[#####                                   ] | 14% Completed | 9.56 s
[#####                                   ] | 14% Completed | 9.74 s
[#####                                   ] | 14% Completed | 9.86 s
[#####                                   ] | 14% Completed | 9.97 s
[#####                                   ] | 14% Completed | 10.49 s
[######                                  ] | 16% Completed | 10.69 s
[######                                  ] | 16% Completed | 11.00 s
[######                                  ] | 16% Completed | 11.35 s
[######                                  ] | 16% Completed | 11.55 s
[######                                  ] | 16% Completed | 11.77 s
[#######                                 ] | 18% Completed | 11.88 s
[#######                                 ] | 18% Completed | 12.03 s
[#######                                 ] | 18% Completed | 12.16 s
[#######                                 ] | 18% Completed | 12.26 s
[#######                                 ] | 18% Completed | 12.38 s
[#######                                 ] | 18% Completed | 12.59 s
[#######                                 ] | 18% Completed | 12.74 s
[#######                                 ] | 18% Completed | 12.99 s
[#######                                 ] | 19% Completed | 13.11 s
[########                                ] | 20% Completed | 13.23 s
[########                                ] | 20% Completed | 13.33 s
[########                                ] | 20% Completed | 13.46 s
[########                                ] | 20% Completed | 13.60 s
[########                                ] | 20% Completed | 13.82 s
[########                                ] | 20% Completed | 13.96 s
[########                                ] | 20% Completed | 14.21 s
[########                                ] | 21% Completed | 14.32 s
[########                                ] | 22% Completed | 14.44 s
[########                                ] | 22% Completed | 14.88 s
[########                                ] | 22% Completed | 15.04 s
[########                                ] | 22% Completed | 15.18 s
[########                                ] | 22% Completed | 15.32 s
[########                                ] | 22% Completed | 15.43 s
[########                                ] | 22% Completed | 15.65 s
[########                                ] | 22% Completed | 15.82 s
[#########                               ] | 23% Completed | 15.99 s
[#########                               ] | 24% Completed | 16.10 s
[#########                               ] | 24% Completed | 16.23 s
[#########                               ] | 24% Completed | 16.34 s
[#########                               ] | 24% Completed | 16.46 s
[#########                               ] | 24% Completed | 17.08 s
[##########                              ] | 25% Completed | 17.21 s
[##########                              ] | 26% Completed | 17.41 s
[##########                              ] | 26% Completed | 17.52 s
[##########                              ] | 26% Completed | 17.84 s
[##########                              ] | 26% Completed | 18.28 s
[##########                              ] | 27% Completed | 18.43 s
[###########                             ] | 28% Completed | 18.68 s
[###########                             ] | 28% Completed | 19.00 s
[###########                             ] | 28% Completed | 19.37 s
[###########                             ] | 28% Completed | 19.49 s
[###########                             ] | 29% Completed | 19.69 s
[############                            ] | 30% Completed | 19.88 s
[############                            ] | 30% Completed | 20.02 s
[############                            ] | 30% Completed | 20.13 s
[############                            ] | 30% Completed | 20.26 s
[############                            ] | 30% Completed | 20.39 s
[############                            ] | 30% Completed | 20.62 s
[############                            ] | 31% Completed | 20.73 s
[############                            ] | 31% Completed | 21.29 s
[############                            ] | 31% Completed | 21.40 s
[############                            ] | 32% Completed | 21.52 s
[############                            ] | 32% Completed | 21.63 s
[############                            ] | 32% Completed | 21.78 s
[############                            ] | 32% Completed | 21.89 s
[############                            ] | 32% Completed | 22.02 s
[############                            ] | 32% Completed | 22.34 s
[#############                           ] | 33% Completed | 22.45 s
[#############                           ] | 33% Completed | 22.62 s
[#############                           ] | 34% Completed | 22.74 s
[#############                           ] | 34% Completed | 22.86 s
[#############                           ] | 34% Completed | 22.99 s
[#############                           ] | 34% Completed | 23.15 s
[#############                           ] | 34% Completed | 23.26 s
[#############                           ] | 34% Completed | 23.42 s
[#############                           ] | 34% Completed | 23.55 s
[##############                          ] | 35% Completed | 23.66 s
[##############                          ] | 35% Completed | 23.80 s
[##############                          ] | 36% Completed | 23.92 s
[##############                          ] | 36% Completed | 24.02 s
[##############                          ] | 36% Completed | 24.13 s
[##############                          ] | 36% Completed | 24.24 s
[##############                          ] | 36% Completed | 24.37 s
[##############                          ] | 36% Completed | 24.55 s
[##############                          ] | 36% Completed | 24.67 s
[##############                          ] | 37% Completed | 24.78 s
[##############                          ] | 37% Completed | 24.89 s
[##############                          ] | 37% Completed | 25.03 s
[##############                          ] | 37% Completed | 25.15 s
[###############                         ] | 38% Completed | 25.39 s
[###############                         ] | 38% Completed | 25.52 s
[###############                         ] | 38% Completed | 25.66 s
[###############                         ] | 38% Completed | 25.84 s
[###############                         ] | 38% Completed | 25.98 s
[###############                         ] | 39% Completed | 26.09 s
[###############                         ] | 39% Completed | 26.24 s
[###############                         ] | 39% Completed | 26.35 s
[################                        ] | 40% Completed | 26.47 s
[################                        ] | 40% Completed | 26.81 s
[################                        ] | 40% Completed | 27.03 s
[################                        ] | 40% Completed | 27.25 s
[################                        ] | 41% Completed | 27.41 s
[################                        ] | 41% Completed | 27.88 s
[################                        ] | 41% Completed | 28.06 s
[################                        ] | 42% Completed | 28.26 s
[################                        ] | 42% Completed | 28.47 s
[################                        ] | 42% Completed | 28.59 s
[################                        ] | 42% Completed | 28.71 s
[################                        ] | 42% Completed | 28.87 s
[#################                       ] | 43% Completed | 29.03 s
[#################                       ] | 43% Completed | 29.16 s
[#################                       ] | 43% Completed | 29.28 s
[#################                       ] | 44% Completed | 29.45 s
[#################                       ] | 44% Completed | 29.57 s
[#################                       ] | 44% Completed | 29.72 s
[#################                       ] | 44% Completed | 29.83 s
[#################                       ] | 44% Completed | 30.08 s
