
[                                        ] | 0% Completed | 186.34 us
[                                        ] | 0% Completed | 990.15 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.40 s
[#####                                   ] | 14% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.68 s
[######                                  ] | 16% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.65 s
[#########                               ] | 22% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.50 s
[###########                             ] | 28% Completed | 10.95 s
[###########                             ] | 29% Completed | 11.06 s
[###########                             ] | 29% Completed | 11.21 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 32% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.59 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 40% Completed | 14.69 s
[################                        ] | 40% Completed | 14.90 s
[################                        ] | 42% Completed | 15.27 s
[################                        ] | 42% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.54 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.75 s
[####################                    ] | 50% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 19.36 s
[#####################                   ] | 54% Completed | 19.52 s
[#####################                   ] | 54% Completed | 19.68 s
[#####################                   ] | 54% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.87 s
[########################                ] | 61% Completed | 21.16 s
[########################                ] | 61% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 64% Completed | 22.05 s
[#########################               ] | 64% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 67% Completed | 23.93 s
[############################            ] | 70% Completed | 24.13 s
