
[                                        ] | 0% Completed | 180.20 us
[                                        ] | 0% Completed | 185.05 ms
[                                        ] | 0% Completed | 556.84 ms
[                                        ] | 0% Completed | 707.78 ms
[                                        ] | 0% Completed | 872.07 ms
[                                        ] | 0% Completed | 987.08 ms
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.56 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 12% Completed | 5.69 s
[####                                    ] | 12% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.23 s
[#####                                   ] | 14% Completed | 6.34 s
[#####                                   ] | 14% Completed | 6.50 s
[#####                                   ] | 14% Completed | 6.68 s
[#####                                   ] | 14% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 17% Completed | 7.57 s
[######                                  ] | 17% Completed | 7.82 s
[######                                  ] | 17% Completed | 7.96 s
[#######                                 ] | 19% Completed | 8.63 s
[#######                                 ] | 19% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.42 s
[########                                ] | 21% Completed | 10.00 s
[#########                               ] | 23% Completed | 10.32 s
[#########                               ] | 24% Completed | 11.46 s
[##########                              ] | 26% Completed | 11.82 s
[##########                              ] | 26% Completed | 12.15 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 31% Completed | 13.95 s
[############                            ] | 31% Completed | 14.08 s
[############                            ] | 31% Completed | 14.21 s
[############                            ] | 32% Completed | 14.33 s
[############                            ] | 32% Completed | 14.45 s
[############                            ] | 32% Completed | 14.78 s
[############                            ] | 32% Completed | 14.92 s
[############                            ] | 32% Completed | 15.16 s
[#############                           ] | 33% Completed | 15.43 s
[##############                          ] | 35% Completed | 15.92 s
[##############                          ] | 36% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.67 s
[###############                         ] | 39% Completed | 16.83 s
[################                        ] | 41% Completed | 18.19 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 18.77 s
[################                        ] | 42% Completed | 18.98 s
[################                        ] | 42% Completed | 19.21 s
[################                        ] | 42% Completed | 19.43 s
[#################                       ] | 43% Completed | 19.55 s
