
[                                        ] | 0% Completed | 229.44 us
[                                        ] | 0% Completed | 139.05 ms
[                                        ] | 0% Completed | 490.94 ms
[                                        ] | 0% Completed | 671.89 ms
[                                        ] | 0% Completed | 911.33 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.70 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 6.94 s
[########                                ] | 20% Completed | 7.12 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 27% Completed | 9.61 s
[##########                              ] | 27% Completed | 9.79 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 31% Completed | 10.88 s
[#############                           ] | 32% Completed | 11.03 s
[#############                           ] | 32% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 37% Completed | 11.78 s
[##############                          ] | 37% Completed | 11.89 s
[##############                          ] | 37% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.36 s
[##############                          ] | 37% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 41% Completed | 13.22 s
[################                        ] | 41% Completed | 13.45 s
[################                        ] | 41% Completed | 13.68 s
[################                        ] | 41% Completed | 13.94 s
[#################                       ] | 42% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.75 s
[#################                       ] | 44% Completed | 14.89 s
[##################                      ] | 47% Completed | 15.11 s
[##################                      ] | 47% Completed | 15.33 s
[##################                      ] | 47% Completed | 15.46 s
[##################                      ] | 47% Completed | 15.61 s
[####################                    ] | 50% Completed | 15.77 s
[####################                    ] | 50% Completed | 16.39 s
[####################                    ] | 51% Completed | 16.65 s
[#####################                   ] | 52% Completed | 16.91 s
[#####################                   ] | 52% Completed | 17.23 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 52% Completed | 17.53 s
[#####################                   ] | 54% Completed | 17.70 s
[######################                  ] | 55% Completed | 18.06 s
[######################                  ] | 55% Completed | 18.30 s
[######################                  ] | 55% Completed | 18.62 s
[########################                ] | 60% Completed | 18.98 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 61% Completed | 19.41 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 19.81 s
[########################                ] | 61% Completed | 19.93 s
[#########################               ] | 64% Completed | 20.14 s
[#########################               ] | 64% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.50 s
[##########################              ] | 65% Completed | 20.62 s
[##########################              ] | 65% Completed | 20.85 s
[##########################              ] | 65% Completed | 21.09 s
[##########################              ] | 67% Completed | 21.20 s
[##########################              ] | 67% Completed | 21.59 s
[###########################             ] | 68% Completed | 21.89 s
[############################            ] | 70% Completed | 22.13 s
[############################            ] | 70% Completed | 22.45 s
[############################            ] | 70% Completed | 22.64 s
[############################            ] | 70% Completed | 22.85 s
[############################            ] | 71% Completed | 23.06 s
[############################            ] | 71% Completed | 23.20 s
[#############################           ] | 72% Completed | 23.44 s
[##############################          ] | 75% Completed | 23.57 s
[##############################          ] | 75% Completed | 23.69 s
[##############################          ] | 75% Completed | 23.85 s
[##############################          ] | 75% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.27 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.98 s
[################################        ] | 80% Completed | 25.25 s
[#################################       ] | 82% Completed | 25.43 s
[#################################       ] | 82% Completed | 26.22 s
[#################################       ] | 82% Completed | 26.44 s
[#################################       ] | 82% Completed | 26.55 s
[#################################       ] | 84% Completed | 26.67 s
[#################################       ] | 84% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.22 s
[###################################     ] | 88% Completed | 27.52 s
[###################################     ] | 88% Completed | 27.69 s
[###################################     ] | 88% Completed | 28.15 s
[####################################    ] | 90% Completed | 28.28 s
[####################################    ] | 91% Completed | 28.79 s
[#####################################   ] | 92% Completed | 29.62 s
[######################################  ] | 95% Completed | 29.75 s
[######################################  ] | 95% Completed | 29.91 s
[######################################  ] | 95% Completed | 30.13 s
[####################################### ] | 98% Completed | 30.29 s
[####################################### ] | 98% Completed | 30.52 s
[########################################] | 100% Completed | 30.62 s

[                                        ] | 0% Completed | 129.65 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.30 s
[########################################] | 100% Completed | 5.40 s

[                                        ] | 0% Completed | 283.36 us
[                                        ] | 0% Completed | 475.52 ms
[                                        ] | 0% Completed | 666.96 ms
[                                        ] | 0% Completed | 892.77 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.53 s
