
[                                        ] | 0% Completed | 147.33 us
[                                        ] | 0% Completed | 164.83 ms
[                                        ] | 0% Completed | 555.62 ms
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 3% Completed | 1.66 s
[#                                       ] | 3% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 6% Completed | 2.90 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 12% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.86 s
[#####                                   ] | 14% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.36 s
[#####                                   ] | 14% Completed | 7.85 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 18% Completed | 9.18 s
[########                                ] | 20% Completed | 9.45 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 22% Completed | 10.31 s
[#########                               ] | 23% Completed | 11.30 s
[##########                              ] | 25% Completed | 11.61 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.83 s
[##########                              ] | 27% Completed | 13.00 s
[##########                              ] | 27% Completed | 13.11 s
[###########                             ] | 29% Completed | 13.31 s
[###########                             ] | 29% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.09 s
[###########                             ] | 29% Completed | 14.33 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 31% Completed | 14.95 s
[############                            ] | 31% Completed | 15.16 s
[#############                           ] | 34% Completed | 15.37 s
[#############                           ] | 34% Completed | 16.01 s
[##############                          ] | 35% Completed | 16.23 s
[##############                          ] | 37% Completed | 16.34 s
[##############                          ] | 37% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 38% Completed | 18.03 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 41% Completed | 18.89 s
[################                        ] | 42% Completed | 19.01 s
[#################                       ] | 43% Completed | 19.14 s
[#################                       ] | 43% Completed | 19.47 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 19.88 s
[#################                       ] | 43% Completed | 20.26 s
[##################                      ] | 46% Completed | 20.41 s
[##################                      ] | 46% Completed | 20.52 s
[##################                      ] | 46% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.60 s
[###################                     ] | 48% Completed | 22.03 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.72 s
[####################                    ] | 50% Completed | 22.83 s
[####################                    ] | 50% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.41 s
[#####################                   ] | 52% Completed | 23.69 s
[#####################                   ] | 52% Completed | 23.82 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 54% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.64 s
[#####################                   ] | 54% Completed | 24.94 s
[######################                  ] | 56% Completed | 25.65 s
[######################                  ] | 56% Completed | 26.00 s
[######################                  ] | 56% Completed | 26.22 s
[#######################                 ] | 58% Completed | 26.49 s
[#######################                 ] | 58% Completed | 26.69 s
[#######################                 ] | 59% Completed | 27.19 s
