
[                                        ] | 0% Completed | 202.73 us
[                                        ] | 0% Completed | 451.08 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 5% Completed | 3.72 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 5.43 s
[###                                     ] | 9% Completed | 5.61 s
[###                                     ] | 9% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.07 s
[####                                    ] | 11% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 13% Completed | 7.34 s
[#####                                   ] | 13% Completed | 7.47 s
[######                                  ] | 16% Completed | 7.92 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.81 s
[######                                  ] | 17% Completed | 8.96 s
[######                                  ] | 17% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.23 s
[########                                ] | 20% Completed | 9.55 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.77 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 12.89 s
[##########                              ] | 26% Completed | 13.03 s
[##########                              ] | 26% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.72 s
[############                            ] | 30% Completed | 15.02 s
[############                            ] | 30% Completed | 15.14 s
[############                            ] | 30% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 33% Completed | 15.98 s
[#############                           ] | 33% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.54 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 35% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.29 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 42% Completed | 19.38 s
[#################                       ] | 43% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.59 s
[#################                       ] | 44% Completed | 21.00 s
[##################                      ] | 47% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.28 s
[##################                      ] | 47% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.62 s
[###################                     ] | 49% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.02 s
[####################                    ] | 50% Completed | 23.70 s
[####################                    ] | 51% Completed | 24.02 s
[####################                    ] | 51% Completed | 24.20 s
[####################                    ] | 51% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.73 s
[#####################                   ] | 53% Completed | 24.92 s
[######################                  ] | 55% Completed | 25.06 s
[######################                  ] | 55% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.25 s
[#######################                 ] | 57% Completed | 26.42 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 59% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.34 s
[#######################                 ] | 59% Completed | 27.47 s
[#######################                 ] | 59% Completed | 27.61 s
[########################                ] | 61% Completed | 28.14 s
[########################                ] | 61% Completed | 28.37 s
[########################                ] | 61% Completed | 28.52 s
[#########################               ] | 62% Completed | 28.73 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.48 s
[#########################               ] | 63% Completed | 29.77 s
[##########################              ] | 65% Completed | 29.95 s
[##########################              ] | 65% Completed | 30.10 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 66% Completed | 30.82 s
[###########################             ] | 68% Completed | 30.94 s
[###########################             ] | 68% Completed | 31.33 s
[############################            ] | 70% Completed | 31.69 s
[############################            ] | 70% Completed | 31.89 s
[############################            ] | 70% Completed | 32.63 s
[############################            ] | 70% Completed | 32.88 s
[############################            ] | 71% Completed | 33.18 s
[#############################           ] | 72% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.81 s
[#############################           ] | 73% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.24 s
[##############################          ] | 75% Completed | 34.53 s
[##############################          ] | 75% Completed | 34.66 s
[##############################          ] | 75% Completed | 35.09 s
