
[                                        ] | 0% Completed | 283.50 us
[                                        ] | 0% Completed | 105.99 ms
[####################                    ] | 50% Completed | 206.56 ms
[####################                    ] | 50% Completed | 306.79 ms
[####################                    ] | 50% Completed | 407.06 ms
[####################                    ] | 50% Completed | 507.30 ms
[####################                    ] | 50% Completed | 607.54 ms
[####################                    ] | 50% Completed | 707.81 ms
[####################                    ] | 50% Completed | 808.05 ms
[####################                    ] | 50% Completed | 908.29 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.01 s
[########################################] | 100% Completed | 3.11 s
