
[                                        ] | 0% Completed | 213.70 us
[                                        ] | 0% Completed | 105.59 ms
[                                        ] | 0% Completed | 211.15 ms
[                                        ] | 0% Completed | 324.87 ms
[                                        ] | 0% Completed | 437.55 ms
[                                        ] | 0% Completed | 545.46 ms
[                                        ] | 0% Completed | 650.83 ms
[                                        ] | 0% Completed | 765.90 ms
[                                        ] | 0% Completed | 884.18 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 1% Completed | 9.59 s
[#                                       ] | 2% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.79 s
[##                                      ] | 5% Completed | 9.89 s
[##                                      ] | 7% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 11% Completed | 10.29 s
[#####                                   ] | 13% Completed | 10.39 s
[#####                                   ] | 14% Completed | 10.49 s
[######                                  ] | 15% Completed | 10.59 s
[######                                  ] | 17% Completed | 10.69 s
[#######                                 ] | 18% Completed | 10.79 s
[#######                                 ] | 19% Completed | 10.89 s
[########                                ] | 21% Completed | 10.99 s
[#########                               ] | 22% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.20 s
[##########                              ] | 25% Completed | 11.30 s
[###########                             ] | 27% Completed | 11.40 s
[###########                             ] | 28% Completed | 11.50 s
[###########                             ] | 29% Completed | 11.60 s
[############                            ] | 31% Completed | 11.70 s
[#############                           ] | 32% Completed | 11.80 s
[#############                           ] | 34% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.10 s
[###############                         ] | 39% Completed | 12.20 s
[################                        ] | 40% Completed | 12.31 s
[################                        ] | 41% Completed | 12.41 s
[#################                       ] | 43% Completed | 12.51 s
[#################                       ] | 44% Completed | 12.61 s
[##################                      ] | 46% Completed | 12.71 s
[###################                     ] | 47% Completed | 12.81 s
[###################                     ] | 48% Completed | 12.91 s
[####################                    ] | 50% Completed | 13.01 s
[####################                    ] | 51% Completed | 13.11 s
[#####################                   ] | 53% Completed | 13.21 s
[######################                  ] | 55% Completed | 13.31 s
[######################                  ] | 56% Completed | 13.41 s
[#######################                 ] | 58% Completed | 13.51 s
[#######################                 ] | 59% Completed | 13.62 s
[########################                ] | 61% Completed | 13.72 s
[#########################               ] | 62% Completed | 13.82 s
[#########################               ] | 64% Completed | 13.92 s
[##########################              ] | 65% Completed | 14.02 s
[##########################              ] | 67% Completed | 14.12 s
[###########################             ] | 68% Completed | 14.22 s
[############################            ] | 70% Completed | 14.32 s
[############################            ] | 71% Completed | 14.43 s
[#############################           ] | 73% Completed | 14.53 s
[#############################           ] | 74% Completed | 14.63 s
[##############################          ] | 76% Completed | 14.73 s
[##############################          ] | 77% Completed | 14.83 s
[###############################         ] | 79% Completed | 14.93 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 81% Completed | 15.13 s
[#################################       ] | 83% Completed | 15.23 s
[##################################      ] | 85% Completed | 15.33 s
[##################################      ] | 86% Completed | 15.43 s
[##################################      ] | 87% Completed | 15.54 s
[###################################     ] | 89% Completed | 15.64 s
[####################################    ] | 90% Completed | 15.74 s
[####################################    ] | 92% Completed | 15.84 s
[#####################################   ] | 93% Completed | 15.94 s
[######################################  ] | 95% Completed | 16.05 s
[######################################  ] | 96% Completed | 16.15 s
[####################################### ] | 98% Completed | 16.25 s
[####################################### ] | 99% Completed | 16.35 s
[########################################] | 100% Completed | 16.45 s

[                                        ] | 0% Completed | 206.30 us
[                                        ] | 1% Completed | 106.11 ms
[#                                       ] | 4% Completed | 207.44 ms
[##                                      ] | 7% Completed | 307.65 ms
[###                                     ] | 9% Completed | 408.48 ms
[####                                    ] | 11% Completed | 508.76 ms
[#####                                   ] | 14% Completed | 609.44 ms
[######                                  ] | 17% Completed | 709.88 ms
[#######                                 ] | 19% Completed | 810.62 ms
[########                                ] | 21% Completed | 912.39 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 33% Completed | 1.41 s
[##############                          ] | 36% Completed | 1.51 s
[###############                         ] | 38% Completed | 1.61 s
[################                        ] | 40% Completed | 1.71 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[#####################                   ] | 52% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[######################                  ] | 57% Completed | 2.42 s
[########################                ] | 60% Completed | 2.52 s
[#########################               ] | 62% Completed | 2.62 s
[##########################              ] | 65% Completed | 2.72 s
[###########################             ] | 68% Completed | 2.83 s
[############################            ] | 70% Completed | 2.93 s
[#############################           ] | 72% Completed | 3.03 s
[##############################          ] | 75% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 79% Completed | 3.33 s
[################################        ] | 82% Completed | 3.43 s
[#################################       ] | 84% Completed | 3.53 s
[##################################      ] | 87% Completed | 3.63 s
[###################################     ] | 89% Completed | 3.73 s
[####################################    ] | 91% Completed | 3.83 s
[#####################################   ] | 94% Completed | 3.93 s
[######################################  ] | 97% Completed | 4.03 s
[####################################### ] | 99% Completed | 4.13 s
[########################################] | 100% Completed | 4.23 s

[                                        ] | 0% Completed | 334.90 us
[#                                       ] | 3% Completed | 105.62 ms
[##                                      ] | 6% Completed | 206.49 ms
[####                                    ] | 10% Completed | 306.69 ms
[#####                                   ] | 13% Completed | 406.90 ms
[######                                  ] | 17% Completed | 507.10 ms
[########                                ] | 20% Completed | 610.18 ms
[#########                               ] | 24% Completed | 710.57 ms
[###########                             ] | 27% Completed | 811.81 ms
[############                            ] | 31% Completed | 915.04 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 38% Completed | 1.12 s
[################                        ] | 42% Completed | 1.22 s
[##################                      ] | 46% Completed | 1.32 s
[###################                     ] | 49% Completed | 1.42 s
[#####################                   ] | 52% Completed | 1.52 s
[######################                  ] | 56% Completed | 1.62 s
[#######################                 ] | 59% Completed | 1.72 s
[#########################               ] | 62% Completed | 1.82 s
[##########################              ] | 66% Completed | 1.92 s
[############################            ] | 70% Completed | 2.02 s
[#############################           ] | 73% Completed | 2.12 s
[##############################          ] | 76% Completed | 2.22 s
[################################        ] | 81% Completed | 2.33 s
[#################################       ] | 84% Completed | 2.43 s
[##################################      ] | 87% Completed | 2.53 s
[####################################    ] | 90% Completed | 2.63 s
[#####################################   ] | 94% Completed | 2.73 s
[######################################  ] | 97% Completed | 2.83 s
[########################################] | 100% Completed | 2.93 s
