
[                                        ] | 0% Completed | 200.60 us
[                                        ] | 0% Completed | 260.54 ms
[                                        ] | 0% Completed | 500.40 ms
[                                        ] | 0% Completed | 648.07 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.39 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 3% Completed | 3.20 s
[#                                       ] | 3% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.37 s
[##                                      ] | 5% Completed | 4.55 s
[##                                      ] | 5% Completed | 4.87 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 7% Completed | 5.89 s
[##                                      ] | 7% Completed | 6.04 s
[##                                      ] | 7% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 9% Completed | 7.80 s
[###                                     ] | 9% Completed | 8.18 s
[###                                     ] | 9% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.50 s
[####                                    ] | 10% Completed | 8.62 s
[####                                    ] | 10% Completed | 8.78 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 11% Completed | 9.26 s
[####                                    ] | 11% Completed | 9.60 s
[####                                    ] | 11% Completed | 9.71 s
[####                                    ] | 12% Completed | 10.18 s
[#####                                   ] | 12% Completed | 10.28 s
[#####                                   ] | 12% Completed | 10.55 s
[#####                                   ] | 12% Completed | 10.69 s
[#####                                   ] | 13% Completed | 10.82 s
[#####                                   ] | 13% Completed | 11.12 s
[#####                                   ] | 13% Completed | 11.25 s
[#####                                   ] | 14% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.78 s
[#####                                   ] | 14% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.51 s
[######                                  ] | 15% Completed | 12.66 s
[######                                  ] | 15% Completed | 12.77 s
[######                                  ] | 15% Completed | 12.92 s
[######                                  ] | 15% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.49 s
[######                                  ] | 16% Completed | 13.59 s
[######                                  ] | 16% Completed | 13.74 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 13.96 s
[######                                  ] | 16% Completed | 14.09 s
[#######                                 ] | 17% Completed | 14.29 s
[#######                                 ] | 17% Completed | 14.60 s
[#######                                 ] | 18% Completed | 15.01 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.42 s
[#######                                 ] | 18% Completed | 15.57 s
[#######                                 ] | 19% Completed | 15.69 s
[#######                                 ] | 19% Completed | 15.86 s
