
[                                        ] | 0% Completed | 176.00 us
[                                        ] | 0% Completed | 125.99 ms
[                                        ] | 0% Completed | 261.71 ms
[                                        ] | 0% Completed | 517.21 ms
[                                        ] | 0% Completed | 966.14 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 2% Completed | 4.75 s
[                                        ] | 2% Completed | 4.91 s
[                                        ] | 2% Completed | 5.14 s
[                                        ] | 2% Completed | 5.32 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.65 s
[#                                       ] | 2% Completed | 5.77 s
[#                                       ] | 2% Completed | 5.91 s
[#                                       ] | 2% Completed | 6.07 s
[#                                       ] | 2% Completed | 6.28 s
[#                                       ] | 2% Completed | 6.44 s
[#                                       ] | 2% Completed | 7.01 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 3% Completed | 7.30 s
[#                                       ] | 3% Completed | 7.52 s
[#                                       ] | 3% Completed | 7.88 s
[#                                       ] | 3% Completed | 8.17 s
[#                                       ] | 4% Completed | 8.28 s
[#                                       ] | 4% Completed | 8.61 s
[#                                       ] | 4% Completed | 8.83 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.22 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 10.05 s
[#                                       ] | 4% Completed | 10.24 s
[##                                      ] | 5% Completed | 10.35 s
[##                                      ] | 5% Completed | 10.66 s
[##                                      ] | 5% Completed | 10.82 s
[##                                      ] | 5% Completed | 11.01 s
[##                                      ] | 5% Completed | 11.17 s
[##                                      ] | 5% Completed | 11.36 s
[##                                      ] | 5% Completed | 11.47 s
[##                                      ] | 5% Completed | 11.73 s
[##                                      ] | 5% Completed | 11.86 s
[##                                      ] | 5% Completed | 11.99 s
[##                                      ] | 5% Completed | 12.26 s
[##                                      ] | 5% Completed | 12.37 s
[##                                      ] | 6% Completed | 12.50 s
[##                                      ] | 6% Completed | 12.70 s
[##                                      ] | 6% Completed | 13.18 s
[##                                      ] | 6% Completed | 13.46 s
[##                                      ] | 6% Completed | 13.58 s
[##                                      ] | 6% Completed | 13.84 s
[##                                      ] | 7% Completed | 14.14 s
[##                                      ] | 7% Completed | 14.27 s
[##                                      ] | 7% Completed | 14.45 s
[##                                      ] | 7% Completed | 14.78 s
[##                                      ] | 7% Completed | 14.91 s
[###                                     ] | 7% Completed | 15.06 s
[###                                     ] | 7% Completed | 15.21 s
[###                                     ] | 7% Completed | 15.42 s
[###                                     ] | 7% Completed | 15.80 s
[###                                     ] | 7% Completed | 15.97 s
[###                                     ] | 8% Completed | 16.13 s
[###                                     ] | 8% Completed | 16.24 s
[###                                     ] | 8% Completed | 16.36 s
[###                                     ] | 8% Completed | 16.50 s
[###                                     ] | 8% Completed | 16.82 s
[###                                     ] | 8% Completed | 16.97 s
[###                                     ] | 8% Completed | 17.08 s
[###                                     ] | 8% Completed | 17.26 s
