
[                                        ] | 0% Completed | 339.70 us
[                                        ] | 0% Completed | 106.20 ms
[                                        ] | 0% Completed | 212.65 ms
[                                        ] | 0% Completed | 327.74 ms
[                                        ] | 0% Completed | 442.52 ms
[                                        ] | 0% Completed | 547.96 ms
[                                        ] | 0% Completed | 658.56 ms
[                                        ] | 0% Completed | 768.15 ms
[                                        ] | 0% Completed | 877.68 ms
[                                        ] | 0% Completed | 984.46 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[#                                       ] | 3% Completed | 9.56 s
[##                                      ] | 6% Completed | 9.66 s
[###                                     ] | 9% Completed | 9.77 s
[#####                                   ] | 13% Completed | 9.87 s
[######                                  ] | 17% Completed | 9.97 s
[########                                ] | 20% Completed | 10.07 s
[#########                               ] | 24% Completed | 10.17 s
[###########                             ] | 27% Completed | 10.27 s
[############                            ] | 31% Completed | 10.37 s
[#############                           ] | 34% Completed | 10.47 s
[###############                         ] | 38% Completed | 10.57 s
[#################                       ] | 42% Completed | 10.67 s
[##################                      ] | 45% Completed | 10.77 s
[###################                     ] | 49% Completed | 10.87 s
[#####################                   ] | 52% Completed | 10.97 s
[######################                  ] | 56% Completed | 11.07 s
[#######################                 ] | 59% Completed | 11.17 s
[#########################               ] | 63% Completed | 11.27 s
[##########################              ] | 67% Completed | 11.37 s
[############################            ] | 70% Completed | 11.47 s
[#############################           ] | 74% Completed | 11.57 s
[###############################         ] | 77% Completed | 11.67 s
[################################        ] | 81% Completed | 11.78 s
[#################################       ] | 84% Completed | 11.88 s
[###################################     ] | 88% Completed | 11.98 s
[####################################    ] | 91% Completed | 12.08 s
[#####################################   ] | 94% Completed | 12.18 s
[####################################### ] | 98% Completed | 12.28 s
[########################################] | 100% Completed | 12.38 s

[                                        ] | 0% Completed | 284.80 us
[##                                      ] | 5% Completed | 105.66 ms
[####                                    ] | 10% Completed | 207.81 ms
[######                                  ] | 16% Completed | 308.04 ms
[########                                ] | 21% Completed | 408.26 ms
[##########                              ] | 26% Completed | 509.27 ms
[############                            ] | 32% Completed | 609.48 ms
[###############                         ] | 37% Completed | 710.09 ms
[#################                       ] | 42% Completed | 811.36 ms
[###################                     ] | 48% Completed | 914.70 ms
[######################                  ] | 55% Completed | 1.02 s
[########################                ] | 61% Completed | 1.12 s
[##########################              ] | 67% Completed | 1.22 s
[############################            ] | 72% Completed | 1.32 s
[##############################          ] | 76% Completed | 1.43 s
[################################        ] | 81% Completed | 1.53 s
[##################################      ] | 87% Completed | 1.63 s
[#####################################   ] | 93% Completed | 1.73 s
[####################################### ] | 99% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 268.30 us
[####                                    ] | 10% Completed | 105.66 ms
[########                                ] | 21% Completed | 206.33 ms
[#############                           ] | 32% Completed | 306.59 ms
[#################                       ] | 43% Completed | 406.89 ms
[######################                  ] | 55% Completed | 513.07 ms
[#########################               ] | 64% Completed | 613.96 ms
[##############################          ] | 75% Completed | 714.30 ms
[##################################      ] | 87% Completed | 815.59 ms
[####################################### ] | 98% Completed | 915.91 ms
[########################################] | 100% Completed | 1.02 s
