
[                                        ] | 0% Completed | 298.40 us
[                                        ] | 0% Completed | 204.82 ms
[                                        ] | 0% Completed | 384.27 ms
[                                        ] | 0% Completed | 522.83 ms
[                                        ] | 0% Completed | 661.14 ms
[                                        ] | 0% Completed | 825.36 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 2% Completed | 5.17 s
[                                        ] | 2% Completed | 5.36 s
[                                        ] | 2% Completed | 5.48 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 6.07 s
[                                        ] | 2% Completed | 6.22 s
[#                                       ] | 2% Completed | 6.38 s
[#                                       ] | 2% Completed | 6.49 s
[#                                       ] | 2% Completed | 6.61 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.87 s
[#                                       ] | 2% Completed | 7.09 s
[#                                       ] | 2% Completed | 7.20 s
[#                                       ] | 2% Completed | 7.36 s
[#                                       ] | 3% Completed | 7.58 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.09 s
[#                                       ] | 3% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.69 s
[#                                       ] | 4% Completed | 8.81 s
[#                                       ] | 4% Completed | 8.92 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.18 s
[#                                       ] | 4% Completed | 9.36 s
[#                                       ] | 4% Completed | 9.51 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.76 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.05 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.32 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.27 s
[##                                      ] | 5% Completed | 12.48 s
[##                                      ] | 5% Completed | 12.65 s
[##                                      ] | 5% Completed | 12.77 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.60 s
[##                                      ] | 6% Completed | 13.79 s
[##                                      ] | 6% Completed | 13.92 s
[##                                      ] | 6% Completed | 14.04 s
[##                                      ] | 6% Completed | 14.19 s
[##                                      ] | 6% Completed | 14.32 s
[##                                      ] | 6% Completed | 14.51 s
[##                                      ] | 6% Completed | 14.73 s
[##                                      ] | 6% Completed | 14.86 s
[##                                      ] | 6% Completed | 15.07 s
[##                                      ] | 7% Completed | 15.23 s
[##                                      ] | 7% Completed | 15.34 s
[##                                      ] | 7% Completed | 15.49 s
[##                                      ] | 7% Completed | 15.64 s
[##                                      ] | 7% Completed | 15.77 s
[##                                      ] | 7% Completed | 15.92 s
[##                                      ] | 7% Completed | 16.04 s
[##                                      ] | 7% Completed | 16.14 s
[##                                      ] | 7% Completed | 16.27 s
[###                                     ] | 7% Completed | 16.45 s
[###                                     ] | 7% Completed | 16.61 s
[###                                     ] | 7% Completed | 16.75 s
[###                                     ] | 7% Completed | 16.86 s
[###                                     ] | 7% Completed | 17.38 s
[###                                     ] | 7% Completed | 17.60 s
[###                                     ] | 7% Completed | 17.71 s
[###                                     ] | 8% Completed | 17.83 s
[###                                     ] | 8% Completed | 17.95 s
[###                                     ] | 8% Completed | 18.11 s
[###                                     ] | 8% Completed | 18.41 s
[###                                     ] | 8% Completed | 18.60 s
[###                                     ] | 8% Completed | 18.80 s
[###                                     ] | 8% Completed | 18.91 s
[###                                     ] | 8% Completed | 19.07 s
[###                                     ] | 8% Completed | 19.19 s
[###                                     ] | 8% Completed | 19.30 s
[###                                     ] | 8% Completed | 19.61 s
[###                                     ] | 8% Completed | 19.72 s
[###                                     ] | 8% Completed | 19.95 s
[###                                     ] | 8% Completed | 20.06 s
[###                                     ] | 9% Completed | 20.26 s
[###                                     ] | 9% Completed | 20.39 s
[###                                     ] | 9% Completed | 20.60 s
[###                                     ] | 9% Completed | 20.82 s
[###                                     ] | 9% Completed | 20.95 s
[###                                     ] | 9% Completed | 21.22 s
[###                                     ] | 9% Completed | 21.39 s
[####                                    ] | 10% Completed | 21.49 s
[####                                    ] | 10% Completed | 21.77 s
[####                                    ] | 10% Completed | 21.89 s
[####                                    ] | 10% Completed | 22.03 s
[####                                    ] | 10% Completed | 22.27 s
[####                                    ] | 10% Completed | 22.43 s
[####                                    ] | 10% Completed | 22.63 s
[####                                    ] | 10% Completed | 22.75 s
[####                                    ] | 10% Completed | 22.86 s
[####                                    ] | 10% Completed | 23.03 s
[####                                    ] | 10% Completed | 23.14 s
[####                                    ] | 10% Completed | 23.32 s
[####                                    ] | 10% Completed | 23.43 s
[####                                    ] | 10% Completed | 23.53 s
[####                                    ] | 11% Completed | 23.64 s
[####                                    ] | 11% Completed | 24.20 s
[####                                    ] | 11% Completed | 24.32 s
[####                                    ] | 11% Completed | 24.68 s
[####                                    ] | 11% Completed | 24.91 s
[####                                    ] | 11% Completed | 25.07 s
[####                                    ] | 11% Completed | 25.29 s
[####                                    ] | 11% Completed | 25.40 s
[####                                    ] | 11% Completed | 25.52 s
[####                                    ] | 11% Completed | 25.65 s
[####                                    ] | 11% Completed | 25.79 s
[####                                    ] | 11% Completed | 25.96 s
[####                                    ] | 11% Completed | 26.07 s
[####                                    ] | 11% Completed | 26.21 s
[####                                    ] | 11% Completed | 26.43 s
[####                                    ] | 12% Completed | 26.55 s
[#####                                   ] | 12% Completed | 26.66 s
[#####                                   ] | 12% Completed | 27.15 s
[#####                                   ] | 12% Completed | 27.26 s
[#####                                   ] | 12% Completed | 27.48 s
[#####                                   ] | 12% Completed | 27.59 s
[#####                                   ] | 12% Completed | 27.70 s
[#####                                   ] | 12% Completed | 27.82 s
[#####                                   ] | 13% Completed | 28.03 s
[#####                                   ] | 13% Completed | 28.15 s
[#####                                   ] | 13% Completed | 28.60 s
[#####                                   ] | 13% Completed | 28.73 s
[#####                                   ] | 13% Completed | 28.84 s
[#####                                   ] | 13% Completed | 28.96 s
[#####                                   ] | 13% Completed | 29.10 s
[#####                                   ] | 13% Completed | 29.27 s
[#####                                   ] | 13% Completed | 29.58 s
[#####                                   ] | 13% Completed | 29.69 s
[#####                                   ] | 13% Completed | 29.79 s
[#####                                   ] | 13% Completed | 29.96 s
[#####                                   ] | 13% Completed | 30.07 s
[#####                                   ] | 14% Completed | 30.19 s
[#####                                   ] | 14% Completed | 30.38 s
[#####                                   ] | 14% Completed | 30.51 s
[#####                                   ] | 14% Completed | 31.04 s
[#####                                   ] | 14% Completed | 31.29 s
[#####                                   ] | 14% Completed | 31.47 s
[#####                                   ] | 14% Completed | 31.65 s
[#####                                   ] | 14% Completed | 31.76 s
[#####                                   ] | 14% Completed | 31.89 s
[#####                                   ] | 14% Completed | 32.05 s
[#####                                   ] | 14% Completed | 32.27 s
[#####                                   ] | 14% Completed | 32.47 s
[#####                                   ] | 14% Completed | 32.58 s
[#####                                   ] | 14% Completed | 32.78 s
[#####                                   ] | 14% Completed | 32.93 s
[######                                  ] | 15% Completed | 33.15 s
[######                                  ] | 15% Completed | 33.27 s
[######                                  ] | 15% Completed | 33.41 s
[######                                  ] | 15% Completed | 33.52 s
[######                                  ] | 15% Completed | 33.65 s
[######                                  ] | 15% Completed | 33.76 s
[######                                  ] | 15% Completed | 33.94 s
[######                                  ] | 15% Completed | 34.06 s
[######                                  ] | 16% Completed | 34.21 s
[######                                  ] | 16% Completed | 34.33 s
[######                                  ] | 16% Completed | 34.48 s
[######                                  ] | 16% Completed | 34.70 s
[######                                  ] | 16% Completed | 34.96 s
[######                                  ] | 16% Completed | 35.07 s
[######                                  ] | 16% Completed | 35.24 s
[######                                  ] | 16% Completed | 35.36 s
[######                                  ] | 16% Completed | 35.51 s
[######                                  ] | 16% Completed | 35.66 s
[######                                  ] | 16% Completed | 35.78 s
[######                                  ] | 16% Completed | 35.93 s
[######                                  ] | 16% Completed | 36.07 s
[######                                  ] | 16% Completed | 36.28 s
[######                                  ] | 16% Completed | 36.42 s
[######                                  ] | 17% Completed | 36.53 s
[######                                  ] | 17% Completed | 36.69 s
[######                                  ] | 17% Completed | 36.91 s
[######                                  ] | 17% Completed | 37.10 s
[######                                  ] | 17% Completed | 37.28 s
[######                                  ] | 17% Completed | 37.81 s
[######                                  ] | 17% Completed | 38.07 s
[#######                                 ] | 17% Completed | 38.20 s
[#######                                 ] | 17% Completed | 38.40 s
[#######                                 ] | 17% Completed | 38.63 s
[#######                                 ] | 17% Completed | 38.83 s
[#######                                 ] | 17% Completed | 38.94 s
[#######                                 ] | 17% Completed | 39.20 s
[#######                                 ] | 18% Completed | 39.33 s
[#######                                 ] | 18% Completed | 39.56 s
[#######                                 ] | 18% Completed | 39.72 s
[#######                                 ] | 18% Completed | 39.91 s
[#######                                 ] | 18% Completed | 40.04 s
[#######                                 ] | 18% Completed | 40.22 s
[#######                                 ] | 18% Completed | 40.42 s
[#######                                 ] | 18% Completed | 40.55 s
[#######                                 ] | 19% Completed | 40.75 s
[#######                                 ] | 19% Completed | 40.86 s
[#######                                 ] | 19% Completed | 40.99 s
[#######                                 ] | 19% Completed | 41.17 s
[#######                                 ] | 19% Completed | 41.42 s
[#######                                 ] | 19% Completed | 41.57 s
[#######                                 ] | 19% Completed | 41.68 s
[#######                                 ] | 19% Completed | 41.87 s
[#######                                 ] | 19% Completed | 41.98 s
[#######                                 ] | 19% Completed | 42.09 s
[#######                                 ] | 19% Completed | 42.21 s
[#######                                 ] | 19% Completed | 42.33 s
[#######                                 ] | 19% Completed | 42.50 s
[#######                                 ] | 19% Completed | 42.62 s
[#######                                 ] | 19% Completed | 42.75 s
[########                                ] | 20% Completed | 42.87 s
[########                                ] | 20% Completed | 43.04 s
[########                                ] | 20% Completed | 43.21 s
[########                                ] | 20% Completed | 43.42 s
[########                                ] | 20% Completed | 43.55 s
[########                                ] | 20% Completed | 43.77 s
[########                                ] | 20% Completed | 43.98 s
[########                                ] | 20% Completed | 44.63 s
[########                                ] | 20% Completed | 44.78 s
[########                                ] | 20% Completed | 44.97 s
[########                                ] | 20% Completed | 45.23 s
[########                                ] | 20% Completed | 45.40 s
[########                                ] | 20% Completed | 45.55 s
[########                                ] | 20% Completed | 45.66 s
[########                                ] | 21% Completed | 45.77 s
[########                                ] | 21% Completed | 45.89 s
[########                                ] | 21% Completed | 46.03 s
[########                                ] | 21% Completed | 46.15 s
[########                                ] | 21% Completed | 46.50 s
[########                                ] | 21% Completed | 46.62 s
[########                                ] | 21% Completed | 46.77 s
[########                                ] | 22% Completed | 46.92 s
[########                                ] | 22% Completed | 47.09 s
[########                                ] | 22% Completed | 47.35 s
[########                                ] | 22% Completed | 47.52 s
[########                                ] | 22% Completed | 47.71 s
[########                                ] | 22% Completed | 47.86 s
[########                                ] | 22% Completed | 47.98 s
[#########                               ] | 22% Completed | 48.09 s
[#########                               ] | 22% Completed | 48.22 s
[#########                               ] | 22% Completed | 48.51 s
[#########                               ] | 22% Completed | 48.71 s
[#########                               ] | 22% Completed | 48.95 s
[#########                               ] | 22% Completed | 49.11 s
[#########                               ] | 23% Completed | 49.22 s
[#########                               ] | 23% Completed | 49.35 s
[#########                               ] | 23% Completed | 49.51 s
[#########                               ] | 23% Completed | 49.67 s
[#########                               ] | 23% Completed | 49.85 s
[#########                               ] | 23% Completed | 50.01 s
[#########                               ] | 23% Completed | 50.20 s
[#########                               ] | 23% Completed | 50.32 s
[#########                               ] | 23% Completed | 50.43 s
[#########                               ] | 23% Completed | 50.70 s
[#########                               ] | 23% Completed | 51.20 s
[#########                               ] | 23% Completed | 51.33 s
[#########                               ] | 23% Completed | 51.45 s
[#########                               ] | 23% Completed | 51.63 s
[#########                               ] | 23% Completed | 51.77 s
[#########                               ] | 23% Completed | 51.94 s
[#########                               ] | 24% Completed | 52.08 s
[#########                               ] | 24% Completed | 52.34 s
[#########                               ] | 24% Completed | 52.48 s
[#########                               ] | 24% Completed | 52.62 s
[#########                               ] | 24% Completed | 53.04 s
[#########                               ] | 24% Completed | 53.19 s
[##########                              ] | 25% Completed | 53.30 s
[##########                              ] | 25% Completed | 53.52 s
[##########                              ] | 25% Completed | 53.64 s
