
[                                        ] | 0% Completed | 218.31 us
[                                        ] | 0% Completed | 123.78 ms
[                                        ] | 0% Completed | 261.05 ms
[                                        ] | 0% Completed | 403.31 ms
[                                        ] | 0% Completed | 535.50 ms
[                                        ] | 0% Completed | 730.82 ms
[                                        ] | 0% Completed | 855.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.54 s
[####                                    ] | 10% Completed | 1.70 s
[####                                    ] | 10% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.93 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.74 s
[###########                             ] | 27% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.75 s
[#############                           ] | 32% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.38 s
[##############                          ] | 35% Completed | 7.01 s
[################                        ] | 40% Completed | 7.33 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.56 s
[###################                     ] | 47% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.41 s
[######################                  ] | 55% Completed | 9.82 s
[######################                  ] | 55% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.81 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.09 s
[########################                ] | 60% Completed | 11.22 s
[###########################             ] | 67% Completed | 11.40 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.72 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.21 s
[###############################         ] | 77% Completed | 13.32 s
[###############################         ] | 77% Completed | 13.44 s
[###############################         ] | 77% Completed | 13.80 s
[################################        ] | 80% Completed | 14.02 s
[################################        ] | 80% Completed | 14.44 s
[##################################      ] | 85% Completed | 14.64 s
[##################################      ] | 85% Completed | 14.78 s
[##################################      ] | 85% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.46 s
[####################################    ] | 90% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.10 s
[######################################  ] | 95% Completed | 16.33 s
[######################################  ] | 95% Completed | 16.44 s
[######################################  ] | 95% Completed | 16.62 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 148.65 us
[                                        ] | 0% Completed | 151.34 ms
[                                        ] | 0% Completed | 526.05 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
