
[                                        ] | 0% Completed | 218.78 us
[                                        ] | 0% Completed | 246.06 ms
[                                        ] | 0% Completed | 587.27 ms
[                                        ] | 0% Completed | 723.11 ms
[                                        ] | 0% Completed | 867.15 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.50 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 18% Completed | 7.49 s
[#######                                 ] | 18% Completed | 7.71 s
[#########                               ] | 23% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.88 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.80 s
[###########                             ] | 29% Completed | 11.02 s
[############                            ] | 32% Completed | 11.58 s
[############                            ] | 32% Completed | 11.73 s
[############                            ] | 32% Completed | 11.84 s
[############                            ] | 32% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.76 s
[###############                         ] | 39% Completed | 13.91 s
[################                        ] | 42% Completed | 14.21 s
[################                        ] | 42% Completed | 14.38 s
[################                        ] | 42% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.31 s
[#################                       ] | 43% Completed | 15.52 s
[##################                      ] | 46% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 52% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.23 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 21.04 s
[########################                ] | 61% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.72 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.43 s
[#########################               ] | 64% Completed | 22.56 s
[#########################               ] | 64% Completed | 22.82 s
[###########################             ] | 67% Completed | 23.22 s
[###########################             ] | 67% Completed | 23.49 s
[###########################             ] | 69% Completed | 23.60 s
[############################            ] | 70% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.04 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.43 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.70 s
[#############################           ] | 73% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.42 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 76% Completed | 25.69 s
[###############################         ] | 78% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.64 s
[###############################         ] | 78% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.11 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.42 s
[##################################      ] | 85% Completed | 28.95 s
[##################################      ] | 85% Completed | 29.31 s
[##################################      ] | 87% Completed | 29.51 s
